"path","size_bytes","sha256"
"runtime_contracts\compliance_data_governance_spec\specs\COMPLIANCE_SCOPE_GUARD_SPEC.md","409","DF686B737E4D6519B8E1450CC45BACA58E074D4C491DD65327633BEE0EAF2DF1"
"runtime_contracts\compliance_data_governance_spec\specs\DATA_GOVERNANCE_ADVISORY_SPEC.md","365","7E1E98FB742A1B2CD7F4C09530339820F5131C9245C6A79C87786D9A140E5A88"
"runtime_contracts\compliance_data_governance_spec\specs\F10_COMPLIANCE_DATA_GOVERNANCE_IMPORT_AUDIT_SPEC.md","1955","3282086A3F6FCE1A89B918E70A929A0B6EF9A1D8D624CAE68F214B6EE63760B9"
"runtime_contracts\contracts\BoundaryContract.contract.md","4050","9CF0D1838B7D27E03D2003B7F6D0D8AB783811CE052DFD6B75A2742415FB1689"
"runtime_contracts\contracts\ContextPacket.contract.md","12569","6CC2FB9159E56063A66BB6F2B8F188633AB677CB33E41B81C4EAFBA1BAAB3803"
"runtime_contracts\contracts\DecisionTicket.contract.md","10381","D84F36198E0447D6FEAD76B39327346208B09735769EA54AF887DC8582ED3B5D"
"runtime_contracts\contracts\IntentEnvelope.contract.md","10769","C37FF96C107DA5D86EFCF70013176E14AF946BEA602C8BAB2E84DEB857590F7D"
"runtime_contracts\contracts\OS3EvidenceTicket.contract.md","4225","AD7BCDC357EA192DC7F5695390024C6716069A27A0674192CD68832DE45C9AFD"
"runtime_contracts\contracts\PeripheralSignalPacket.contract.md","7938","27D4CB503562B44A4A901B43C6F14736FA699359B8D50369AF84DAF9AE087C5B"
"runtime_contracts\contracts\RuntimeAdmissionContract.contract.md","4081","0177FED802D886D4E5F407141507ADCC4F3E646FFCD9AF3814D8360FE3A3B87F"
"runtime_contracts\dry_run\DRY_RUN_FAILURE_MODES.md","4533","D8730EB1716025E1930446A8A3AC474BD2A0D2920D8318089A86B64F03DF853B"
"runtime_contracts\dry_run\DRY_RUN_PIPELINE.md","5510","D89D5C95A2C1FC18C9119E2270E9739AFF1786FBCD7568E951D5741F04844CA5"
"runtime_contracts\dry_run\NO_WORLD_ACTION_EXECUTION.md","2803","90BDB248963C6836FBD36146190676242FA17EA3128CAB6537F157B6B6B78A86"
"runtime_contracts\dry_run\X108_GATEWAY_DRY_RUN.md","9329","CE4363E7CC609D981C694ED77E73D635CBB6789AF28C084208EE3FFAC42C696A"
"runtime_contracts\education_benchmark_dry_run\anti_bypass\ANTI_BYPASS_EDUCATION_SPEC.md","4712","083DA98F16A19C1AFE209C2357CF17202A18FEFAE8E2557CA92A85FA23BA8426"
"runtime_contracts\education_benchmark_dry_run\boundary\EDUCATION_BOUNDARY_SPEC.md","3665","A36B7D94AAF4807913A3A3C16ACA2654FE6311DEBAF197E2B29F2C4D9379B1D6"
"runtime_contracts\education_benchmark_dry_run\examples\EDUCATION_BENCHMARK_EXAMPLES.md","5885","C9E1F0ED15591A98B35157BCC748AE34F3089E891C004756BB54080CF017FB86"
"runtime_contracts\education_benchmark_dry_run\failure_modes\EDUCATION_BENCHMARK_FAILURE_MODES.md","11684","A7DABAA9190A1A2704839E5C428B8EABE308DCF1E96FE4D97D55F6E1D57D81CD"
"runtime_contracts\education_benchmark_dry_run\failure_modes\FAILURE_MODES_SPEC.md","5519","70D5C0EBCBE0C9942814F6A79C01CD20416AD03A9F20C7C55902FE29B1B2F87C"
"runtime_contracts\education_benchmark_dry_run\metrics\EDUCATION_METRICS_CANDIDATE_SPEC.md","4379","EC75F2E29D44C850F379A7751301913E1D082CA85D9A04655A1229391FD921E4"
"runtime_contracts\education_benchmark_dry_run\os3\OS3_EVIDENCE_EDUCATION_BINDING_SPEC.md","2996","15EF03B3A4EB4772BC5D41EC566A76AEC0E7E2C72ECC9A987D9BD5A4E105B2BA"
"runtime_contracts\education_benchmark_dry_run\pipeline\EDUCATION_BENCHMARK_PIPELINE_SPEC.md","4789","488D8B02C6D31A3817FE39BE6F02F13C617FDDF14E108BCF75FB9999519AD5AA"
"runtime_contracts\education_benchmark_dry_run\reports\PLAN3_P7_EDUCATION_BENCHMARK_DRY_RUN_SPEC_REPORT.md","4180","31F3AEB9B0877005E6A37DEEAC7262C5638803AF3B92D3608AF0E149C19CAA11"
"runtime_contracts\education_benchmark_dry_run\reports\PLAN3_P7_FILE_RECONCILIATION_MAP.md","2918","F14B8490615CD0CFDAFB2C23BD74403EEA9C5A93A63D1F74598535CA80151653"
"runtime_contracts\education_benchmark_dry_run\reports\PLAN3_P7_NEXT_STEPS.md","3024","83834291873AB2598EC25837901CE1602CDCB144FD100E5332707EFA28A72F35"
"runtime_contracts\education_benchmark_dry_run\reports\PLAN3_P7_RECONCILIATION_PATCH_REPORT.md","4375","F61F07CBD3E8CEE3714FEDED19165F994D15180FAFA088B7CD70688A57111E04"
"runtime_contracts\education_benchmark_dry_run\reports\PLAN3_P7_SCOPE_VERIFICATION.md","3926","3CC6C8FC29A7F16AFB922AB7138838DC001F9F683E133B737E20F4866CD7D2CC"
"runtime_contracts\education_benchmark_dry_run\reports\REPORT_1_ARCHITECTURE.md","3329","5F6FCE023847030018A5C0057BDDE72377CC26C670137AECC9C1260D88788B9B"
"runtime_contracts\education_benchmark_dry_run\reports\REPORT_2_SCOPE_CHECK.md","3401","C6E42C88F8A83D081559DA1E3C68579A348363694BBE5D57DA2D8E36DA51EC87"
"runtime_contracts\education_benchmark_dry_run\reports\REPORT_3_NEXT_STEPS.md","3492","9F96F0BBD062859E82C06057FECE2ECA7AA6632FAD607F9E276DF7E9B2E2329D"
"runtime_contracts\education_benchmark_dry_run\scenarios\EDUCATION_BENCHMARK_SCENARIO_CATALOG.md","18582","B81CF2A1E7149686BA36A615C428B6D0085D6598E2E3F119A8F4036C490A6436"
"runtime_contracts\education_benchmark_dry_run\scenarios\EDUCATION_SCENARIOS_DRY_RUN.md","7046","4B45CF87735A3C1E2F6BA153917D71045A64875E03D385A92E549B38410ED2F4"
"runtime_contracts\education_benchmark_dry_run\specs\EDUCATION_BENCHMARK_DRY_RUN_SPEC.md","11174","09BBD6C52DB5C2C9812C5FA5754212EE6D759C29925995B29131E9C1342ABD23"
"runtime_contracts\external_signals_dry_run\failure_modes\EXTERNAL_SIGNALS_FAILURE_MODES.md","5668","9CCF3020ECF5EEDDCE91C236D66744160CA74FD57287B4B5255C16D0AECC485A"
"runtime_contracts\external_signals_dry_run\mapping\EXTERNAL_SIGNALS_PACKET_TO_CONTRACT_MAP.md","7264","09F19FD8467D6A0E5289EF3D8015C90E3EAA593F924095F6F374109FCAA61A0E"
"runtime_contracts\external_signals_dry_run\reports\PLAN3_P2_CORRECTION_VERIFICATION_REPORT.md","8795","62C3A5DC33C17C28AFC21C1117BA79B364D52395B62C233FB8A8A89D31DEF1DA"
"runtime_contracts\external_signals_dry_run\reports\PLAN3_P2_EXTERNAL_SIGNALS_DRY_RUN_SPEC_REPORT.md","4539","5B61E2AB80C707E6D41D9E336CCC5A1335043FCE5F1EB65464F34EB0F1BE5BE6"
"runtime_contracts\external_signals_dry_run\reports\PLAN3_P2_NEXT_STEPS.md","5696","D0C00EEDFBB65CE836692A04FC6DD6A30C79D644AE37DCE6613A0D9934978CF7"
"runtime_contracts\external_signals_dry_run\reports\PLAN3_P2_SCOPE_VERIFICATION.md","4032","322F92A6B22467DE7B27EEFD4D8167F870D121A76989A5E6515E694E7DD970DA"
"runtime_contracts\external_signals_dry_run\specs\EXTERNAL_SIGNALS_DRY_RUN_ADAPTER_SPEC.md","10290","E7E7A8FD210362E8C6DA45DB932DA4A32A5BDD4EB2815FE6DDD70530C6EB7128"
"runtime_contracts\external_signals_dry_run\specs\EXTERNAL_SIGNALS_TO_X108_DRY_RUN_PIPELINE.md","8898","CF9536C4CD9373DD033F7F088E32E0FF050EA8FF1B17A59996DF141ECC89A269"
"runtime_contracts\freeze_audit\PLAN3_CLAIM_SCOPE_LOCKS.md","4979","28019292B5C316C2CCF0578DE7ED8700EBA1CFC0BB854A10392A8C3006707B29"
"runtime_contracts\freeze_audit\PLAN3_FILE_INVENTORY.md","5257","8AF1C08A1465C894EDB67CF2A42CEFC6ECCBADF544770976F94F5905CF6D09E3"
"runtime_contracts\freeze_audit\PLAN3_FREEZE_AUDIT_REPORT.md","5342","6DF9651C1FC91F9CC3577D6C979E44A3DCD7C6C98451F98F9506DD8B283D004C"
"runtime_contracts\freeze_audit\PLAN3_FREEZE_SCOPE_VERIFICATION.md","3593","D8DA9563B7E605397BAAACA09A2E1E35A4924F4AC64071678FBFFFBC6F4C0CA5"
"runtime_contracts\freeze_audit\PLAN3_NEXT_PHASE_GATE.md","3814","51D47E13EF1A93373E93B14C0C46A475F165F76EB7F59EE3F23D0778EF9B357E"
"runtime_contracts\freeze_audit\PLAN3_READY_STATUS_MATRIX.md","4131","E91DEB2E1C70C4CEF5567628F1AB36AD07010027427D7D3D6FCDB1683FFFC356"
"runtime_contracts\INDEX.md","9492","EB48CA988014372BF685C162149619AAC608472F184F29259E85516ED1095A79"
"runtime_contracts\os3_evidence_dry_run\examples\EXAMPLE_INVALID_PROOF_CLAIM_BLOCK.md","5082","8037371DB76C7800F906C2B0C31A826D8AB927E54814ED7D5665592C608ACE3D"
"runtime_contracts\os3_evidence_dry_run\examples\EXAMPLE_MISSING_EVIDENCE_BLOCK.md","3408","0C8A87B705926AFEA607834A7726958F9D25CCD2CCF161A8F786B9FF577636F9"
"runtime_contracts\os3_evidence_dry_run\examples\EXAMPLE_OS3_EVIDENCE_TICKET_THEORETICAL.md","5278","C009406BC9DD80918ED1368CBBD700D3C8B2F75BF703A973F6253DB9D54E09E9"
"runtime_contracts\os3_evidence_dry_run\failure_modes\OS3_EVIDENCE_FAILURE_MODES.md","5284","CCED1B7FF3281FBD6C802743EFC9C681EE15BB9E3DCEF253856F773CFAEBF683"
"runtime_contracts\os3_evidence_dry_run\mapping\DECISION_TICKET_EVIDENCE_BINDING_MAP.md","4554","2D524D77A4EFB244152F9B0DE53E363EA81BFA01994385F8577D82221CB105AE"
"runtime_contracts\os3_evidence_dry_run\mapping\EVIDENCE_SOURCE_TO_OS3_TICKET_MAP.md","6231","7BAD84FE549B936F3AC8932202509EA9C5062930673B368C0F9A3239A2125215"
"runtime_contracts\os3_evidence_dry_run\reports\PLAN3_P5_NEXT_STEPS.md","3648","8C304F0D330475C107BE4F5F13E41B2E28F21FB25266E460E08184365FD04FD8"
"runtime_contracts\os3_evidence_dry_run\reports\PLAN3_P5_OS3_EVIDENCE_DRY_RUN_SPEC_REPORT.md","7116","F3C712BD3E8213FD4E7701C6992D1A5755E4BA122827554D4834AD4E1E18B60D"
"runtime_contracts\os3_evidence_dry_run\reports\PLAN3_P5_SCOPE_VERIFICATION.md","3032","FC34A080C02D4ED6829D16519B877729141BADCED5A01578FEA0D60B2D524D13"
"runtime_contracts\os3_evidence_dry_run\specs\OS3_EVIDENCE_TICKET_DRY_RUN_SPEC.md","14836","5E85A3829BF7878A4332290573C44D4F65A432E7F78E4DC0F95B3214DAA9F192"
"runtime_contracts\os3_evidence_dry_run\specs\REPLAY_HASH_SEAL_MERKLE_PLACEHOLDER_MODEL.md","7568","D0A27B79CFEF771DB09FB129EE2BDB568DA9CEFA3053530256286C9E3FA57023"
"runtime_contracts\post_import_freeze_audit\POST_IMPORT_CLAIM_SCOPE_LOCKS.md","1044","1F0F94CE70F578F9029161B2F60C1EC916E0FD1304A6338090B6639F5F80AC43"
"runtime_contracts\post_import_freeze_audit\POST_IMPORT_FILE_INVENTORY.md","4888","659EEDF9A2D8CD51329AE7A564A22C2E80EC16D36EE42E086CA33BBF9FD625FF"
"runtime_contracts\post_import_freeze_audit\POST_IMPORT_FREEZE_AUDIT_REPORT.md","996","00CF7DF1037433A727345C49202284D01CB587124AF74E1DB882B6205D37C152"
"runtime_contracts\post_import_freeze_audit\POST_IMPORT_NEXT_PHASE_GATE.md","704","4F0AD577A56ADF696824BA53152955727196BF9AB2A023501CD4FF83570E7047"
"runtime_contracts\post_import_freeze_audit\POST_IMPORT_READY_STATUS_MATRIX.md","847","6F1BB80A57D68F912677C87DEC5D33D31C624C1CFAB37477F4D718B5EDE88C21"
"runtime_contracts\post_import_freeze_audit\POST_IMPORT_RUNTIME_CONTRACTS_INDEX.md","1587","3759400115365A5D399978AFE6B5DCB9AE245A7D57B409F34213B8973DBEC5F7"
"runtime_contracts\README.md","8215","F22965D502D93F60D2C41A427725173F630D0C82A0877A7DA2D110DBC81D5DD3"
"runtime_contracts\readonly_wrappers_spec\examples\EXAMPLE_BLOCKED_READONLY_WRITE_ATTEMPT.md","3009","534D2E6C328F5BA76BA439965D8BBD810CA841E09AA2132446AD01EF7FC464CB"
"runtime_contracts\readonly_wrappers_spec\examples\EXAMPLE_BRODY_CONTEXT_PACKET.md","1604","D0582AD574419A1AFE66C9EE65CB2F6EFBD02FE4E90D3C73184FD335CC8D88AA"
"runtime_contracts\readonly_wrappers_spec\examples\EXAMPLE_GRAPHITI_CONTEXT_PACKET.md","1407","CA387E99536381939BEDBCCD42A922C604115BBC4BADAD28D8D0EFB4A1968F99"
"runtime_contracts\readonly_wrappers_spec\examples\EXAMPLE_NPL_ADVISORY_CONTEXT_PACKET.md","1816","8971ACC352A8B0CABFA93223A66075A377A5DB9BFEC8039FC631CB5E69D0AAFD"
"runtime_contracts\readonly_wrappers_spec\failure_modes\READONLY_WRAPPER_FAILURE_MODES.md","5078","17CA15B55201C779D6773D0A6E06702B2643A15556242A2EB9B181E46873A4FA"
"runtime_contracts\readonly_wrappers_spec\mapping\READONLY_SOURCE_TO_CONTEXTPACKET_MAP.md","4662","7218B5C8B94FA936C9B608D2F6071A28F8071C20810B88EDE0B2F1DC18B914F9"
"runtime_contracts\readonly_wrappers_spec\mapping\WRAPPER_TO_BOUNDARY_MAP.md","3803","9E48FBD2566161BC8B74FB3B5B0862C57F37FB791AD0A44C9B34F0799A0BD07F"
"runtime_contracts\readonly_wrappers_spec\reports\PLAN3_P6_NEXT_STEPS.md","3493","B5C6DD6717B0E17E6982359F9FC3FD35DA0924C628FCCE878F2EC575C6785AEF"
"runtime_contracts\readonly_wrappers_spec\reports\PLAN3_P6_READONLY_WRAPPERS_SPEC_REPORT.md","7845","64A35DAE2509BC6176B5C46F1E55C76023D2FF29DDD66A8888EB1295A9926027"
"runtime_contracts\readonly_wrappers_spec\reports\PLAN3_P6_SCOPE_VERIFICATION.md","3308","EA3FF09125F57A20913B674E0002F080428D440DB74A014C2584480E3A56664C"
"runtime_contracts\readonly_wrappers_spec\specs\BRODY_READONLY_WRAPPER_SPEC.md","4460","A03FB20CA7FAC4BA20F87012DFEB073922A8264B6EBAC24FA4C36BCBF8CCD576"
"runtime_contracts\readonly_wrappers_spec\specs\GRAPHITI_READONLY_WRAPPER_SPEC.md","4185","C8691C61BE1CA02498B23151FCC6A5D92A5AD0EEC1279BE52F5D6735F9338C08"
"runtime_contracts\readonly_wrappers_spec\specs\NPL_READONLY_WRAPPER_SPEC.md","4676","66DA5247F018C05E107F7A2C9125D53256FE81C1A0F0888BA9282215A3D96D0B"
"runtime_contracts\readonly_wrappers_spec\specs\READONLY_WRAPPERS_SPEC.md","10731","24BF570EA2A804EF9D4364126C21CA7BDB2ED4ACBDF6A992D56BA630C7EB5814"
"runtime_contracts\reports\PLAN3_P0_NEXT_STEPS.md","6929","EB6F70452EA72333C9E60055EFDB7E5F16C1C6AF79E2E2F503D18C011DFE48AB"
"runtime_contracts\reports\PLAN3_P0_RUNTIME_CONTRACT_SKELETON_REPORT.md","11715","E0CE29481BC67B37591992FC3718F50871E75DF9E82FEDA705F98D25D30BEE27"
"runtime_contracts\reports\PLAN3_P0_SCOPE_VERIFICATION.md","4761","48ABC7DED8D621D858EF727B9EC613EEC95D2C092FA938492A54114F175606A5"
"runtime_contracts\reports\PLAN3_P1_NEXT_STEPS.md","5400","8C609F8D84737DB4DAF451AF9E77957EA62DE24D5D050F74EE3AF6282A4358BB"
"runtime_contracts\reports\PLAN3_P1_PACKET_SCHEMA_VALIDATION_REPORT.md","7208","2685F109A0F0A9917CC0680D9B825DC59C44E2FD60454901BA2BDE02CA448FD0"
"runtime_contracts\reports\PLAN3_P1_SCOPE_VERIFICATION.md","3876","5C9C11020B59F1BDBDA7A2B04AE13F2F5527A8217FE10B09FDDF15E698FD9A83"
"runtime_contracts\reports\PLAN3_P1_SPECIFIC_BOUNDARIES_REPORT.md","6487","B69CD975987B666FD8BEEDC0BEA537EDEC3069AECEA94CF8815420870C304341"
"runtime_contracts\rssi_rgpd_compliance_spec\examples\EXAMPLE_BLOCKED_CERTIFICATION_CLAIM.md","260","44222B6FC52742CC40ABA30F4BD415F653269457C2932A92255819BCF47F773D"
"runtime_contracts\rssi_rgpd_compliance_spec\examples\EXAMPLE_RGPD_SCOPE_GUARD_PACKET.md","451","9438B379C5C444D55185CBF2C9F3144C338CEDBFA35A06CE29AC872D70A94B00"
"runtime_contracts\rssi_rgpd_compliance_spec\examples\EXAMPLE_RSSI_EVIDENCE_CONTEXT_PACKET.md","391","1FDDD4B3A43E02291ADCA1E8794E2CA803341B71C50E25BE71BB799BF208ECFB"
"runtime_contracts\rssi_rgpd_compliance_spec\failure_modes\RSSI_RGPD_FAILURE_MODES.md","2034","F6F7B7D8D71C31377509EB42E56127D1825FFF9280C477E91022CB086CA26BF9"
"runtime_contracts\rssi_rgpd_compliance_spec\mapping\DATA_PRIVACY_TO_CONTEXTPACKET_MAP.md","788","A38C44C210B05C55A87C980A24ED750774C93E3072C7A3C00A381F8B8E8B6351"
"runtime_contracts\rssi_rgpd_compliance_spec\mapping\RSSI_RGPD_IMPORT_DECISION_TABLE.md","819","B48494E9F870107AC712DCA2670A248E61A7C1D9EE33ACC5A901063C9F751CB6"
