"domain","path","category","type","value"
"bank","sigma_step.step","sigma_step","Int32","0"
"bank","sigma_step.severity","sigma_step","String","S4"
"bank","sigma_step.z","sigma_step","Decimal","1.9"
"bank","sigma_step.z_t","sigma_step","Decimal","1.9"
"bank","sigma_step.velocity","sigma_step","Int32","0"
"bank","sigma_step.acceleration","sigma_step","Int32","0"
"bank","sigma_step.stability_status","sigma_step","String","STABLE"
"bank","sigma_step.violations","array_empty","array_empty",""
"bank","sigma_step.coherence_ok","sigma_step","Boolean","True"
"bank","sigma_report.pass","sigma_report","Boolean","True"
"bank","sigma_report.status","sigma_report","String","PASS"
"bank","sigma_report.steps_evaluated","sigma_report","Int32","1"
"bank","sigma_report.unstable_steps","sigma_report","Int32","0"
"bank","sigma_report.violations_total","sigma_report","Int32","0"
"bank","sigma_report.violation_types","array_empty","array_empty",""
"bank","sigma_report.metrics.mean_velocity","sigma_report","Int32","0"
"bank","sigma_report.metrics.total_steps","sigma_report","Int32","1"
"bank","sigma_report.metrics.tau_max_used","sigma_report","Int32","5"
"bank","sigma_report.metrics.accel_limit_used","sigma_report","Decimal","0.6"
"bank","sigma_report.constraints.vanishing_acceleration","sigma_report","String","OK"
"bank","sigma_report.constraints.velocity_band","sigma_report","String","OK"
"bank","sigma_report.constraints.coherence_stationarity","sigma_report","String","OK"
"bank","sigma_report.steps_detail[0].step","sigma_report","Int32","0"
"bank","sigma_report.steps_detail[0].severity","sigma_report","String","S4"
"bank","sigma_report.steps_detail[0].z","sigma_report","Decimal","1.9"
"bank","sigma_report.steps_detail[0].z_t","sigma_report","Decimal","1.9"
"bank","sigma_report.steps_detail[0].velocity","sigma_report","Int32","0"
"bank","sigma_report.steps_detail[0].acceleration","sigma_report","Int32","0"
"bank","sigma_report.steps_detail[0].stability_status","sigma_report","String","STABLE"
"bank","sigma_report.steps_detail[0].violations","array_empty","array_empty",""
"bank","sigma_report.steps_detail[0].coherence_ok","sigma_report","Boolean","True"
"bank","sigma_report.stdout","sigma_report","String","V18.9 Sigma Dynamic Stability - PASS
Steps evaluated : 1
Unstable steps  : 0
Total violations: 0
Config source   : C:\Users\User\Desktop\obsidia-engine-proof-core\obsidia-x108-proofs\sigma\sigma_config.json
tau_max         : 5.0
accel_limit     : 0.6
No violations detected.
"
"trading","domain","domain","String","trading"
"trading","market_verdict","market_verdict","String","REVIEW"
"trading","confidence","confidence","Decimal","0.5"
"trading","confidence_integrity","confidence_integrity","Decimal","0.5"
"trading","confidence_governance","confidence_governance","Decimal","0.75"
"trading","confidence_readiness","confidence_readiness","Decimal","0.6"
"trading","confidence_scope","confidence_scope","String","integrity"
"trading","governance_scope","governance_scope","String","x108_decision_robustness"
"trading","readiness_scope","readiness_scope","String","harmonic_integrity_governance"
"trading","contradictions","array_empty","array_empty",""
"trading","unknowns","array_empty","array_empty",""
"trading","risk_flags[0]","risk_flags","String","POOR_EXECUTION"
"trading","risk_flags[1]","risk_flags","String","PORTFOLIO_STRESS"
"trading","risk_flags[2]","risk_flags","String","POOR_EXECUTION"
"trading","risk_flags[3]","risk_flags","String","PORTFOLIO_STRESS"
"trading","x108_gate","x108_gate","String","HOLD"
"trading","reason_code","reason_code","String","RISK_FLAGS_REQUIRE_DELAY"
"trading","severity","severity","String","S2"
"trading","decision_id","decision_id","String","trading-62a95059c071"
"trading","trace_id","trace_id","String","16fe5065-bf97-4423-9240-55cef5e5c6f2"
"trading","ticket_required","ticket_required","Boolean","False"
"trading","ticket_id","null","null",""
"trading","attestation_ref","attestation_ref","String","8498a076da0d7d43100e6bea"
"trading","source","source","String","canonical_framework"
"trading","evidence_refs[0]","evidence_refs","String","447ab2694752451f"
"trading","evidence_refs[1]","evidence_refs","String","5ec935553d3129f2"
"trading","evidence_refs[2]","evidence_refs","String","95c1c421cff63054"
"trading","evidence_refs[3]","evidence_refs","String","10bf8377bfaee488"
"trading","evidence_refs[4]","evidence_refs","String","65add1cd111e894a"
"trading","evidence_refs[5]","evidence_refs","String","14882b93afb078c4"
"trading","evidence_refs[6]","evidence_refs","String","c5bf4eca91759fdd"
"trading","evidence_refs[7]","evidence_refs","String","d567b82ceb48914a"
"trading","evidence_refs[8]","evidence_refs","String","f7c4f72af041c476"
"trading","evidence_refs[9]","evidence_refs","String","511e8f94809ed17d"
"trading","evidence_refs[10]","evidence_refs","String","ad28c72d071bc612"
"trading","evidence_refs[11]","evidence_refs","String","48b4fb691be8820d"
"trading","evidence_refs[12]","evidence_refs","String","c70875bd1c363cea"
"trading","evidence_refs[13]","evidence_refs","String","1f80f5687e986e42"
"trading","evidence_refs[14]","evidence_refs","String","c678c594c3430478"
"trading","evidence_refs[15]","evidence_refs","String","dc689d962f969ad9"
"trading","evidence_refs[16]","evidence_refs","String","07e0186a3e051476"
"trading","evidence_refs[17]","evidence_refs","String","meta:UnknownsAgent"
"trading","evidence_refs[18]","evidence_refs","String","meta:ConflictResolutionAgent"
"trading","evidence_refs[19]","evidence_refs","String","meta:PolicyScopeAgent"
"trading","evidence_refs[20]","evidence_refs","String","meta:TicketReadinessAgent"
"trading","evidence_refs[21]","evidence_refs","String","meta:TraceIntegrityAgent"
"trading","evidence_refs[22]","evidence_refs","String","meta:AttestationReadinessAgent"
"trading","evidence_refs[23]","evidence_refs","String","meta:HumanOverrideEligibilityAgent"
"trading","evidence_refs[24]","evidence_refs","String","meta:SeverityClassifierAgent"
"trading","evidence_refs[25]","evidence_refs","String","meta:ReplayConsistencyAgent"
"trading","evidence_refs[26]","evidence_refs","String","meta:ProofConsistencyAgent"
"trading","metrics.buy_score","metrics","Int32","0"
"trading","metrics.sell_score","metrics","Int32","0"
"trading","metrics.hold_score","metrics","Int32","0"
"trading","metrics.proof_ready","metrics","Boolean","True"
"trading","metrics.deterministic","metrics","Boolean","True"
"trading","raw_engine.domain","raw_engine","String","trading"
"trading","raw_engine.agent_votes[0]","raw_engine","String","MarketDataAgent"
"trading","raw_engine.agent_votes[1]","raw_engine","String","LiquidityAgent"
"trading","raw_engine.agent_votes[2]","raw_engine","String","VolatilityAgent"
"trading","raw_engine.agent_votes[3]","raw_engine","String","MacroAgent"
"trading","raw_engine.agent_votes[4]","raw_engine","String","CorrelationAgent"
"trading","raw_engine.agent_votes[5]","raw_engine","String","EventAgent"
"trading","raw_engine.agent_votes[6]","raw_engine","String","MomentumAgent"
"trading","raw_engine.agent_votes[7]","raw_engine","String","MeanReversionAgent"
"trading","raw_engine.agent_votes[8]","raw_engine","String","BreakoutAgent"
"trading","raw_engine.agent_votes[9]","raw_engine","String","PatternAgent"
"trading","raw_engine.agent_votes[10]","raw_engine","String","SentimentAgent"
"trading","raw_engine.agent_votes[11]","raw_engine","String","PredictionAgent"
"trading","raw_engine.agent_votes[12]","raw_engine","String","PortfolioAgent"
"trading","raw_engine.agent_votes[13]","raw_engine","String","ExecutionQualityAgent"
"trading","raw_engine.agent_votes[14]","raw_engine","String","RegimeShiftAgent"
"trading","raw_engine.agent_votes[15]","raw_engine","String","PortfolioStressAgent"
"trading","raw_engine.agent_votes[16]","raw_engine","String","ProofConsistencyAgent"
"trading","raw_engine.vote_count","raw_engine","Int32","17"
"trading","sigma_override","sigma_override","Boolean","False"
"trading","sigma_step.step","sigma_step","Int32","0"
"trading","sigma_step.severity","sigma_step","String","S2"
"trading","sigma_step.z","sigma_step","Decimal","0.7"
"trading","sigma_step.z_t","sigma_step","Decimal","0.7"
"trading","sigma_step.velocity","sigma_step","Int32","0"
"trading","sigma_step.acceleration","sigma_step","Int32","0"
"trading","sigma_step.stability_status","sigma_step","String","STABLE"
"trading","sigma_step.violations","array_empty","array_empty",""
"trading","sigma_step.coherence_ok","sigma_step","Boolean","True"
"trading","sigma_report.pass","sigma_report","Boolean","True"
"trading","sigma_report.status","sigma_report","String","PASS"
"trading","sigma_report.steps_evaluated","sigma_report","Int32","1"
"trading","sigma_report.unstable_steps","sigma_report","Int32","0"
"trading","sigma_report.violations_total","sigma_report","Int32","0"
"trading","sigma_report.violation_types","array_empty","array_empty",""
"trading","sigma_report.metrics.mean_velocity","sigma_report","Int32","0"
"trading","sigma_report.metrics.total_steps","sigma_report","Int32","1"
"trading","sigma_report.metrics.tau_max_used","sigma_report","Int32","5"
"trading","sigma_report.metrics.accel_limit_used","sigma_report","Decimal","0.6"
"trading","sigma_report.constraints.vanishing_acceleration","sigma_report","String","OK"
"trading","sigma_report.constraints.velocity_band","sigma_report","String","OK"
"trading","sigma_report.constraints.coherence_stationarity","sigma_report","String","OK"
"trading","sigma_report.steps_detail[0].step","sigma_report","Int32","0"
"trading","sigma_report.steps_detail[0].severity","sigma_report","String","S2"
"trading","sigma_report.steps_detail[0].z","sigma_report","Decimal","0.7"
"trading","sigma_report.steps_detail[0].z_t","sigma_report","Decimal","0.7"
"trading","sigma_report.steps_detail[0].velocity","sigma_report","Int32","0"
"trading","sigma_report.steps_detail[0].acceleration","sigma_report","Int32","0"
"trading","sigma_report.steps_detail[0].stability_status","sigma_report","String","STABLE"
"trading","sigma_report.steps_detail[0].violations","array_empty","array_empty",""
"trading","sigma_report.steps_detail[0].coherence_ok","sigma_report","Boolean","True"
"trading","sigma_report.stdout","sigma_report","String","V18.9 Sigma Dynamic Stability - PASS
Steps evaluated : 1
Unstable steps  : 0
Total violations: 0
Config source   : C:\Users\User\Desktop\obsidia-engine-proof-core\obsidia-x108-proofs\sigma\sigma_config.json
tau_max         : 5.0
accel_limit     : 0.6
No violations detected.
"
"gps_defense_aviation","domain","domain","String","gps_defense_aviation"
"gps_defense_aviation","market_verdict","market_verdict","String","ABORT_TRAJECTORY"
"gps_defense_aviation","confidence","confidence","Decimal","0.35"
"gps_defense_aviation","confidence_integrity","confidence_integrity","Decimal","0.35"
"gps_defense_aviation","confidence_governance","confidence_governance","Decimal","0.95"
"gps_defense_aviation","confidence_readiness","confidence_readiness","Decimal","0.51"
"gps_defense_aviation","confidence_scope","confidence_scope","String","integrity"
"gps_defense_aviation","governance_scope","governance_scope","String","x108_decision_robustness"
"gps_defense_aviation","readiness_scope","readiness_scope","String","harmonic_integrity_governance"
"gps_defense_aviation","contradictions[0]","contradictions","String","SOURCE_CONFLICT"
"gps_defense_aviation","contradictions[1]","contradictions","String","SOURCE_CONFLICT"
"gps_defense_aviation","contradictions[2]","contradictions","String","SOURCE_CONFLICT"
"gps_defense_aviation","contradictions[3]","contradictions","String","SOURCE_CONFLICT"
"gps_defense_aviation","unknowns[0]","unknowns","String","INERTIAL_MISSING"
"gps_defense_aviation","unknowns[1]","unknowns","String","RADIO_MISSING"
"gps_defense_aviation","unknowns[2]","unknowns","String","ATTESTATION_NOT_READY"
"gps_defense_aviation","unknowns[3]","unknowns","String","INERTIAL_MISSING"
"gps_defense_aviation","unknowns[4]","unknowns","String","RADIO_MISSING"
"gps_defense_aviation","unknowns[5]","unknowns","String","ATTESTATION_NOT_READY"
"gps_defense_aviation","unknowns[6]","unknowns","String","INERTIAL_MISSING"
"gps_defense_aviation","unknowns[7]","unknowns","String","RADIO_MISSING"
"gps_defense_aviation","unknowns[8]","unknowns","String","ATTESTATION_NOT_READY"
"gps_defense_aviation","unknowns[9]","unknowns","String","INERTIAL_MISSING"
"gps_defense_aviation","unknowns[10]","unknowns","String","RADIO_MISSING"
"gps_defense_aviation","unknowns[11]","unknowns","String","ATTESTATION_NOT_READY"
"gps_defense_aviation","unknowns[12]","unknowns","String","TICKET_NOT_READY"
"gps_defense_aviation","risk_flags","array_empty","array_empty",""
"gps_defense_aviation","x108_gate","x108_gate","String","BLOCK"
"gps_defense_aviation","reason_code","reason_code","String","CONTRADICTION_THRESHOLD_REACHED"
"gps_defense_aviation","severity","severity","String","S4"
"gps_defense_aviation","decision_id","decision_id","String","gps_defense_aviation-36420e8a10db"
"gps_defense_aviation","trace_id","trace_id","String","ebff97a6-25da-4cb3-95ba-def6dc49e2e9"
"gps_defense_aviation","ticket_required","ticket_required","Boolean","False"
"gps_defense_aviation","ticket_id","null","null",""
"gps_defense_aviation","attestation_ref","attestation_ref","String","19dcee53c80c0da88d349d53"
"gps_defense_aviation","source","source","String","canonical_framework"
"gps_defense_aviation","evidence_refs[0]","evidence_refs","String","7d915b7839dbf211"
"gps_defense_aviation","evidence_refs[1]","evidence_refs","String","dc0a11715aac7cfb"
"gps_defense_aviation","evidence_refs[2]","evidence_refs","String","41796663223c12fc"
"gps_defense_aviation","evidence_refs[3]","evidence_refs","String","a4f978c39559e013"
"gps_defense_aviation","evidence_refs[4]","evidence_refs","String","9ff2b803d2b3673c"
"gps_defense_aviation","evidence_refs[5]","evidence_refs","String","9759a0c3387a3987"
"gps_defense_aviation","evidence_refs[6]","evidence_refs","String","meta:UnknownsAgent"
"gps_defense_aviation","evidence_refs[7]","evidence_refs","String","meta:ConflictResolutionAgent"
"gps_defense_aviation","evidence_refs[8]","evidence_refs","String","meta:PolicyScopeAgent"
"gps_defense_aviation","evidence_refs[9]","evidence_refs","String","meta:TicketReadinessAgent"
"gps_defense_aviation","evidence_refs[10]","evidence_refs","String","meta:TraceIntegrityAgent"
"gps_defense_aviation","evidence_refs[11]","evidence_refs","String","meta:AttestationReadinessAgent"
"gps_defense_aviation","evidence_refs[12]","evidence_refs","String","meta:HumanOverrideEligibilityAgent"
"gps_defense_aviation","evidence_refs[13]","evidence_refs","String","meta:SeverityClassifierAgent"
"gps_defense_aviation","evidence_refs[14]","evidence_refs","String","meta:ReplayConsistencyAgent"
"gps_defense_aviation","evidence_refs[15]","evidence_refs","String","meta:ProofConsistencyAgent"
"gps_defense_aviation","metrics.trajectory_valid_score","metrics","Int32","0"
"gps_defense_aviation","metrics.recalc_score","metrics","Decimal","0.35"
"gps_defense_aviation","metrics.degraded_score","metrics","Int32","0"
"gps_defense_aviation","metrics.abort_score","metrics","Int32","0"
"gps_defense_aviation","metrics.truth_score","metrics","Int32","0"
"gps_defense_aviation","metrics.sigma_score","metrics","Decimal","0.35"
"gps_defense_aviation","metrics.mismatch_gap","metrics","Decimal","0.35"
"gps_defense_aviation","metrics.proof_ready","metrics","Boolean","True"
"gps_defense_aviation","metrics.deterministic","metrics","Boolean","True"
"gps_defense_aviation","raw_engine.domain","raw_engine","String","gps_defense_aviation"
"gps_defense_aviation","raw_engine.agent_votes[0]","raw_engine","String","SourceAvailabilityAgent"
"gps_defense_aviation","raw_engine.agent_votes[1]","raw_engine","String","TrajectoryIntegrityAgent"
"gps_defense_aviation","raw_engine.agent_votes[2]","raw_engine","String","SourceConflictAgent"
"gps_defense_aviation","raw_engine.agent_votes[3]","raw_engine","String","TimeSkewAgent"
"gps_defense_aviation","raw_engine.agent_votes[4]","raw_engine","String","BrownoutAgent"
"gps_defense_aviation","raw_engine.agent_votes[5]","raw_engine","String","GpsAttestationReadinessAgent"
"gps_defense_aviation","raw_engine.vote_count","raw_engine","Int32","6"
"gps_defense_aviation","sigma_override","sigma_override","Boolean","False"
"gps_defense_aviation","sigma_step.step","sigma_step","Int32","0"
"gps_defense_aviation","sigma_step.severity","sigma_step","String","S4"
"gps_defense_aviation","sigma_step.z","sigma_step","Decimal","1.4"
"gps_defense_aviation","sigma_step.z_t","sigma_step","Decimal","1.4"
"gps_defense_aviation","sigma_step.velocity","sigma_step","Int32","0"
"gps_defense_aviation","sigma_step.acceleration","sigma_step","Int32","0"
"gps_defense_aviation","sigma_step.stability_status","sigma_step","String","STABLE"
"gps_defense_aviation","sigma_step.violations","array_empty","array_empty",""
"gps_defense_aviation","sigma_step.coherence_ok","sigma_step","Boolean","True"
"gps_defense_aviation","sigma_report.pass","sigma_report","Boolean","True"
"gps_defense_aviation","sigma_report.status","sigma_report","String","PASS"
"gps_defense_aviation","sigma_report.steps_evaluated","sigma_report","Int32","1"
"gps_defense_aviation","sigma_report.unstable_steps","sigma_report","Int32","0"
"gps_defense_aviation","sigma_report.violations_total","sigma_report","Int32","0"
"gps_defense_aviation","sigma_report.violation_types","array_empty","array_empty",""
"gps_defense_aviation","sigma_report.metrics.mean_velocity","sigma_report","Int32","0"
"gps_defense_aviation","sigma_report.metrics.total_steps","sigma_report","Int32","1"
"gps_defense_aviation","sigma_report.metrics.tau_max_used","sigma_report","Int32","5"
"gps_defense_aviation","sigma_report.metrics.accel_limit_used","sigma_report","Decimal","0.6"
"gps_defense_aviation","sigma_report.constraints.vanishing_acceleration","sigma_report","String","OK"
"gps_defense_aviation","sigma_report.constraints.velocity_band","sigma_report","String","OK"
"gps_defense_aviation","sigma_report.constraints.coherence_stationarity","sigma_report","String","OK"
"gps_defense_aviation","sigma_report.steps_detail[0].step","sigma_report","Int32","0"
"gps_defense_aviation","sigma_report.steps_detail[0].severity","sigma_report","String","S4"
"gps_defense_aviation","sigma_report.steps_detail[0].z","sigma_report","Decimal","1.4"
"gps_defense_aviation","sigma_report.steps_detail[0].z_t","sigma_report","Decimal","1.4"
"gps_defense_aviation","sigma_report.steps_detail[0].velocity","sigma_report","Int32","0"
"gps_defense_aviation","sigma_report.steps_detail[0].acceleration","sigma_report","Int32","0"
"gps_defense_aviation","sigma_report.steps_detail[0].stability_status","sigma_report","String","STABLE"
"gps_defense_aviation","sigma_report.steps_detail[0].violations","array_empty","array_empty",""
"gps_defense_aviation","sigma_report.steps_detail[0].coherence_ok","sigma_report","Boolean","True"
"gps_defense_aviation","sigma_report.stdout","sigma_report","String","V18.9 Sigma Dynamic Stability - PASS
Steps evaluated : 1
Unstable steps  : 0
Total violations: 0
Config source   : C:\Users\User\Desktop\obsidia-engine-proof-core\obsidia-x108-proofs\sigma\sigma_config.json
tau_max         : 5.0
accel_limit     : 0.6
No violations detected.
"
