"FullName","Name","Length","Sha256","ShortSha"
"C:\Users\User\Desktop\obsidia-engine-proof-core\obsidia-x108-proofs\audit\local_diag\audit_preuve_tracabilite_3_domaines_20260428_215224\decisions_before.csv","decisions_before.csv","2264790","E2738E03A5B65AE450876D5381F8C5A80407385D89469766460364F047E55A93","E2738E03A5B6"
"C:\Users\User\Desktop\obsidia-engine-proof-core\obsidia-x108-proofs\audit\local_diag\audit_preuve_tracabilite_3_domaines_20260428_215224\decisions_created.csv","decisions_created.csv","3000","5590A11DC8B406A59741B93DBC6BCCDDC980FB4D5B5CA90E58523F28541D9A4F","5590A11DC8B4"
"C:\Users\User\Desktop\obsidia-engine-proof-core\obsidia-x108-proofs\audit\local_diag\audit_preuve_tracabilite_3_domaines_20260428_215224\git_context.json","git_context.json","532","4E8B824C0642B2492D42C46903F4DDEBE6335BD072CD794E9BCED1FA644E02E8","4E8B824C0642"
"C:\Users\User\Desktop\obsidia-engine-proof-core\obsidia-x108-proofs\audit\local_diag\audit_preuve_tracabilite_3_domaines_20260428_215224\input_bank.json","input_bank.json","486","988680FD35AD2C74544B0B2C9AB8CF9AD502A316A12EF253B3386462A64F1979","988680FD35AD"
"C:\Users\User\Desktop\obsidia-engine-proof-core\obsidia-x108-proofs\audit\local_diag\audit_preuve_tracabilite_3_domaines_20260428_215224\input_gps_defense_aviation.json","input_gps_defense_aviation.json","335","0E9835CD2BEBE1494297535BD822B69DA6A6D8567F01C103765741A7FDE7E8FE","0E9835CD2BEB"
"C:\Users\User\Desktop\obsidia-engine-proof-core\obsidia-x108-proofs\audit\local_diag\audit_preuve_tracabilite_3_domaines_20260428_215224\input_trading.json","input_trading.json","263","A09D6DEE2AD56DA8C61E9859206B3260FAC9C92DA0C4FB6F136D177099702049","A09D6DEE2AD5"
"C:\Users\User\Desktop\obsidia-engine-proof-core\obsidia-x108-proofs\audit\local_diag\audit_preuve_tracabilite_3_domaines_20260428_215224\merkle_seal_snapshot.txt","merkle_seal_snapshot.txt","322","A2BCB97A662FD244AB1D5E192ECBC099CF0B0147AE96A4678052FBF2501A70CF","A2BCB97A662F"
"C:\Users\User\Desktop\obsidia-engine-proof-core\obsidia-x108-proofs\audit\local_diag\audit_preuve_tracabilite_3_domaines_20260428_215224\metrics_bank.csv","metrics_bank.csv","3552","61DEFBAC0E23F24F02ADEB9D388B4C23289DF7D1A31E219FC432BB0642BD8970","61DEFBAC0E23"
"C:\Users\User\Desktop\obsidia-engine-proof-core\obsidia-x108-proofs\audit\local_diag\audit_preuve_tracabilite_3_domaines_20260428_215224\metrics_gps_defense_aviation.csv","metrics_gps_defense_aviation.csv","3355","7EB761F95A1943549094EF5FDDAB64B3D05E742A66EDB53E4CD76EB8969BDF3C","7EB761F95A19"
"C:\Users\User\Desktop\obsidia-engine-proof-core\obsidia-x108-proofs\audit\local_diag\audit_preuve_tracabilite_3_domaines_20260428_215224\metrics_trading.csv","metrics_trading.csv","3300","BB0CFC62DAD5EB06005F3B78FD702FEE4B6DE222988FDE924EA05930AD5396A7","BB0CFC62DAD5"
"C:\Users\User\Desktop\obsidia-engine-proof-core\obsidia-x108-proofs\audit\local_diag\audit_preuve_tracabilite_3_domaines_20260428_215224\response_bank.json","response_bank.json","6966","0D7A43B3506D9801D48F84F77BF5CD37196F5D6F1F10AA8C27037602156CF661","0D7A43B3506D"
"C:\Users\User\Desktop\obsidia-engine-proof-core\obsidia-x108-proofs\audit\local_diag\audit_preuve_tracabilite_3_domaines_20260428_215224\response_gps_defense_aviation.json","response_gps_defense_aviation.json","6341","71616C7F6563C9D6A14A4D8E9E89BC11340F620A0CF72308C8EA82F93B3A0577","71616C7F6563"
"C:\Users\User\Desktop\obsidia-engine-proof-core\obsidia-x108-proofs\audit\local_diag\audit_preuve_tracabilite_3_domaines_20260428_215224\response_trading.json","response_trading.json","6708","5E69556FD7740BCB1EBDF9908E0A40B2F48927729C3E1859FDDF62D3CC992778","5E69556FD774"
"C:\Users\User\Desktop\obsidia-engine-proof-core\obsidia-x108-proofs\audit\local_diag\audit_preuve_tracabilite_3_domaines_20260428_215224\runtime_file_hashes.csv","runtime_file_hashes.csv","1651","C49FF3A63B6E7A0453D0A675D83E5D3A2DFDE7B405A460143471964E0C1BC434","C49FF3A63B6E"
"C:\Users\User\Desktop\obsidia-engine-proof-core\obsidia-x108-proofs\audit\local_diag\audit_preuve_tracabilite_3_domaines_20260428_215224\runtime_file_hashes.json","runtime_file_hashes.json","2988","D2F378E08F5453DF8EBAB37FD447C3E0D87FBB15FE63EB62384DFA5837FBCC92","D2F378E08F54"
"C:\Users\User\Desktop\obsidia-engine-proof-core\obsidia-x108-proofs\audit\local_diag\audit_preuve_tracabilite_3_domaines_20260428_215224\server.stderr.log","server.stderr.log","44406",,
"C:\Users\User\Desktop\obsidia-engine-proof-core\obsidia-x108-proofs\audit\local_diag\audit_preuve_tracabilite_3_domaines_20260428_215224\server.stdout.log","server.stdout.log","7671",,
"C:\Users\User\Desktop\obsidia-engine-proof-core\obsidia-x108-proofs\audit\local_diag\audit_preuve_tracabilite_3_domaines_20260428_215224\trace_stats.json","trace_stats.json","486","7B9DE0CDB0FE13EA60FA5C25E060ACA129E738C7BE46CC601FAC492E85A15B4D","7B9DE0CDB0FE"
