"Theorem","File","LeanExit"
"P37_Objectif___LEAN_SANDBOX__Th_or_me_P_t1","_EPHEMERAL_CODE_SANDBOX_20260625T174510Z\lean_sandbox\P37.lean","1"
"P37_Objectif___LEAN_SANDBOX__Th_or_me_P_t1","_EPHEMERAL_CODE_SANDBOX_20260625T174623Z\lean_sandbox\P37.lean","1"
"P37_Objectif___LEAN_SANDBOX__Th_or_me_P_t1","_EPHEMERAL_CODE_SANDBOX_20260625T174715Z\lean_sandbox\P37.lean","1"
"P37_Objectif___LEAN_SANDBOX__Th_or_me_P_t1","_EPHEMERAL_CODE_SANDBOX_20260625T174814Z\lean_sandbox\P37.lean","1"
"P37_Objectif___LEAN_SANDBOX__Th_or_me_P_t1","_EPHEMERAL_CODE_SANDBOX_20260625T174907Z\lean_sandbox\P37.lean","1"
"P37_Objectif___LEAN_SANDBOX__Th_or_me_P_t1","_EPHEMERAL_CODE_SANDBOX_20260625T175024Z\lean_sandbox\P37.lean","1"
"P37_Objectif___LEAN_SANDBOX__Th_or_me_P_t1","_EPHEMERAL_CODE_SANDBOX_20260625T175135Z\lean_sandbox\P37.lean","1"
"P37_Objectif___LEAN_SANDBOX__Th_or_me_P_t1","_EPHEMERAL_CODE_SANDBOX_20260625T175231Z\lean_sandbox\P37.lean","1"
"P37_Objectif___LEAN_SANDBOX__Th_or_me_P_t1","_EPHEMERAL_CODE_SANDBOX_20260625T175330Z\lean_sandbox\P37.lean","1"
"P37_Objectif___LEAN_SANDBOX__Th_or_me_P_t1","_EPHEMERAL_CODE_SANDBOX_20260625T175444Z\lean_sandbox\P37.lean","1"
"P37_scripts_run_agent_obsidure_ps1__O_t1","_EPHEMERAL_CODE_SANDBOX_20260625T183453Z\lean_sandbox\P37.lean","0"
"P37_DOMAINE_LEAN__Objectif___LEAN_CANO_t1","_EPHEMERAL_CODE_SANDBOX_20260625T183807Z\lean_sandbox\P37.lean","0"
"P37_DOMAINE_LEAN__Objectif___LEAN_CANO_t1","_EPHEMERAL_CODE_SANDBOX_20260625T183809Z\lean_sandbox\P37.lean","0"
"P37_DOMAINE_LEAN__Objectif___LEAN_CANO_t1","_EPHEMERAL_CODE_SANDBOX_20260625T183813Z\lean_sandbox\P37.lean","0"
"P37_DOMAINE_LEAN__Objectif___LEAN_CANO_t1","_EPHEMERAL_CODE_SANDBOX_20260625T184553Z\lean_sandbox\P37.lean","0"
"P37_DOMAINE_LEAN__Objectif___LEAN_CANO_t1","_EPHEMERAL_CODE_SANDBOX_20260625T184600Z\lean_sandbox\P37.lean","0"
"P37_DOMAINE_LEAN__Objectif___LEAN_CANO_t1","_EPHEMERAL_CODE_SANDBOX_20260625T184603Z\lean_sandbox\P37.lean","0"
"P37_DOMAINE_LEAN__Objectif___LEAN_CANO_t1","_EPHEMERAL_CODE_SANDBOX_20260625T185048Z\lean_sandbox\P37.lean","0"
"P37_DOMAINE_LEAN__Objectif___LEAN_CANO_t1","_EPHEMERAL_CODE_SANDBOX_20260625T185055Z\lean_sandbox\P37.lean","0"
"P37_DOMAINE_LEAN__Objectif___LEAN_CANO_t1","_EPHEMERAL_CODE_SANDBOX_20260625T185058Z\lean_sandbox\P37.lean","0"
"P37_DOMAINE_LEAN__Objectif___LEAN_CANO_t1","_EPHEMERAL_CODE_SANDBOX_20260625T185349Z\lean_sandbox\P37.lean","0"
"P37_DOMAINE_LEAN__Objectif___LEAN_CANO_t1","_EPHEMERAL_CODE_SANDBOX_20260625T185351Z\lean_sandbox\P37.lean","0"
"P37_DOMAINE_LEAN__Objectif___LEAN_CANO_t1","_EPHEMERAL_CODE_SANDBOX_20260625T185353Z\lean_sandbox\P37.lean","0"
"P37_DOMAINE_LEAN__Objectif___LEAN_CANO_t1","_EPHEMERAL_CODE_SANDBOX_20260625T185550Z\lean_sandbox\P37.lean","0"
"P37_DOMAINE_LEAN__Objectif___LEAN_CANO_t1","_EPHEMERAL_CODE_SANDBOX_20260625T185553Z\lean_sandbox\P37.lean","0"
"P37_DOMAINE_LEAN__Objectif___LEAN_CANO_t1","_EPHEMERAL_CODE_SANDBOX_20260625T185556Z\lean_sandbox\P37.lean","0"
"P38_DOMAINE_LEAN__Objectif___LEAN_CANO_t1","_EPHEMERAL_CODE_SANDBOX_20260625T185752Z\lean_sandbox\P38.lean","0"
"P38_DOMAINE_LEAN__Objectif___LEAN_CANO_t1","_EPHEMERAL_CODE_SANDBOX_20260625T185754Z\lean_sandbox\P38.lean","0"
"P38_DOMAINE_LEAN__Objectif___LEAN_CANO_t1","_EPHEMERAL_CODE_SANDBOX_20260625T185756Z\lean_sandbox\P38.lean","0"
"P38_DOMAINE_LEAN__Objectif___LEAN_CANO_t1","_EPHEMERAL_CODE_SANDBOX_20260625T185959Z\lean_sandbox\P38.lean","0"
"P38_DOMAINE_LEAN__Objectif___LEAN_CANO_t1","_EPHEMERAL_CODE_SANDBOX_20260625T190000Z\lean_sandbox\P38.lean","0"
"P38_DOMAINE_LEAN__Objectif___LEAN_CANO_t1","_EPHEMERAL_CODE_SANDBOX_20260625T190002Z\lean_sandbox\P38.lean","0"
"P38_DOMAINE_LEAN__Objectif___LEAN_CANO_t1","_EPHEMERAL_CODE_SANDBOX_20260625T190142Z\lean_sandbox\P38.lean","0"
"P38_DOMAINE_LEAN__Objectif___LEAN_CANO_t1","_EPHEMERAL_CODE_SANDBOX_20260625T190144Z\lean_sandbox\P38.lean","0"
"P38_DOMAINE_LEAN__Objectif___LEAN_CANO_t1","_EPHEMERAL_CODE_SANDBOX_20260625T190146Z\lean_sandbox\P38.lean","0"
"P38_DOMAINE_LEAN__Objectif___LEAN_CANO_t1","_EPHEMERAL_CODE_SANDBOX_20260625T190149Z\lean_sandbox\P38.lean","0"
"P38_DOMAINE_LEAN__Objectif___LEAN_CANO_t1","_EPHEMERAL_CODE_SANDBOX_20260625T190348Z\lean_sandbox\P38.lean","0"
"P38_DOMAINE_LEAN__Objectif___LEAN_CANO_t1","_EPHEMERAL_CODE_SANDBOX_20260625T190350Z\lean_sandbox\P38.lean","0"
"P38_DOMAINE_LEAN__Objectif___LEAN_CANO_t1","_EPHEMERAL_CODE_SANDBOX_20260625T190353Z\lean_sandbox\P38.lean","0"
"P38_DOMAINE_LEAN__Objectif___LEAN_CANO_t1","_EPHEMERAL_CODE_SANDBOX_20260625T190355Z\lean_sandbox\P38.lean","0"
"P38_DOMAINE_LEAN__Objectif___LEAN_CANO_t1","_EPHEMERAL_CODE_SANDBOX_20260625T190604Z\lean_sandbox\P38.lean","0"
"P38_DOMAINE_LEAN__Objectif___LEAN_CANO_t1","_EPHEMERAL_CODE_SANDBOX_20260625T190606Z\lean_sandbox\P38.lean","0"
"P38_DOMAINE_LEAN__Objectif___LEAN_CANO_t1","_EPHEMERAL_CODE_SANDBOX_20260625T190608Z\lean_sandbox\P38.lean","0"
"P38_DOMAINE_LEAN__Objectif___LEAN_CANO_t1","_EPHEMERAL_CODE_SANDBOX_20260625T190611Z\lean_sandbox\P38.lean","0"
"P38_Prends_les_34_items_CANONICAL_CANDI_t1","_EPHEMERAL_CODE_SANDBOX_20260625T192319Z\lean_sandbox\P38.lean","1"
"P38_Obsidure__prends_l_item_P88_Non_con_t1","_EPHEMERAL_CODE_SANDBOX_20260626T123946Z\lean_sandbox\P38.lean","0"
"P38_Obsidure__r_g_n_re_une_proposal_pou_t1","_EPHEMERAL_CODE_SANDBOX_20260626T124348Z\lean_sandbox\P38.lean","0"
"non_contradiction","_EPHEMERAL_CODE_SANDBOX_20260626T124923Z\lean_sandbox\P88.lean","1"
"non_contradiction","_EPHEMERAL_CODE_SANDBOX_20260626T125205Z\lean_sandbox\P88.lean","1"
"P88","_EPHEMERAL_CODE_SANDBOX_20260626T125424Z\lean_sandbox\P88.lean","1"
"P36_Obsidure__prends_l_item_P36_uniquem_t1","_EPHEMERAL_CODE_SANDBOX_20260626T125837Z\lean_sandbox\P36.lean","0"
"P42_Obsidure__prends_l_item_P42_uniquem_t1","_EPHEMERAL_CODE_SANDBOX_20260626T130019Z\lean_sandbox\P42.lean","0"
"P38_Obsidure__prends_l_item_DecisionTic_t1","_EPHEMERAL_CODE_SANDBOX_20260626T131042Z\lean_sandbox\P38.lean","0"
"P38_Obsidure__prends_l_item_Espace_Inva_t1","_EPHEMERAL_CODE_SANDBOX_20260626T131205Z\lean_sandbox\P38.lean","0"
"P38_Obsidure__prends_l_item_Quintuplet_t1","_EPHEMERAL_CODE_SANDBOX_20260626T131323Z\lean_sandbox\P38.lean","0"
"P38_Obsidure__prends_l_item_Phi_t_Struc_t1","_EPHEMERAL_CODE_SANDBOX_20260626T131446Z\lean_sandbox\P38.lean","0"
"P38_Obsidure__prends_l_item_Espace_Etat_t1","_EPHEMERAL_CODE_SANDBOX_20260626T131613Z\lean_sandbox\P38.lean","0"
"P38_Obsidure__prends_l_item_Marge_Secur_t1","_EPHEMERAL_CODE_SANDBOX_20260626T131724Z\lean_sandbox\P38.lean","0"
"qU_pos","_EPHEMERAL_CODE_SANDBOX_20260626T131837Z\lean_sandbox\P38.lean","1"
"P100_Obsidure__prends_l_item_P100_unique_t1","_EPHEMERAL_CODE_SANDBOX_20260626T132114Z\lean_sandbox\P100.lean","0"
"P38_Obsidure__prends_l_item_M1_Sigma_Pr_t1","_EPHEMERAL_CODE_SANDBOX_20260626T132227Z\lean_sandbox\P38.lean","0"
"P38_Obsidure__prends_l_item_Lyapunov_Co_t1","_EPHEMERAL_CODE_SANDBOX_20260626T132357Z\lean_sandbox\P38.lean","0"
"P38_Obsidure__prends_l_item_Algorithme_t1","_EPHEMERAL_CODE_SANDBOX_20260626T132729Z\lean_sandbox\P38.lean","0"
"evidence_identity","ci_recheck_optional_publication\periphery\OBSIDIA_V4_STRUCTURED_FULL\08_PREUVES_LEAN_TLA\P107__Stabilite_Lyapunov_delta_epsilon\P107.lean","0"
"evidence_identity","ci_recheck_optional_publication\periphery\OBSIDIA_V4_STRUCTURED_FULL\08_PREUVES_LEAN_TLA\P161__Calibration_energetique_temporelle\P161.lean","0"
"evidence_identity","ci_recheck_optional_publication\periphery\OBSIDIA_V4_STRUCTURED_FULL\08_PREUVES_LEAN_TLA\P36__Quintuplet_etat_canonique\P36.lean","0"
"evidence_identity","ci_recheck_optional_publication\periphery\OBSIDIA_V4_STRUCTURED_FULL\14_REGROUPEMENTS_COHERENCE\GROUPE_02__Temps_X_108_Non_contournement\09_PREUVE__P107__Stabilite_Lyapunov_delta_epsilon__P107.lean","1"
"evidence_identity","ci_recheck_optional_publication\periphery\OBSIDIA_V4_STRUCTURED_FULL\14_REGROUPEMENTS_COHERENCE\GROUPE_02__Temps_X_108_Non_contournement\09_PREUVE__P161__Calibration_energetique_temporelle__P161.lean","1"
"evidence_identity","ci_recheck_optional_publication\periphery\OBSIDIA_V4_STRUCTURED_FULL\14_REGROUPEMENTS_COHERENCE\GROUPE_02__Temps_X_108_Non_contournement\09_PREUVE__P36__Quintuplet_etat_canonique__P36.lean","1"
"decision_eq_ACT_iff","ci_recheck_optional_publication\proofs\lean\Obsidia\Basic.lean","0"
"decision_eq_HOLD_iff","ci_recheck_optional_publication\proofs\lean\Obsidia\Basic.lean","0"
"D1_determinism","ci_recheck_optional_publication\proofs\lean\Obsidia\Basic.lean","0"
"G1_act_above_threshold","ci_recheck_optional_publication\proofs\lean\Obsidia\Basic.lean","0"
"E2_no_act_below_threshold","ci_recheck_optional_publication\proofs\lean\Obsidia\Basic.lean","0"
"G2_boundary_inclusive","ci_recheck_optional_publication\proofs\lean\Obsidia\Basic.lean","0"
"G3_monotonicity","ci_recheck_optional_publication\proofs\lean\Obsidia\Basic.lean","0"
"L11_3_no_block","ci_recheck_optional_publication\proofs\lean\Obsidia\Basic.lean","0"
"L11_3_act","ci_recheck_optional_publication\proofs\lean\Obsidia\Basic.lean","0"
"L11_3_hold","ci_recheck_optional_publication\proofs\lean\Obsidia\Basic.lean","0"
"decision_not_both","ci_recheck_optional_publication\proofs\lean\Obsidia\Basic.lean","0"
"aggregate4_act","ci_recheck_optional_publication\proofs\lean\Obsidia\Consensus.lean","1"
"aggregate4_fail_closed","ci_recheck_optional_publication\proofs\lean\Obsidia\Consensus.lean","1"
"aggregate4_unanimous","ci_recheck_optional_publication\proofs\lean\Obsidia\Consensus.lean","1"
"no_act_and_hold_supermajority_4_aux","ci_recheck_optional_publication\proofs\lean\Obsidia\Consensus.lean","1"
"no_act_and_block_supermajority_4_aux","ci_recheck_optional_publication\proofs\lean\Obsidia\Consensus.lean","1"
"no_hold_and_block_supermajority_4_aux","ci_recheck_optional_publication\proofs\lean\Obsidia\Consensus.lean","1"
"no_act_and_hold_supermajority_4","ci_recheck_optional_publication\proofs\lean\Obsidia\Consensus.lean","1"
"no_act_and_block_supermajority_4","ci_recheck_optional_publication\proofs\lean\Obsidia\Consensus.lean","1"
"no_hold_and_block_supermajority_4","ci_recheck_optional_publication\proofs\lean\Obsidia\Consensus.lean","1"
"no_two_distinct_supermajorities_4","ci_recheck_optional_publication\proofs\lean\Obsidia\Consensus.lean","1"
"H_injective_left","ci_recheck_optional_publication\proofs\lean\Obsidia\CryptoAssumptions.lean","0"
"H_injective_right","ci_recheck_optional_publication\proofs\lean\Obsidia\CryptoAssumptions.lean","0"
"decodeFold_H_of_decodable","ci_recheck_optional_publication\proofs\lean\Obsidia\CryptoAssumptions.lean","0"
"append_nil_local","ci_recheck_optional_publication\proofs\lean\Obsidia\CryptoAssumptions.lean","0"
"append_assoc_local","ci_recheck_optional_publication\proofs\lean\Obsidia\CryptoAssumptions.lean","0"
"decodeFold_foldl_of_decodable","ci_recheck_optional_publication\proofs\lean\Obsidia\CryptoAssumptions.lean","0"
"decodeFold_foldl_neutral","ci_recheck_optional_publication\proofs\lean\Obsidia\CryptoAssumptions.lean","0"
"foldl_H_injective","ci_recheck_optional_publication\proofs\lean\Obsidia\CryptoAssumptions.lean","0"
"fileHash_inj","ci_recheck_optional_publication\proofs\lean\Obsidia\CryptoAssumptions.lean","0"
"combine_inj","ci_recheck_optional_publication\proofs\lean\Obsidia\CryptoAssumptions.lean","0"
"merkle2_left_mutation","ci_recheck_optional_publication\proofs\lean\Obsidia\Merkle.lean","1"
"merkle2_right_mutation","ci_recheck_optional_publication\proofs\lean\Obsidia\Merkle.lean","1"
"lift_refines","ci_recheck_optional_publication\proofs\lean\Obsidia\Refinement.lean","1"
"x108_is_lift","ci_recheck_optional_publication\proofs\lean\Obsidia\Refinement.lean","1"
"x108_never_blocks","ci_recheck_optional_publication\proofs\lean\Obsidia\Refinement.lean","1"
"refined_not_block","ci_recheck_optional_publication\proofs\lean\Obsidia\Refinement.lean","1"
"P13_Immutability","ci_recheck_optional_publication\proofs\lean\Obsidia\Seal.lean","1"
"merkleRoot_change_if_leaf_change","ci_recheck_optional_publication\proofs\lean\Obsidia\Sensitivity.lean","1"
"globalSeal_change_if_root_change","ci_recheck_optional_publication\proofs\lean\Obsidia\Sensitivity.lean","1"
"P15_Immutability_Strong","ci_recheck_optional_publication\proofs\lean\Obsidia\Sensitivity.lean","1"
"P17_KernelNeverBlocks","ci_recheck_optional_publication\proofs\lean\Obsidia\SystemModel.lean","1"
"P17_Determinism","ci_recheck_optional_publication\proofs\lean\Obsidia\SystemModel.lean","1"
"P17_SealSensitive","ci_recheck_optional_publication\proofs\lean\Obsidia\SystemModel.lean","1"
"P17_AuditLastIsComputed","ci_recheck_optional_publication\proofs\lean\Obsidia\SystemModel.lean","1"
"auditLog_append_singleton_length","ci_recheck_optional_publication\proofs\lean\Obsidia\SystemModel.lean","1"
"P17_AuditGrowth","ci_recheck_optional_publication\proofs\lean\Obsidia\SystemModel.lean","1"
"P17_TransitionFstIsDecide","ci_recheck_optional_publication\proofs\lean\Obsidia\SystemModel.lean","1"
"canonicalize_preserves_nonneg","ci_recheck_optional_publication\proofs\lean\Obsidia\TemporalBridge.lean","1"
"skew_negative_implies_hold","ci_recheck_optional_publication\proofs\lean\Obsidia\TemporalBridge.lean","1"
"X108_no_act_before_tau","ci_recheck_optional_publication\proofs\lean\Obsidia\TemporalKernel.lean","1"
"X108_after_tau_equals_base","ci_recheck_optional_publication\proofs\lean\Obsidia\TemporalKernel.lean","1"
"X108_kernel_never_blocks","ci_recheck_optional_publication\proofs\lean\Obsidia\TemporalKernel.lean","1"
"X108_reversible_equals_base","ci_recheck_optional_publication\proofs\lean\Obsidia\TemporalKernel.lean","1"
"X108_irreversible_after_tau_equals_base","ci_recheck_optional_publication\proofs\lean\Obsidia\TemporalKernel.lean","1"
"fold_count_succ","ci_recheck_optional_publication\proofs\lean\wip\ConsensusScratch.lean","1"
"countDec_cons_same","ci_recheck_optional_publication\proofs\lean\wip\ConsensusScratch.lean","1"
"P38_Obsidure__prends_l_item_Algorithme_t1","periphery\lean_sandbox\Algorithme_Balance.lean","0"
"cost_nonneg","periphery\lean_sandbox\Cout_Canonique_P161.lean","0"
"qU_pos","periphery\lean_sandbox\Cout_Canonique_P161.lean","0"
"P38_Obsidure__prends_l_item_DecisionTic_t1","periphery\lean_sandbox\DecisionTicket_Formel.lean","0"
"P38_Obsidure__prends_l_item_Espace_Etat_t1","periphery\lean_sandbox\Espace_Etat_StateCore.lean","0"
"act_implies_admissible","periphery\lean_sandbox\Gouvernance_ExAnte.lean","0"
"admissible_self","periphery\lean_sandbox\Gouvernance_ExAnte.lean","0"
"P38_Obsidure__prends_l_item_Lyapunov_Co_t1","periphery\lean_sandbox\Lyapunov_5termes.lean","0"
"P38_Obsidure__prends_l_item_M1_Sigma_Pr_t1","periphery\lean_sandbox\M1_Sigma_Proprietes.lean","0"
"P38_Obsidure__prends_l_item_Marge_Secur_t1","periphery\lean_sandbox\Marge_Securite.lean","0"
"P38_Obsidure__prends_l_item_Espace_Inva_t1","periphery\lean_sandbox\Omega_Invariants.lean","0"
"P100_Obsidure__prends_l_item_P100_unique_t1","periphery\lean_sandbox\P100_LyapunovDecroissance.lean","0"
"P36_Obsidure__prends_l_item_P36_uniquem_t1","periphery\lean_sandbox\P36_DomainState.lean","0"
"P42_Obsidure__prends_l_item_P42_uniquem_t1","periphery\lean_sandbox\P42_SeuilG1.lean","0"
"non_contradiction","periphery\lean_sandbox\P88_NonContradiction.lean","0"
"P38_Obsidure__prends_l_item_Phi_t_Struc_t1","periphery\lean_sandbox\Phi_t_Structure.lean","0"
"P38_Obsidure__prends_l_item_Quintuplet_t1","periphery\lean_sandbox\Quintuplet_Formel_O.lean","0"
"evidence_identity","periphery\OBSIDIA_V4_STRUCTURED_FULL\08_PREUVES_LEAN_TLA\P107__Stabilite_Lyapunov_delta_epsilon\P107.lean","0"
"evidence_identity","periphery\OBSIDIA_V4_STRUCTURED_FULL\08_PREUVES_LEAN_TLA\P161__Calibration_energetique_temporelle\P161.lean","0"
"evidence_identity","periphery\OBSIDIA_V4_STRUCTURED_FULL\08_PREUVES_LEAN_TLA\P36__Quintuplet_etat_canonique\P36.lean","0"
"evidence_identity","periphery\OBSIDIA_V4_STRUCTURED_FULL\14_REGROUPEMENTS_COHERENCE\GROUPE_02__Temps_X_108_Non_contournement\09_PREUVE__P107__Stabilite_Lyapunov_delta_epsilon__P107.lean","0"
"evidence_identity","periphery\OBSIDIA_V4_STRUCTURED_FULL\14_REGROUPEMENTS_COHERENCE\GROUPE_02__Temps_X_108_Non_contournement\09_PREUVE__P161__Calibration_energetique_temporelle__P161.lean","0"
"evidence_identity","periphery\OBSIDIA_V4_STRUCTURED_FULL\14_REGROUPEMENTS_COHERENCE\GROUPE_02__Temps_X_108_Non_contournement\09_PREUVE__P36__Quintuplet_etat_canonique__P36.lean","0"
"decision_eq_ACT_iff","proofs\lean\Obsidia\Basic.lean","0"
"decision_eq_HOLD_iff","proofs\lean\Obsidia\Basic.lean","0"
"D1_determinism","proofs\lean\Obsidia\Basic.lean","0"
"G1_act_above_threshold","proofs\lean\Obsidia\Basic.lean","0"
"E2_no_act_below_threshold","proofs\lean\Obsidia\Basic.lean","0"
"G2_boundary_inclusive","proofs\lean\Obsidia\Basic.lean","0"
"G3_monotonicity","proofs\lean\Obsidia\Basic.lean","0"
"L11_3_no_block","proofs\lean\Obsidia\Basic.lean","0"
"L11_3_act","proofs\lean\Obsidia\Basic.lean","0"
"L11_3_hold","proofs\lean\Obsidia\Basic.lean","0"
"decision_not_both","proofs\lean\Obsidia\Basic.lean","0"
"aggregate4_act","proofs\lean\Obsidia\Consensus.lean","1"
"aggregate4_fail_closed","proofs\lean\Obsidia\Consensus.lean","1"
"aggregate4_unanimous","proofs\lean\Obsidia\Consensus.lean","1"
"no_act_and_hold_supermajority_4_aux","proofs\lean\Obsidia\Consensus.lean","1"
"no_act_and_block_supermajority_4_aux","proofs\lean\Obsidia\Consensus.lean","1"
"no_hold_and_block_supermajority_4_aux","proofs\lean\Obsidia\Consensus.lean","1"
"no_act_and_hold_supermajority_4","proofs\lean\Obsidia\Consensus.lean","1"
"no_act_and_block_supermajority_4","proofs\lean\Obsidia\Consensus.lean","1"
"no_hold_and_block_supermajority_4","proofs\lean\Obsidia\Consensus.lean","1"
"no_two_distinct_supermajorities_4","proofs\lean\Obsidia\Consensus.lean","1"
"H_injective_left","proofs\lean\Obsidia\CryptoAssumptions.lean","0"
"H_injective_right","proofs\lean\Obsidia\CryptoAssumptions.lean","0"
"decodeFold_H_of_decodable","proofs\lean\Obsidia\CryptoAssumptions.lean","0"
"append_nil_local","proofs\lean\Obsidia\CryptoAssumptions.lean","0"
"append_assoc_local","proofs\lean\Obsidia\CryptoAssumptions.lean","0"
"decodeFold_foldl_of_decodable","proofs\lean\Obsidia\CryptoAssumptions.lean","0"
"decodeFold_foldl_neutral","proofs\lean\Obsidia\CryptoAssumptions.lean","0"
"foldl_H_injective","proofs\lean\Obsidia\CryptoAssumptions.lean","0"
"fileHash_inj","proofs\lean\Obsidia\CryptoAssumptions.lean","0"
"combine_inj","proofs\lean\Obsidia\CryptoAssumptions.lean","0"
"lean_theorem_external_input_non_sovereignty","proofs\lean\Obsidia\LegacyPeripheral\lean_theorem_external_input_non_sovereignty.lean","0"
"lean_theorem_faithful_path_existence","proofs\lean\Obsidia\LegacyPeripheral\lean_theorem_faithful_path_existence.lean","0"
"lean_theorem_hold_preservation","proofs\lean\Obsidia\LegacyPeripheral\lean_theorem_hold_preservation.lean","0"
"lean_theorem_memory_non_sovereignty","proofs\lean\Obsidia\LegacyPeripheral\lean_theorem_memory_non_sovereignty.lean","0"
"lean_theorem_order_error_prevention","proofs\lean\Obsidia\LegacyPeripheral\lean_theorem_order_error_prevention.lean","0"
"lean_theorem_pre_cognitive_elimination","proofs\lean\Obsidia\LegacyPeripheral\lean_theorem_pre_cognitive_elimination.lean","0"
"lean_theorem_stability_before_action","proofs\lean\Obsidia\LegacyPeripheral\lean_theorem_stability_before_action.lean","0"
"P107_Lyapunov_scaffold","proofs\lean\Obsidia\LegacyPeripheral\P107_Lyapunov_scaffold.lean","0"
"P37_DOMAINE_LEAN__Objectif___LEAN_CANO_t1","proofs\lean\Obsidia\LegacyPeripheral\P149_Narration.lean","0"
