"Category","Risk","State","SizeKB","Path","Action"
"EXTERNAL_OR_STAGING_SOURCE","MEDIUM_TO_HIGH","TRACKED","1,86","_imports_ready/bank/bank-robo/server/_core/vite.ts","Do not delete yet; move to quarantine or separate private repo if not runtime"
"EXTERNAL_OR_STAGING_SOURCE","MEDIUM_TO_HIGH","TRACKED","7,92","_imports_ready/bank/bank-robo/server/_core/voiceTranscription.ts","Do not delete yet; move to quarantine or separate private repo if not runtime"
"EXTERNAL_OR_STAGING_SOURCE","MEDIUM_TO_HIGH","TRACKED","23,27","_imports_ready/bank/bank-robo/server/bankingEngine.ts","Do not delete yet; move to quarantine or separate private repo if not runtime"
"EXTERNAL_OR_STAGING_SOURCE","MEDIUM_TO_HIGH","TRACKED","5,95","_imports_ready/bank/bank-robo/server/scenarios.ts","Do not delete yet; move to quarantine or separate private repo if not runtime"
"EXTERNAL_OR_STAGING_SOURCE","MEDIUM_TO_HIGH","TRACKED","0,21","_imports_ready/ecom/agentic-commerce/demo/agent.py","Do not delete yet; move to quarantine or separate private repo if not runtime"
"EXTERNAL_OR_STAGING_SOURCE","MEDIUM_TO_HIGH","TRACKED","0,74","_imports_ready/ecom/agentic-commerce/demo/guard_lite.py","Do not delete yet; move to quarantine or separate private repo if not runtime"
"EXTERNAL_OR_STAGING_SOURCE","MEDIUM_TO_HIGH","TRACKED","0,75","_imports_ready/ecom/agentic-commerce/demo/pay_usdc.py","Do not delete yet; move to quarantine or separate private repo if not runtime"
"EXTERNAL_OR_STAGING_SOURCE","MEDIUM_TO_HIGH","TRACKED","10,79","_imports_ready/ecom/agentic-commerce/web3_integration/moltbook_integration.py","Do not delete yet; move to quarantine or separate private repo if not runtime"
"EXTERNAL_OR_STAGING_SOURCE","MEDIUM_TO_HIGH","TRACKED","8,98","_imports_ready/trading/agent-trad/agents/indicators.py","Do not delete yet; move to quarantine or separate private repo if not runtime"
"EXTERNAL_OR_STAGING_SOURCE","MEDIUM_TO_HIGH","TRACKED","13,47","_imports_ready/trading/agent-trad/agents/registry.py","Do not delete yet; move to quarantine or separate private repo if not runtime"
"EXTERNAL_OR_STAGING_SOURCE","MEDIUM_TO_HIGH","TRACKED","4,45","_imports_ready/trading/agent-trad/blockchain/eip712_signer.py","Do not delete yet; move to quarantine or separate private repo if not runtime"
"EXTERNAL_OR_STAGING_SOURCE","MEDIUM_TO_HIGH","TRACKED","11,37","_imports_ready/trading/agent-trad/blockchain/erc8004_client.py","Do not delete yet; move to quarantine or separate private repo if not runtime"
"EXTERNAL_OR_STAGING_SOURCE","MEDIUM_TO_HIGH","TRACKED","3,74","_imports_ready/trading/agent-trad/config/settings.py","Do not delete yet; move to quarantine or separate private repo if not runtime"
"EXTERNAL_OR_STAGING_SOURCE","MEDIUM_TO_HIGH","TRACKED","6,64","_imports_ready/trading/agent-trad/core/guard_x108.py","Do not delete yet; move to quarantine or separate private repo if not runtime"
"EXTERNAL_OR_STAGING_SOURCE","MEDIUM_TO_HIGH","TRACKED","7,39","_imports_ready/trading/agent-trad/core/live_market.py","Do not delete yet; move to quarantine or separate private repo if not runtime"
"EXTERNAL_OR_STAGING_SOURCE","MEDIUM_TO_HIGH","TRACKED","1,01","_imports_ready/trading/agent-trad/core/logger.py","Do not delete yet; move to quarantine or separate private repo if not runtime"
"EXTERNAL_OR_STAGING_SOURCE","MEDIUM_TO_HIGH","TRACKED","2,48","_imports_ready/trading/agent-trad/core/portfolio.py","Do not delete yet; move to quarantine or separate private repo if not runtime"
"EXTERNAL_OR_STAGING_SOURCE","MEDIUM_TO_HIGH","TRACKED","0,13","_imports_ready/trading/agent-trad/requirements.txt","Do not delete yet; move to quarantine or separate private repo if not runtime"
"EXTERNAL_OR_STAGING_SOURCE","MEDIUM_TO_HIGH","TRACKED","3,12","MonProjet/allData/decision_trading_1777289197536.json","Do not delete yet; move to quarantine or separate private repo if not runtime"
"EXTERNAL_OR_STAGING_SOURCE","MEDIUM_TO_HIGH","TRACKED","3,12","MonProjet/allData/decision_trading_1777289200075.json","Do not delete yet; move to quarantine or separate private repo if not runtime"
"EXTERNAL_OR_STAGING_SOURCE","MEDIUM_TO_HIGH","TRACKED","3,12","MonProjet/allData/decision_trading_1777289202657.json","Do not delete yet; move to quarantine or separate private repo if not runtime"
"EXTERNAL_OR_STAGING_SOURCE","MEDIUM_TO_HIGH","TRACKED","3,12","MonProjet/allData/decision_trading_1777289205126.json","Do not delete yet; move to quarantine or separate private repo if not runtime"
"EXTERNAL_OR_STAGING_SOURCE","MEDIUM_TO_HIGH","TRACKED","3,12","MonProjet/allData/decision_trading_1777289207551.json","Do not delete yet; move to quarantine or separate private repo if not runtime"
"EXTERNAL_OR_STAGING_SOURCE","MEDIUM_TO_HIGH","TRACKED","3,12","MonProjet/allData/decision_trading_1777289209990.json","Do not delete yet; move to quarantine or separate private repo if not runtime"
"EXTERNAL_OR_STAGING_SOURCE","MEDIUM_TO_HIGH","TRACKED","3,12","MonProjet/allData/decision_trading_1777289212472.json","Do not delete yet; move to quarantine or separate private repo if not runtime"
"EXTERNAL_OR_STAGING_SOURCE","MEDIUM_TO_HIGH","TRACKED","3,12","MonProjet/allData/decision_trading_1777289214993.json","Do not delete yet; move to quarantine or separate private repo if not runtime"
"EXTERNAL_OR_STAGING_SOURCE","MEDIUM_TO_HIGH","TRACKED","3,12","MonProjet/allData/decision_trading_1777289217491.json","Do not delete yet; move to quarantine or separate private repo if not runtime"
"EXTERNAL_OR_STAGING_SOURCE","MEDIUM_TO_HIGH","TRACKED","3,12","MonProjet/allData/decision_trading_1777289220082.json","Do not delete yet; move to quarantine or separate private repo if not runtime"
"EXTERNAL_OR_STAGING_SOURCE","MEDIUM_TO_HIGH","TRACKED","3,12","MonProjet/allData/decision_trading_1777289222648.json","Do not delete yet; move to quarantine or separate private repo if not runtime"
"EXTERNAL_OR_STAGING_SOURCE","MEDIUM_TO_HIGH","TRACKED","3,12","MonProjet/allData/decision_trading_1777289225286.json","Do not delete yet; move to quarantine or separate private repo if not runtime"
"EXTERNAL_OR_STAGING_SOURCE","MEDIUM_TO_HIGH","TRACKED","3,12","MonProjet/allData/decision_trading_1777289227935.json","Do not delete yet; move to quarantine or separate private repo if not runtime"
"EXTERNAL_OR_STAGING_SOURCE","MEDIUM_TO_HIGH","TRACKED","3,12","MonProjet/allData/decision_trading_1777289230520.json","Do not delete yet; move to quarantine or separate private repo if not runtime"
"EXTERNAL_OR_STAGING_SOURCE","MEDIUM_TO_HIGH","TRACKED","3,12","MonProjet/allData/decision_trading_1777289233116.json","Do not delete yet; move to quarantine or separate private repo if not runtime"
"EXTERNAL_OR_STAGING_SOURCE","MEDIUM_TO_HIGH","TRACKED","3,12","MonProjet/allData/decision_trading_1777289235571.json","Do not delete yet; move to quarantine or separate private repo if not runtime"
"EXTERNAL_OR_STAGING_SOURCE","MEDIUM_TO_HIGH","TRACKED","3,12","MonProjet/allData/decision_trading_1777289238020.json","Do not delete yet; move to quarantine or separate private repo if not runtime"
"EXTERNAL_OR_STAGING_SOURCE","MEDIUM_TO_HIGH","TRACKED","3,12","MonProjet/allData/decision_trading_1777289240466.json","Do not delete yet; move to quarantine or separate private repo if not runtime"
"EXTERNAL_OR_STAGING_SOURCE","MEDIUM_TO_HIGH","TRACKED","3,12","MonProjet/allData/decision_trading_1777289242956.json","Do not delete yet; move to quarantine or separate private repo if not runtime"
"EXTERNAL_OR_STAGING_SOURCE","MEDIUM_TO_HIGH","TRACKED","3,12","MonProjet/allData/decision_trading_1777289245489.json","Do not delete yet; move to quarantine or separate private repo if not runtime"
"EXTERNAL_OR_STAGING_SOURCE","MEDIUM_TO_HIGH","TRACKED","3,12","MonProjet/allData/decision_trading_1777289248095.json","Do not delete yet; move to quarantine or separate private repo if not runtime"
"EXTERNAL_OR_STAGING_SOURCE","MEDIUM_TO_HIGH","TRACKED","3,12","MonProjet/allData/decision_trading_1777289250643.json","Do not delete yet; move to quarantine or separate private repo if not runtime"
"EXTERNAL_OR_STAGING_SOURCE","MEDIUM_TO_HIGH","TRACKED","3,12","MonProjet/allData/decision_trading_1777289253170.json","Do not delete yet; move to quarantine or separate private repo if not runtime"
"EXTERNAL_OR_STAGING_SOURCE","MEDIUM_TO_HIGH","TRACKED","3,12","MonProjet/allData/decision_trading_1777289255619.json","Do not delete yet; move to quarantine or separate private repo if not runtime"
"EXTERNAL_OR_STAGING_SOURCE","MEDIUM_TO_HIGH","TRACKED","3,12","MonProjet/allData/decision_trading_1777289258122.json","Do not delete yet; move to quarantine or separate private repo if not runtime"
"EXTERNAL_OR_STAGING_SOURCE","MEDIUM_TO_HIGH","TRACKED","3,12","MonProjet/allData/decision_trading_1777289260565.json","Do not delete yet; move to quarantine or separate private repo if not runtime"
"EXTERNAL_OR_STAGING_SOURCE","MEDIUM_TO_HIGH","TRACKED","3,12","MonProjet/allData/decision_trading_1777289263061.json","Do not delete yet; move to quarantine or separate private repo if not runtime"
"EXTERNAL_OR_STAGING_SOURCE","MEDIUM_TO_HIGH","TRACKED","3,12","MonProjet/allData/decision_trading_1777289265633.json","Do not delete yet; move to quarantine or separate private repo if not runtime"
"EXTERNAL_OR_STAGING_SOURCE","MEDIUM_TO_HIGH","TRACKED","3,12","MonProjet/allData/decision_trading_1777289268074.json","Do not delete yet; move to quarantine or separate private repo if not runtime"
"EXTERNAL_OR_STAGING_SOURCE","MEDIUM_TO_HIGH","TRACKED","3,12","MonProjet/allData/decision_trading_1777289270509.json","Do not delete yet; move to quarantine or separate private repo if not runtime"
"EXTERNAL_OR_STAGING_SOURCE","MEDIUM_TO_HIGH","TRACKED","3,12","MonProjet/allData/decision_trading_1777289272956.json","Do not delete yet; move to quarantine or separate private repo if not runtime"
"EXTERNAL_OR_STAGING_SOURCE","MEDIUM_TO_HIGH","TRACKED","3,12","MonProjet/allData/decision_trading_1777289275413.json","Do not delete yet; move to quarantine or separate private repo if not runtime"
"EXTERNAL_OR_STAGING_SOURCE","MEDIUM_TO_HIGH","TRACKED","3,12","MonProjet/allData/decision_trading_1777289277931.json","Do not delete yet; move to quarantine or separate private repo if not runtime"
"EXTERNAL_OR_STAGING_SOURCE","MEDIUM_TO_HIGH","TRACKED","3,12","MonProjet/allData/decision_trading_1777289280487.json","Do not delete yet; move to quarantine or separate private repo if not runtime"
"EXTERNAL_OR_STAGING_SOURCE","MEDIUM_TO_HIGH","TRACKED","3,12","MonProjet/allData/decision_trading_1777289283064.json","Do not delete yet; move to quarantine or separate private repo if not runtime"
"EXTERNAL_OR_STAGING_SOURCE","MEDIUM_TO_HIGH","TRACKED","3,12","MonProjet/allData/decision_trading_1777289285652.json","Do not delete yet; move to quarantine or separate private repo if not runtime"
"EXTERNAL_OR_STAGING_SOURCE","MEDIUM_TO_HIGH","TRACKED","3,12","MonProjet/allData/decision_trading_1777289288171.json","Do not delete yet; move to quarantine or separate private repo if not runtime"
"EXTERNAL_OR_STAGING_SOURCE","MEDIUM_TO_HIGH","TRACKED","3,12","MonProjet/allData/decision_trading_1777289290670.json","Do not delete yet; move to quarantine or separate private repo if not runtime"
"EXTERNAL_OR_STAGING_SOURCE","MEDIUM_TO_HIGH","TRACKED","3,12","MonProjet/allData/decision_trading_1777289293113.json","Do not delete yet; move to quarantine or separate private repo if not runtime"
"EXTERNAL_OR_STAGING_SOURCE","MEDIUM_TO_HIGH","TRACKED","3,12","MonProjet/allData/decision_trading_1777289295565.json","Do not delete yet; move to quarantine or separate private repo if not runtime"
"EXTERNAL_OR_STAGING_SOURCE","MEDIUM_TO_HIGH","TRACKED","3,12","MonProjet/allData/decision_trading_1777289298124.json","Do not delete yet; move to quarantine or separate private repo if not runtime"
"EXTERNAL_OR_STAGING_SOURCE","MEDIUM_TO_HIGH","TRACKED","3,12","MonProjet/allData/decision_trading_1777289300558.json","Do not delete yet; move to quarantine or separate private repo if not runtime"
"EXTERNAL_OR_STAGING_SOURCE","MEDIUM_TO_HIGH","TRACKED","3,12","MonProjet/allData/decision_trading_1777289303015.json","Do not delete yet; move to quarantine or separate private repo if not runtime"
"EXTERNAL_OR_STAGING_SOURCE","MEDIUM_TO_HIGH","TRACKED","3,12","MonProjet/allData/decision_trading_1777289305459.json","Do not delete yet; move to quarantine or separate private repo if not runtime"
"EXTERNAL_OR_STAGING_SOURCE","MEDIUM_TO_HIGH","TRACKED","3,12","MonProjet/allData/decision_trading_1777289307982.json","Do not delete yet; move to quarantine or separate private repo if not runtime"
"EXTERNAL_OR_STAGING_SOURCE","MEDIUM_TO_HIGH","TRACKED","3,12","MonProjet/allData/decision_trading_1777289310532.json","Do not delete yet; move to quarantine or separate private repo if not runtime"
"EXTERNAL_OR_STAGING_SOURCE","MEDIUM_TO_HIGH","TRACKED","3,12","MonProjet/allData/decision_trading_1777289313171.json","Do not delete yet; move to quarantine or separate private repo if not runtime"
"EXTERNAL_OR_STAGING_SOURCE","MEDIUM_TO_HIGH","TRACKED","3,12","MonProjet/allData/decision_trading_1777289315695.json","Do not delete yet; move to quarantine or separate private repo if not runtime"
"EXTERNAL_OR_STAGING_SOURCE","MEDIUM_TO_HIGH","TRACKED","3,12","MonProjet/allData/decision_trading_1777289318173.json","Do not delete yet; move to quarantine or separate private repo if not runtime"
"EXTERNAL_OR_STAGING_SOURCE","MEDIUM_TO_HIGH","TRACKED","3,12","MonProjet/allData/decision_trading_1777289320685.json","Do not delete yet; move to quarantine or separate private repo if not runtime"
"EXTERNAL_OR_STAGING_SOURCE","MEDIUM_TO_HIGH","TRACKED","3,12","MonProjet/allData/decision_trading_1777289323169.json","Do not delete yet; move to quarantine or separate private repo if not runtime"
"EXTERNAL_OR_STAGING_SOURCE","MEDIUM_TO_HIGH","TRACKED","3,12","MonProjet/allData/decision_trading_1777289325670.json","Do not delete yet; move to quarantine or separate private repo if not runtime"
"EXTERNAL_OR_STAGING_SOURCE","MEDIUM_TO_HIGH","TRACKED","3,12","MonProjet/allData/decision_trading_1777289328240.json","Do not delete yet; move to quarantine or separate private repo if not runtime"
"EXTERNAL_OR_STAGING_SOURCE","MEDIUM_TO_HIGH","TRACKED","3,12","MonProjet/allData/decision_trading_1777289330685.json","Do not delete yet; move to quarantine or separate private repo if not runtime"
"EXTERNAL_OR_STAGING_SOURCE","MEDIUM_TO_HIGH","TRACKED","3,12","MonProjet/allData/decision_trading_1777289333176.json","Do not delete yet; move to quarantine or separate private repo if not runtime"
"EXTERNAL_OR_STAGING_SOURCE","MEDIUM_TO_HIGH","TRACKED","3,12","MonProjet/allData/decision_trading_1777289335730.json","Do not delete yet; move to quarantine or separate private repo if not runtime"
"EXTERNAL_OR_STAGING_SOURCE","MEDIUM_TO_HIGH","TRACKED","3,12","MonProjet/allData/decision_trading_1777289338260.json","Do not delete yet; move to quarantine or separate private repo if not runtime"
"EXTERNAL_OR_STAGING_SOURCE","MEDIUM_TO_HIGH","TRACKED","3,12","MonProjet/allData/decision_trading_1777289340815.json","Do not delete yet; move to quarantine or separate private repo if not runtime"
"EXTERNAL_OR_STAGING_SOURCE","MEDIUM_TO_HIGH","TRACKED","3,12","MonProjet/allData/decision_trading_1777289343328.json","Do not delete yet; move to quarantine or separate private repo if not runtime"
"EXTERNAL_OR_STAGING_SOURCE","MEDIUM_TO_HIGH","TRACKED","3,12","MonProjet/allData/decision_trading_1777289345900.json","Do not delete yet; move to quarantine or separate private repo if not runtime"
"EXTERNAL_OR_STAGING_SOURCE","MEDIUM_TO_HIGH","TRACKED","3,12","MonProjet/allData/decision_trading_1777289348442.json","Do not delete yet; move to quarantine or separate private repo if not runtime"
"EXTERNAL_OR_STAGING_SOURCE","MEDIUM_TO_HIGH","TRACKED","3,12","MonProjet/allData/decision_trading_1777289350877.json","Do not delete yet; move to quarantine or separate private repo if not runtime"
"EXTERNAL_OR_STAGING_SOURCE","MEDIUM_TO_HIGH","TRACKED","3,12","MonProjet/allData/decision_trading_1777289353426.json","Do not delete yet; move to quarantine or separate private repo if not runtime"
"EXTERNAL_OR_STAGING_SOURCE","MEDIUM_TO_HIGH","TRACKED","3,12","MonProjet/allData/decision_trading_1777289355907.json","Do not delete yet; move to quarantine or separate private repo if not runtime"
"EXTERNAL_OR_STAGING_SOURCE","MEDIUM_TO_HIGH","TRACKED","3,12","MonProjet/allData/decision_trading_1777289358365.json","Do not delete yet; move to quarantine or separate private repo if not runtime"
"EXTERNAL_OR_STAGING_SOURCE","MEDIUM_TO_HIGH","TRACKED","3,12","MonProjet/allData/decision_trading_1777289360875.json","Do not delete yet; move to quarantine or separate private repo if not runtime"
"EXTERNAL_OR_STAGING_SOURCE","MEDIUM_TO_HIGH","TRACKED","3,12","MonProjet/allData/decision_trading_1777289363443.json","Do not delete yet; move to quarantine or separate private repo if not runtime"
"EXTERNAL_OR_STAGING_SOURCE","MEDIUM_TO_HIGH","TRACKED","3,12","MonProjet/allData/decision_trading_1777289366092.json","Do not delete yet; move to quarantine or separate private repo if not runtime"
"EXTERNAL_OR_STAGING_SOURCE","MEDIUM_TO_HIGH","TRACKED","3,12","MonProjet/allData/decision_trading_1777289368622.json","Do not delete yet; move to quarantine or separate private repo if not runtime"
"EXTERNAL_OR_STAGING_SOURCE","MEDIUM_TO_HIGH","TRACKED","3,12","MonProjet/allData/decision_trading_1777289371166.json","Do not delete yet; move to quarantine or separate private repo if not runtime"
"EXTERNAL_OR_STAGING_SOURCE","MEDIUM_TO_HIGH","TRACKED","3,12","MonProjet/allData/decision_trading_1777289373764.json","Do not delete yet; move to quarantine or separate private repo if not runtime"
"EXTERNAL_OR_STAGING_SOURCE","MEDIUM_TO_HIGH","TRACKED","3,12","MonProjet/allData/decision_trading_1777289376424.json","Do not delete yet; move to quarantine or separate private repo if not runtime"
"EXTERNAL_OR_STAGING_SOURCE","MEDIUM_TO_HIGH","TRACKED","3,12","MonProjet/allData/decision_trading_1777289378960.json","Do not delete yet; move to quarantine or separate private repo if not runtime"
"EXTERNAL_OR_STAGING_SOURCE","MEDIUM_TO_HIGH","TRACKED","3,12","MonProjet/allData/decision_trading_1777289381529.json","Do not delete yet; move to quarantine or separate private repo if not runtime"
"EXTERNAL_OR_STAGING_SOURCE","MEDIUM_TO_HIGH","TRACKED","3,12","MonProjet/allData/decision_trading_1777289384053.json","Do not delete yet; move to quarantine or separate private repo if not runtime"
"EXTERNAL_OR_STAGING_SOURCE","MEDIUM_TO_HIGH","TRACKED","3,12","MonProjet/allData/decision_trading_1777289386574.json","Do not delete yet; move to quarantine or separate private repo if not runtime"
"EXTERNAL_OR_STAGING_SOURCE","MEDIUM_TO_HIGH","TRACKED","3,12","MonProjet/allData/decision_trading_1777289389061.json","Do not delete yet; move to quarantine or separate private repo if not runtime"
"EXTERNAL_OR_STAGING_SOURCE","MEDIUM_TO_HIGH","TRACKED","3,12","MonProjet/allData/decision_trading_1777289391493.json","Do not delete yet; move to quarantine or separate private repo if not runtime"
"EXTERNAL_OR_STAGING_SOURCE","MEDIUM_TO_HIGH","TRACKED","3,12","MonProjet/allData/decision_trading_1777289393959.json","Do not delete yet; move to quarantine or separate private repo if not runtime"
"EXTERNAL_OR_STAGING_SOURCE","MEDIUM_TO_HIGH","TRACKED","3,12","MonProjet/allData/decision_trading_1777289396448.json","Do not delete yet; move to quarantine or separate private repo if not runtime"
"EXTERNAL_OR_STAGING_SOURCE","MEDIUM_TO_HIGH","TRACKED","3,12","MonProjet/allData/decision_trading_1777289399183.json","Do not delete yet; move to quarantine or separate private repo if not runtime"
"EXTERNAL_OR_STAGING_SOURCE","MEDIUM_TO_HIGH","TRACKED","3,12","MonProjet/allData/decision_trading_1777289401713.json","Do not delete yet; move to quarantine or separate private repo if not runtime"
"EXTERNAL_OR_STAGING_SOURCE","MEDIUM_TO_HIGH","TRACKED","3,12","MonProjet/allData/decision_trading_1777289404283.json","Do not delete yet; move to quarantine or separate private repo if not runtime"
"EXTERNAL_OR_STAGING_SOURCE","MEDIUM_TO_HIGH","TRACKED","3,12","MonProjet/allData/decision_trading_1777289406859.json","Do not delete yet; move to quarantine or separate private repo if not runtime"
"EXTERNAL_OR_STAGING_SOURCE","MEDIUM_TO_HIGH","TRACKED","3,12","MonProjet/allData/decision_trading_1777289409402.json","Do not delete yet; move to quarantine or separate private repo if not runtime"
"EXTERNAL_OR_STAGING_SOURCE","MEDIUM_TO_HIGH","TRACKED","3,12","MonProjet/allData/decision_trading_1777289411914.json","Do not delete yet; move to quarantine or separate private repo if not runtime"
"EXTERNAL_OR_STAGING_SOURCE","MEDIUM_TO_HIGH","TRACKED","3,12","MonProjet/allData/decision_trading_1777289414362.json","Do not delete yet; move to quarantine or separate private repo if not runtime"
"EXTERNAL_OR_STAGING_SOURCE","MEDIUM_TO_HIGH","TRACKED","3,12","MonProjet/allData/decision_trading_1777289416844.json","Do not delete yet; move to quarantine or separate private repo if not runtime"
"EXTERNAL_OR_STAGING_SOURCE","MEDIUM_TO_HIGH","TRACKED","3,12","MonProjet/allData/decision_trading_1777289419292.json","Do not delete yet; move to quarantine or separate private repo if not runtime"
"EXTERNAL_OR_STAGING_SOURCE","MEDIUM_TO_HIGH","TRACKED","3,12","MonProjet/allData/decision_trading_1777289421736.json","Do not delete yet; move to quarantine or separate private repo if not runtime"
"EXTERNAL_OR_STAGING_SOURCE","MEDIUM_TO_HIGH","TRACKED","3,12","MonProjet/allData/decision_trading_1777289424224.json","Do not delete yet; move to quarantine or separate private repo if not runtime"
"EXTERNAL_OR_STAGING_SOURCE","MEDIUM_TO_HIGH","TRACKED","3,12","MonProjet/allData/decision_trading_1777289426773.json","Do not delete yet; move to quarantine or separate private repo if not runtime"
"EXTERNAL_OR_STAGING_SOURCE","MEDIUM_TO_HIGH","TRACKED","3,12","MonProjet/allData/decision_trading_1777289429337.json","Do not delete yet; move to quarantine or separate private repo if not runtime"
"EXTERNAL_OR_STAGING_SOURCE","MEDIUM_TO_HIGH","TRACKED","3,12","MonProjet/allData/decision_trading_1777289431887.json","Do not delete yet; move to quarantine or separate private repo if not runtime"
"EXTERNAL_OR_STAGING_SOURCE","MEDIUM_TO_HIGH","TRACKED","3,12","MonProjet/allData/decision_trading_1777289434343.json","Do not delete yet; move to quarantine or separate private repo if not runtime"
"EXTERNAL_OR_STAGING_SOURCE","MEDIUM_TO_HIGH","TRACKED","3,12","MonProjet/allData/decision_trading_1777289436836.json","Do not delete yet; move to quarantine or separate private repo if not runtime"
"EXTERNAL_OR_STAGING_SOURCE","MEDIUM_TO_HIGH","TRACKED","3,12","MonProjet/allData/decision_trading_1777289439304.json","Do not delete yet; move to quarantine or separate private repo if not runtime"
"EXTERNAL_OR_STAGING_SOURCE","MEDIUM_TO_HIGH","TRACKED","3,12","MonProjet/allData/decision_trading_1777289441828.json","Do not delete yet; move to quarantine or separate private repo if not runtime"
"EXTERNAL_OR_STAGING_SOURCE","MEDIUM_TO_HIGH","TRACKED","3,12","MonProjet/allData/decision_trading_1777289444491.json","Do not delete yet; move to quarantine or separate private repo if not runtime"
"EXTERNAL_OR_STAGING_SOURCE","MEDIUM_TO_HIGH","TRACKED","3,12","MonProjet/allData/decision_trading_1777289447012.json","Do not delete yet; move to quarantine or separate private repo if not runtime"
"EXTERNAL_OR_STAGING_SOURCE","MEDIUM_TO_HIGH","TRACKED","3,12","MonProjet/allData/decision_trading_1777289449448.json","Do not delete yet; move to quarantine or separate private repo if not runtime"
"EXTERNAL_OR_STAGING_SOURCE","MEDIUM_TO_HIGH","TRACKED","3,12","MonProjet/allData/decision_trading_1777289451905.json","Do not delete yet; move to quarantine or separate private repo if not runtime"
"EXTERNAL_OR_STAGING_SOURCE","MEDIUM_TO_HIGH","TRACKED","3,12","MonProjet/allData/decision_trading_1777289454518.json","Do not delete yet; move to quarantine or separate private repo if not runtime"
