item_id,source_path,exists_in_repo,source_pack,target_layer,target_mechanism,destination_status,branch_action,runtime_import_policy,decision_authority,risk,protected_scope_candidate,evidence
BM-00011,.agents/skills/terminal-builder/SKILL.md,true,repo_tracked,DOCS,documentation_index,REFERENCE_ONLY,CLASSIFY_REVIEW,NO_RUNTIME_IMPORT,KX108_ONLY,LOW,false,git_tracked
BM-00012,.agents/skills/token-guard/SKILL.md,true,repo_tracked,DOCS,documentation_index,REFERENCE_ONLY,CLASSIFY_REVIEW,NO_RUNTIME_IMPORT,KX108_ONLY,LOW,false,git_tracked
BM-00013,.agents/skills/wiki-brain-bridge/SKILL.md,true,repo_tracked,DOCS,documentation_index,REFERENCE_ONLY,CLASSIFY_REVIEW,NO_RUNTIME_IMPORT,KX108_ONLY,LOW,false,git_tracked
BM-00014,.claude/agents/context-keeper.md,true,repo_tracked,DOCS,documentation_index,REFERENCE_ONLY,CLASSIFY_REVIEW,NO_RUNTIME_IMPORT,KX108_ONLY,LOW,false,git_tracked
BM-00015,.claude/agents/explorer.md,true,repo_tracked,DOCS,documentation_index,REFERENCE_ONLY,CLASSIFY_REVIEW,NO_RUNTIME_IMPORT,KX108_ONLY,LOW,false,git_tracked
BM-00016,.claude/agents/proof-checker.md,true,repo_tracked,DOCS,documentation_index,REFERENCE_ONLY,CLASSIFY_REVIEW,NO_RUNTIME_IMPORT,KX108_ONLY,LOW,false,git_tracked
BM-00017,.claude/agents/risk-reviewer.md,true,repo_tracked,DOCS,documentation_index,REFERENCE_ONLY,CLASSIFY_REVIEW,NO_RUNTIME_IMPORT,KX108_ONLY,LOW,false,git_tracked
BM-00018,.claude/agents/sigma-checker.md,true,repo_tracked,DOCS,documentation_index,REFERENCE_ONLY,CLASSIFY_REVIEW,NO_RUNTIME_IMPORT,KX108_ONLY,LOW,false,git_tracked
BM-00019,.claude/agents/tla-validator.md,true,repo_tracked,DOCS,documentation_index,REFERENCE_ONLY,CLASSIFY_REVIEW,NO_RUNTIME_IMPORT,KX108_ONLY,LOW,false,git_tracked
BM-00020,.claude/commands/focus.md,true,repo_tracked,DOCS,documentation_index,REFERENCE_ONLY,CLASSIFY_REVIEW,NO_RUNTIME_IMPORT,KX108_ONLY,LOW,false,git_tracked
BM-00021,.claude/commands/freeze-check.md,true,repo_tracked,DOCS,documentation_index,PROTECTED_REFERENCE_ONLY,READ_ONLY_OR_APPROVAL_REQUIRED_BEFORE_CHANGE,NO_RUNTIME_IMPORT,KX108_ONLY,HIGH,true,git_tracked
BM-00022,.claude/commands/inspect.md,true,repo_tracked,DOCS,documentation_index,REFERENCE_ONLY,CLASSIFY_REVIEW,NO_RUNTIME_IMPORT,KX108_ONLY,LOW,false,git_tracked
BM-00023,.claude/commands/proofcheck.md,true,repo_tracked,DOCS,documentation_index,REFERENCE_ONLY,CLASSIFY_REVIEW,NO_RUNTIME_IMPORT,KX108_ONLY,LOW,false,git_tracked
BM-00024,.claude/commands/protected.md,true,repo_tracked,DOCS,documentation_index,REFERENCE_ONLY,CLASSIFY_REVIEW,NO_RUNTIME_IMPORT,KX108_ONLY,LOW,false,git_tracked
BM-00025,.claude/commands/recap.md,true,repo_tracked,DOCS,documentation_index,REFERENCE_ONLY,CLASSIFY_REVIEW,NO_RUNTIME_IMPORT,KX108_ONLY,LOW,false,git_tracked
BM-00026,.claude/commands/route.md,true,repo_tracked,DOCS,documentation_index,REFERENCE_ONLY,CLASSIFY_REVIEW,NO_RUNTIME_IMPORT,KX108_ONLY,LOW,false,git_tracked
BM-00027,.claude/commands/sigmacheck.md,true,repo_tracked,DOCS,documentation_index,REFERENCE_ONLY,CLASSIFY_REVIEW,NO_RUNTIME_IMPORT,KX108_ONLY,LOW,false,git_tracked
BM-00028,.claude/commands/tokencheck.md,true,repo_tracked,DOCS,documentation_index,REFERENCE_ONLY,CLASSIFY_REVIEW,NO_RUNTIME_IMPORT,KX108_ONLY,LOW,false,git_tracked
BM-00029,.claude/commands/update-focus.md,true,repo_tracked,DOCS,documentation_index,REFERENCE_ONLY,CLASSIFY_REVIEW,NO_RUNTIME_IMPORT,KX108_ONLY,LOW,false,git_tracked
BM-00030,.claude/context/AGENTIC_ROUTING.md,true,repo_tracked,DOCS,documentation_index,REFERENCE_ONLY,CLASSIFY_REVIEW,NO_RUNTIME_IMPORT,KX108_ONLY,LOW,false,git_tracked
BM-00031,.claude/context/CURRENT_FOCUS.md,true,repo_tracked,DOCS,documentation_index,REFERENCE_ONLY,CLASSIFY_REVIEW,NO_RUNTIME_IMPORT,KX108_ONLY,LOW,false,git_tracked
BM-00032,.claude/context/EXTERNAL_TOOLS_POLICY.md,true,repo_tracked,DOCS,documentation_index,REFERENCE_ONLY,CLASSIFY_REVIEW,NO_RUNTIME_IMPORT,KX108_ONLY,LOW,false,git_tracked
BM-00033,.claude/context/FRACTAL_INFERENCE.md,true,repo_tracked,DOCS,documentation_index,REFERENCE_ONLY,CLASSIFY_REVIEW,NO_RUNTIME_IMPORT,KX108_ONLY,LOW,false,git_tracked
BM-00034,.claude/context/MODULE_MAP.md,true,repo_tracked,DOCS,documentation_index,REFERENCE_ONLY,CLASSIFY_REVIEW,NO_RUNTIME_IMPORT,KX108_ONLY,LOW,false,git_tracked
BM-00035,.claude/context/OBSIDIA_IDENTITY.md,true,repo_tracked,DOCS,documentation_index,REFERENCE_ONLY,CLASSIFY_REVIEW,NO_RUNTIME_IMPORT,KX108_ONLY,LOW,false,git_tracked
BM-00036,.claude/context/PROTECTED_SCOPE.md,true,repo_tracked,DOCS,documentation_index,REFERENCE_ONLY,CLASSIFY_REVIEW,NO_RUNTIME_IMPORT,KX108_ONLY,LOW,false,git_tracked
BM-00037,.claude/context/TOKEN_POLICY.md,true,repo_tracked,DOCS,documentation_index,REFERENCE_ONLY,CLASSIFY_REVIEW,NO_RUNTIME_IMPORT,KX108_ONLY,LOW,false,git_tracked
BM-00038,.claude/context/WORKFLOW.md,true,repo_tracked,DOCS,documentation_index,REFERENCE_ONLY,CLASSIFY_REVIEW,NO_RUNTIME_IMPORT,KX108_ONLY,LOW,false,git_tracked
BM-00039,.claude/hooks/EXAMPLES.md,true,repo_tracked,DOCS,documentation_index,REFERENCE_ONLY,CLASSIFY_REVIEW,NO_RUNTIME_IMPORT,KX108_ONLY,LOW,false,git_tracked
BM-00040,.claude/hooks/obsidia_pretooluse_guard.py,true,repo_tracked,DOCS,documentation_index,REFERENCE_ONLY,CLASSIFY_REVIEW,NO_RUNTIME_IMPORT,KX108_ONLY,LOW,false,git_tracked
BM-00041,.claude/hooks/obsidia_router_prompt_hook.py,true,repo_tracked,DOCS,documentation_index,REFERENCE_ONLY,CLASSIFY_REVIEW,NO_RUNTIME_IMPORT,KX108_ONLY,LOW,false,git_tracked
BM-00042,.claude/hooks/pre-compact-snapshot.sh,true,repo_tracked,DOCS,documentation_index,REFERENCE_ONLY,CLASSIFY_REVIEW,NO_RUNTIME_IMPORT,KX108_ONLY,LOW,false,git_tracked
BM-00043,.claude/hooks/pre-edit-protected-warn.sh,true,repo_tracked,DOCS,documentation_index,REFERENCE_ONLY,CLASSIFY_REVIEW,NO_RUNTIME_IMPORT,KX108_ONLY,LOW,false,git_tracked
BM-00044,.claude/hooks/session-start.sh,true,repo_tracked,DOCS,documentation_index,REFERENCE_ONLY,CLASSIFY_REVIEW,NO_RUNTIME_IMPORT,KX108_ONLY,LOW,false,git_tracked
BM-00045,.claude/memory/P1_FREEZE.md,true,repo_tracked,DOCS,documentation_index,PROTECTED_REFERENCE_ONLY,READ_ONLY_OR_APPROVAL_REQUIRED_BEFORE_CHANGE,NO_RUNTIME_IMPORT,KX108_ONLY,HIGH,true,git_tracked
BM-00046,.claude/memory/RISKS.md,true,repo_tracked,DOCS,documentation_index,REFERENCE_ONLY,CLASSIFY_REVIEW,NO_RUNTIME_IMPORT,KX108_ONLY,LOW,false,git_tracked
BM-00047,.claude/memory/SCRATCH.md,true,repo_tracked,DOCS,documentation_index,REFERENCE_ONLY,CLASSIFY_REVIEW,NO_RUNTIME_IMPORT,KX108_ONLY,LOW,false,git_tracked
BM-00048,.claude/settings.json,true,repo_tracked,DOCS,documentation_index,REFERENCE_ONLY,CLASSIFY_REVIEW,NO_RUNTIME_IMPORT,KX108_ONLY,LOW,false,git_tracked
BM-00049,.claude/skills/agent-router-obsidia/SKILL.md,true,repo_tracked,DOCS,documentation_index,REFERENCE_ONLY,CLASSIFY_REVIEW,NO_RUNTIME_IMPORT,KX108_ONLY,LOW,false,git_tracked
BM-00050,.claude/skills/context-keeper/SKILL.md,true,repo_tracked,DOCS,documentation_index,REFERENCE_ONLY,CLASSIFY_REVIEW,NO_RUNTIME_IMPORT,KX108_ONLY,LOW,false,git_tracked
BM-00051,.claude/skills/freeze-guardian/SKILL.md,true,repo_tracked,DOCS,documentation_index,REFERENCE_ONLY,CLASSIFY_REVIEW,NO_RUNTIME_IMPORT,KX108_ONLY,LOW,false,git_tracked
BM-00052,.claude/skills/graph-calibrator-obsidia/SKILL.md,true,repo_tracked,DOCS,documentation_index,REFERENCE_ONLY,CLASSIFY_REVIEW,NO_RUNTIME_IMPORT,KX108_ONLY,LOW,false,git_tracked
BM-00053,.claude/skills/module-mapper/SKILL.md,true,repo_tracked,DOCS,documentation_index,REFERENCE_ONLY,CLASSIFY_REVIEW,NO_RUNTIME_IMPORT,KX108_ONLY,LOW,false,git_tracked
BM-00054,.claude/skills/proof-sentinel/SKILL.md,true,repo_tracked,DOCS,documentation_index,REFERENCE_ONLY,CLASSIFY_REVIEW,NO_RUNTIME_IMPORT,KX108_ONLY,LOW,false,git_tracked
BM-00055,.claude/skills/read-only-inspector/SKILL.md,true,repo_tracked,DOCS,documentation_index,REFERENCE_ONLY,CLASSIFY_REVIEW,NO_RUNTIME_IMPORT,KX108_ONLY,LOW,false,git_tracked
BM-00056,.claude/skills/sigma-surgeon/SKILL.md,true,repo_tracked,DOCS,documentation_index,REFERENCE_ONLY,CLASSIFY_REVIEW,NO_RUNTIME_IMPORT,KX108_ONLY,LOW,false,git_tracked
BM-00057,.claude/skills/terminal-builder/SKILL.md,true,repo_tracked,DOCS,documentation_index,REFERENCE_ONLY,CLASSIFY_REVIEW,NO_RUNTIME_IMPORT,KX108_ONLY,LOW,false,git_tracked
BM-00058,.claude/skills/token-guard/SKILL.md,true,repo_tracked,DOCS,documentation_index,REFERENCE_ONLY,CLASSIFY_REVIEW,NO_RUNTIME_IMPORT,KX108_ONLY,LOW,false,git_tracked
BM-00059,.claude/skills/wiki-brain-bridge/SKILL.md,true,repo_tracked,DOCS,documentation_index,REFERENCE_ONLY,CLASSIFY_REVIEW,NO_RUNTIME_IMPORT,KX108_ONLY,LOW,false,git_tracked
BM-00060,.codeflowignore,true,repo_tracked,DOCS,documentation_index,REFERENCE_ONLY,CLASSIFY_REVIEW,NO_RUNTIME_IMPORT,KX108_ONLY,LOW,false,git_tracked
BM-00061,.codex/agents/context-keeper.toml,true,repo_tracked,DOCS,documentation_index,REFERENCE_ONLY,CLASSIFY_REVIEW,NO_RUNTIME_IMPORT,KX108_ONLY,LOW,false,git_tracked
BM-00062,.codex/agents/explorer.toml,true,repo_tracked,DOCS,documentation_index,REFERENCE_ONLY,CLASSIFY_REVIEW,NO_RUNTIME_IMPORT,KX108_ONLY,LOW,false,git_tracked
BM-00063,.codex/agents/proof-checker.toml,true,repo_tracked,DOCS,documentation_index,REFERENCE_ONLY,CLASSIFY_REVIEW,NO_RUNTIME_IMPORT,KX108_ONLY,LOW,false,git_tracked
BM-00064,.codex/agents/risk-reviewer.toml,true,repo_tracked,DOCS,documentation_index,REFERENCE_ONLY,CLASSIFY_REVIEW,NO_RUNTIME_IMPORT,KX108_ONLY,LOW,false,git_tracked
BM-00065,.codex/agents/sigma-checker.toml,true,repo_tracked,DOCS,documentation_index,REFERENCE_ONLY,CLASSIFY_REVIEW,NO_RUNTIME_IMPORT,KX108_ONLY,LOW,false,git_tracked
BM-00066,.codex/agents/tla-validator.toml,true,repo_tracked,DOCS,documentation_index,REFERENCE_ONLY,CLASSIFY_REVIEW,NO_RUNTIME_IMPORT,KX108_ONLY,LOW,false,git_tracked
BM-00067,.codex/config.toml,true,repo_tracked,DOCS,documentation_index,REFERENCE_ONLY,CLASSIFY_REVIEW,NO_RUNTIME_IMPORT,KX108_ONLY,LOW,false,git_tracked
BM-00068,.deepseek/pastes/paste-2026-05-19-214647-f3ed115f.md,true,repo_tracked,DOCS,documentation_index,REFERENCE_ONLY,CLASSIFY_REVIEW,NO_RUNTIME_IMPORT,KX108_ONLY,LOW,false,git_tracked
BM-00069,.deepseek/pastes/paste-2026-05-19-220615-7db0b03d.md,true,repo_tracked,DOCS,documentation_index,REFERENCE_ONLY,CLASSIFY_REVIEW,NO_RUNTIME_IMPORT,KX108_ONLY,LOW,false,git_tracked
BM-00070,.deepseek/pastes/paste-2026-05-20-000721-3f2b1ef7.md,true,repo_tracked,DOCS,documentation_index,REFERENCE_ONLY,CLASSIFY_REVIEW,NO_RUNTIME_IMPORT,KX108_ONLY,LOW,false,git_tracked
BM-00071,.deepseek/pastes/paste-2026-05-20-190547-e5e13003.md,true,repo_tracked,DOCS,documentation_index,REFERENCE_ONLY,CLASSIFY_REVIEW,NO_RUNTIME_IMPORT,KX108_ONLY,LOW,false,git_tracked
BM-00072,.deepseek/pastes/paste-2026-05-20-193835-eb7f85cb.md,true,repo_tracked,DOCS,documentation_index,REFERENCE_ONLY,CLASSIFY_REVIEW,NO_RUNTIME_IMPORT,KX108_ONLY,LOW,false,git_tracked
BM-00073,.deepseek/pastes/paste-2026-05-20-212958-dc44f481.md,true,repo_tracked,DOCS,documentation_index,REFERENCE_ONLY,CLASSIFY_REVIEW,NO_RUNTIME_IMPORT,KX108_ONLY,LOW,false,git_tracked
BM-00074,.deepseek/pastes/paste-2026-05-20-225314-ec45d70a.md,true,repo_tracked,DOCS,documentation_index,REFERENCE_ONLY,CLASSIFY_REVIEW,NO_RUNTIME_IMPORT,KX108_ONLY,LOW,false,git_tracked
BM-00075,.deepseek/pastes/paste-2026-05-20-235154-c56c952b.md,true,repo_tracked,DOCS,documentation_index,REFERENCE_ONLY,CLASSIFY_REVIEW,NO_RUNTIME_IMPORT,KX108_ONLY,LOW,false,git_tracked
BM-00076,.deepseek/pastes/paste-2026-05-21-001143-1144758b.md,true,repo_tracked,DOCS,documentation_index,REFERENCE_ONLY,CLASSIFY_REVIEW,NO_RUNTIME_IMPORT,KX108_ONLY,LOW,false,git_tracked
BM-00077,.deepseek/pastes/paste-2026-05-21-002554-942324e0.md,true,repo_tracked,DOCS,documentation_index,REFERENCE_ONLY,CLASSIFY_REVIEW,NO_RUNTIME_IMPORT,KX108_ONLY,LOW,false,git_tracked
BM-00078,.deepseek/pastes/paste-2026-05-21-005137-501595c3.md,true,repo_tracked,DOCS,documentation_index,REFERENCE_ONLY,CLASSIFY_REVIEW,NO_RUNTIME_IMPORT,KX108_ONLY,LOW,false,git_tracked
BM-00079,.dockerignore,true,repo_tracked,DOCS,documentation_index,REFERENCE_ONLY,CLASSIFY_REVIEW,NO_RUNTIME_IMPORT,KX108_ONLY,LOW,false,git_tracked
BM-00080,.env.example,true,repo_tracked,DOCS,documentation_index,REFERENCE_ONLY,CLASSIFY_REVIEW,NO_RUNTIME_IMPORT,KX108_ONLY,LOW,false,git_tracked
BM-00081,.github/CODEOWNERS,true,repo_tracked,DOCS,documentation_index,REFERENCE_ONLY,CLASSIFY_REVIEW,NO_RUNTIME_IMPORT,KX108_ONLY,LOW,false,git_tracked
BM-00082,.github/dependabot.yml,true,repo_tracked,DOCS,documentation_index,REFERENCE_ONLY,CLASSIFY_REVIEW,NO_RUNTIME_IMPORT,KX108_ONLY,LOW,false,git_tracked
BM-00083,.github/workflows/secret-scan.yml,true,repo_tracked,DOCS,documentation_index,REFERENCE_ONLY,CLASSIFY_REVIEW,NO_RUNTIME_IMPORT,KX108_ONLY,LOW,false,git_tracked
BM-00084,.github/workflows/verify-proofs.yml,true,repo_tracked,DOCS,documentation_index,REFERENCE_ONLY,CLASSIFY_REVIEW,NO_RUNTIME_IMPORT,KX108_ONLY,LOW,false,git_tracked
BM-00085,.github/workflows/verify.yml,true,repo_tracked,DOCS,documentation_index,REFERENCE_ONLY,CLASSIFY_REVIEW,NO_RUNTIME_IMPORT,KX108_ONLY,LOW,false,git_tracked
BM-00086,.github/workflows/x108-periphery-ci.yml,true,repo_tracked,DOCS,documentation_index,REFERENCE_ONLY,CLASSIFY_REVIEW,NO_RUNTIME_IMPORT,KX108_ONLY,LOW,false,git_tracked
BM-00087,.gitignore,true,repo_tracked,DOCS,documentation_index,REFERENCE_ONLY,CLASSIFY_REVIEW,NO_RUNTIME_IMPORT,KX108_ONLY,LOW,false,git_tracked
BM-00088,.graph-memory/ALLOWLIST.md,true,repo_tracked,DOCS,documentation_index,REFERENCE_ONLY,CLASSIFY_REVIEW,NO_RUNTIME_IMPORT,KX108_ONLY,LOW,false,git_tracked
BM-00089,.graph-memory/DENYLIST.md,true,repo_tracked,DOCS,documentation_index,REFERENCE_ONLY,CLASSIFY_REVIEW,NO_RUNTIME_IMPORT,KX108_ONLY,LOW,false,git_tracked
BM-00090,.graph-memory/DRY_RUN_PLAN.md,true,repo_tracked,DOCS,documentation_index,REFERENCE_ONLY,CLASSIFY_REVIEW,NO_RUNTIME_IMPORT,KX108_ONLY,LOW,false,git_tracked
BM-00091,.graph-memory/README.md,true,repo_tracked,DOCS,documentation_index,REFERENCE_ONLY,CLASSIFY_REVIEW,NO_RUNTIME_IMPORT,KX108_ONLY,LOW,false,git_tracked
BM-00092,.graph-memory/SANDBOX_POLICY.md,true,repo_tracked,DOCS,documentation_index,REFERENCE_ONLY,CLASSIFY_REVIEW,NO_RUNTIME_IMPORT,KX108_ONLY,LOW,false,git_tracked
BM-00093,.graph-memory/graphiti-preview/README.md,true,repo_tracked,DOCS,documentation_index,REFERENCE_ONLY,CLASSIFY_REVIEW,NO_RUNTIME_IMPORT,KX108_ONLY,LOW,false,git_tracked
BM-00094,.graph-memory/graphiti-preview/episodes_report.md,true,repo_tracked,DOCS,documentation_index,REFERENCE_ONLY,CLASSIFY_REVIEW,NO_RUNTIME_IMPORT,KX108_ONLY,LOW,false,git_tracked
BM-00095,.graph-memory/graphiti-preview/summary.json,true,repo_tracked,DOCS,documentation_index,REFERENCE_ONLY,CLASSIFY_REVIEW,NO_RUNTIME_IMPORT,KX108_ONLY,LOW,false,git_tracked
BM-00096,.graph-memory/reports/conditional_candidates.md,true,repo_tracked,DOCS,documentation_index,REFERENCE_ONLY,CLASSIFY_REVIEW,NO_RUNTIME_IMPORT,KX108_ONLY,LOW,false,git_tracked
BM-00097,.graph-memory/reports/denylist_hits.md,true,repo_tracked,DOCS,documentation_index,REFERENCE_ONLY,CLASSIFY_REVIEW,NO_RUNTIME_IMPORT,KX108_ONLY,LOW,false,git_tracked
BM-00098,.graph-memory/reports/dry_run_candidates.md,true,repo_tracked,DOCS,documentation_index,REFERENCE_ONLY,CLASSIFY_REVIEW,NO_RUNTIME_IMPORT,KX108_ONLY,LOW,false,git_tracked
BM-00099,.graph-memory/reports/token_budget_estimate.md,true,repo_tracked,DOCS,documentation_index,REFERENCE_ONLY,CLASSIFY_REVIEW,NO_RUNTIME_IMPORT,KX108_ONLY,LOW,false,git_tracked
BM-00100,.graph-memory/scripts/dry_run_scan.py,true,repo_tracked,DOCS,documentation_index,REFERENCE_ONLY,CLASSIFY_REVIEW,NO_RUNTIME_IMPORT,KX108_ONLY,LOW,false,git_tracked
BM-00101,.graph-memory/scripts/dry_run_scan_phase0_strict.py,true,repo_tracked,DOCS,documentation_index,REFERENCE_ONLY,CLASSIFY_REVIEW,NO_RUNTIME_IMPORT,KX108_ONLY,LOW,false,git_tracked
BM-00102,.mcp.json,true,repo_tracked,DOCS,documentation_index,REFERENCE_ONLY,CLASSIFY_REVIEW,NO_RUNTIME_IMPORT,KX108_ONLY,LOW,false,git_tracked
BM-00103,.python-version,true,repo_tracked,DOCS,documentation_index,REFERENCE_ONLY,CLASSIFY_REVIEW,NO_RUNTIME_IMPORT,KX108_ONLY,LOW,false,git_tracked
BM-00104,.runtime_freezes/F32_BRODY_FULL_RUNTIME_INTEGRATION_READONLY_PACKET_20260529_023206/MANIFEST_SHA256.json,true,repo_tracked,DOCS,frozen evidence / legacy archive,ARCHIVE_ONLY,DO_NOT_MIX_WITH_ACTIVE_RUNTIME,NO_RUNTIME_IMPORT,KX108_ONLY,MEDIUM,false,git_tracked
BM-00105,.runtime_freezes/F33_BRODY_RUNTIME_ENTRYPOINT_READONLY_20260529_012937/MANIFEST_SHA256.json,true,repo_tracked,DOCS,frozen evidence / legacy archive,ARCHIVE_ONLY,DO_NOT_MIX_WITH_ACTIVE_RUNTIME,NO_RUNTIME_IMPORT,KX108_ONLY,MEDIUM,false,git_tracked
BM-00106,.runtime_freezes/F34B_TRUE_LIVE_UVICORN_SERVER_SMOKE_20260529_024438/MANIFEST_SHA256.json,true,repo_tracked,DOCS,frozen evidence / legacy archive,ARCHIVE_ONLY,DO_NOT_MIX_WITH_ACTIVE_RUNTIME,NO_RUNTIME_IMPORT,KX108_ONLY,MEDIUM,false,git_tracked
BM-00107,.runtime_freezes/F34_LIVE_ROUTE_SMOKE_API_CONTRACT_PROOF_20260529_015235/MANIFEST_SHA256.json,true,repo_tracked,DOCS,frozen evidence / legacy archive,ARCHIVE_ONLY,DO_NOT_MIX_WITH_ACTIVE_RUNTIME,NO_RUNTIME_IMPORT,KX108_ONLY,MEDIUM,false,git_tracked
BM-00108,.runtime_freezes/F36B_TRUE_LIVE_UVICORN_USER_SCENARIO_SMOKE_20260529_034044/MANIFEST_SHA256.json,true,repo_tracked,DOCS,frozen evidence / legacy archive,ARCHIVE_ONLY,DO_NOT_MIX_WITH_ACTIVE_RUNTIME,NO_RUNTIME_IMPORT,KX108_ONLY,MEDIUM,false,git_tracked
BM-00109,.runtime_freezes/F36_USER_SCENARIO_BRODY_WORKBENCH_CONTROLLED_RESPONSE_20260529_033111/MANIFEST_SHA256.json,true,repo_tracked,DOCS,frozen evidence / legacy archive,ARCHIVE_ONLY,DO_NOT_MIX_WITH_ACTIVE_RUNTIME,NO_RUNTIME_IMPORT,KX108_ONLY,MEDIUM,false,git_tracked
BM-00110,.runtime_freezes/F37_MULTI_DOMAIN_USER_SCENARIOS_READONLY_20260529_035506/MANIFEST_SHA256.json,true,repo_tracked,DOCS,frozen evidence / legacy archive,ARCHIVE_ONLY,DO_NOT_MIX_WITH_ACTIVE_RUNTIME,NO_RUNTIME_IMPORT,KX108_ONLY,MEDIUM,false,git_tracked
BM-00111,.runtime_freezes/F38_MULTI_DOMAIN_LIVE_UVICORN_API_SMOKE_20260529_040328/MANIFEST_SHA256.json,true,repo_tracked,DOCS,frozen evidence / legacy archive,ARCHIVE_ONLY,DO_NOT_MIX_WITH_ACTIVE_RUNTIME,NO_RUNTIME_IMPORT,KX108_ONLY,MEDIUM,false,git_tracked
BM-00112,.runtime_freezes/F39_OPERATOR_DEMO_PACK_CONSOLIDATION_20260529_060816/MANIFEST_SHA256.json,true,repo_tracked,DOCS,frozen evidence / legacy archive,ARCHIVE_ONLY,DO_NOT_MIX_WITH_ACTIVE_RUNTIME,NO_RUNTIME_IMPORT,KX108_ONLY,MEDIUM,false,git_tracked
BM-00113,.runtime_freezes/F40_RELEASE_CANDIDATE_DEMO_FREEZE_INDEX_20260529_061923/MANIFEST_SHA256.json,true,repo_tracked,DOCS,frozen evidence / legacy archive,ARCHIVE_ONLY,DO_NOT_MIX_WITH_ACTIVE_RUNTIME,NO_RUNTIME_IMPORT,KX108_ONLY,MEDIUM,false,git_tracked
BM-00114,.runtime_freezes/F41_PUBLIC_INVESTOR_DEMO_NARRATIVE_PACK_20260529_073000/MANIFEST_SHA256.json,true,repo_tracked,DOCS,frozen evidence / legacy archive,ARCHIVE_ONLY,DO_NOT_MIX_WITH_ACTIVE_RUNTIME,NO_RUNTIME_IMPORT,KX108_ONLY,MEDIUM,false,git_tracked
BM-00115,.runtime_freezes/F42_BRODY_GPT_V1_FINAL_RELEASE_SEAL_20260529_080000/MANIFEST_SHA256.json,true,repo_tracked,DOCS,frozen evidence / legacy archive,ARCHIVE_ONLY,DO_NOT_MIX_WITH_ACTIVE_RUNTIME,NO_RUNTIME_IMPORT,KX108_ONLY,MEDIUM,false,git_tracked
BM-00116,.runtime_freezes/F43_BRODY_V1_FULL_LIVE_SERVER_PORT_MATRIX_AUDIT_20260529_085000/MANIFEST_SHA256.json,true,repo_tracked,DOCS,frozen evidence / legacy archive,ARCHIVE_ONLY,DO_NOT_MIX_WITH_ACTIVE_RUNTIME,NO_RUNTIME_IMPORT,KX108_ONLY,MEDIUM,false,git_tracked
BM-00117,.runtime_freezes/F44_CANONICAL_INTEGRITY_AUDIT_20260529_090000/MANIFEST_SHA256.json,true,repo_tracked,DOCS,frozen evidence / legacy archive,ARCHIVE_ONLY,DO_NOT_MIX_WITH_ACTIVE_RUNTIME,NO_RUNTIME_IMPORT,KX108_ONLY,MEDIUM,false,git_tracked
