"domain","path","category","type","value"
"decision_runtime","decision_bank_1777469753236.json.evidence_refs[18]","decision_bank_1777469753236","String","meta:HumanOverrideEligibilityAgent"
"decision_runtime","decision_bank_1777469753236.json.evidence_refs[19]","decision_bank_1777469753236","String","meta:SeverityClassifierAgent"
"decision_runtime","decision_bank_1777469753236.json.evidence_refs[20]","decision_bank_1777469753236","String","meta:ReplayConsistencyAgent"
"decision_runtime","decision_bank_1777469753236.json.evidence_refs[21]","decision_bank_1777469753236","String","meta:ProofConsistencyAgent"
"decision_runtime","decision_bank_1777469753236.json.metrics.authorize_score","decision_bank_1777469753236","Int32","0"
"decision_runtime","decision_bank_1777469753236.json.metrics.analyze_score","decision_bank_1777469753236","Int32","0"
"decision_runtime","decision_bank_1777469753236.json.metrics.block_score","decision_bank_1777469753236","Int32","0"
"decision_runtime","decision_bank_1777469753236.json.metrics.proof_ready","decision_bank_1777469753236","Boolean","True"
"decision_runtime","decision_bank_1777469753236.json.metrics.deterministic","decision_bank_1777469753236","Boolean","True"
"decision_runtime","decision_bank_1777469753236.json.raw_engine.domain","decision_bank_1777469753236","String","bank"
"decision_runtime","decision_bank_1777469753236.json.raw_engine.agent_votes[0]","decision_bank_1777469753236","String","TransactionContextAgent"
"decision_runtime","decision_bank_1777469753236.json.raw_engine.agent_votes[1]","decision_bank_1777469753236","String","CounterpartyAgent"
"decision_runtime","decision_bank_1777469753236.json.raw_engine.agent_votes[2]","decision_bank_1777469753236","String","LiquidityExposureAgent"
"decision_runtime","decision_bank_1777469753236.json.raw_engine.agent_votes[3]","decision_bank_1777469753236","String","BehaviorShiftAgent"
"decision_runtime","decision_bank_1777469753236.json.raw_engine.agent_votes[4]","decision_bank_1777469753236","String","FraudPatternAgent"
"decision_runtime","decision_bank_1777469753236.json.raw_engine.agent_votes[5]","decision_bank_1777469753236","String","LimitPolicyAgent"
"decision_runtime","decision_bank_1777469753236.json.raw_engine.agent_votes[6]","decision_bank_1777469753236","String","AffordabilityAgent"
"decision_runtime","decision_bank_1777469753236.json.raw_engine.agent_votes[7]","decision_bank_1777469753236","String","TemporalUrgencyAgent"
"decision_runtime","decision_bank_1777469753236.json.raw_engine.agent_votes[8]","decision_bank_1777469753236","String","IdentityMismatchAgent"
"decision_runtime","decision_bank_1777469753236.json.raw_engine.agent_votes[9]","decision_bank_1777469753236","String","NarrativeConflictAgent"
"decision_runtime","decision_bank_1777469753236.json.raw_engine.agent_votes[10]","decision_bank_1777469753236","String","RecoveryPathAgent"
"decision_runtime","decision_bank_1777469753236.json.raw_engine.agent_votes[11]","decision_bank_1777469753236","String","BankProofAgent"
"decision_runtime","decision_bank_1777469753236.json.raw_engine.vote_count","decision_bank_1777469753236","Int32","12"
"decision_runtime","decision_bank_1777469753236.json.sigma_override","decision_bank_1777469753236","Boolean","False"
"decision_runtime","decision_bank_1777469753236.json.sigma_step.step","decision_bank_1777469753236","Int32","0"
"decision_runtime","decision_bank_1777469753236.json.sigma_step.severity","decision_bank_1777469753236","String","S4"
"decision_runtime","decision_bank_1777469753236.json.sigma_step.z","decision_bank_1777469753236","Decimal","1.5"
"decision_runtime","decision_bank_1777469753236.json.sigma_step.z_t","decision_bank_1777469753236","Decimal","1.5"
"decision_runtime","decision_bank_1777469753236.json.sigma_step.velocity","decision_bank_1777469753236","Int32","0"
"decision_runtime","decision_bank_1777469753236.json.sigma_step.acceleration","decision_bank_1777469753236","Int32","0"
"decision_runtime","decision_bank_1777469753236.json.sigma_step.stability_status","decision_bank_1777469753236","String","STABLE"
"decision_runtime","decision_bank_1777469753236.json.sigma_step.violations","array_empty","array_empty",""
"decision_runtime","decision_bank_1777469753236.json.sigma_step.coherence_ok","decision_bank_1777469753236","Boolean","True"
"decision_runtime","decision_bank_1777469753236.json.sigma_report.pass","decision_bank_1777469753236","Boolean","True"
"decision_runtime","decision_bank_1777469753236.json.sigma_report.status","decision_bank_1777469753236","String","PASS"
"decision_runtime","decision_bank_1777469753236.json.sigma_report.steps_evaluated","decision_bank_1777469753236","Int32","1"
"decision_runtime","decision_bank_1777469753236.json.sigma_report.unstable_steps","decision_bank_1777469753236","Int32","0"
"decision_runtime","decision_bank_1777469753236.json.sigma_report.violations_total","decision_bank_1777469753236","Int32","0"
"decision_runtime","decision_bank_1777469753236.json.sigma_report.violation_types","array_empty","array_empty",""
"decision_runtime","decision_bank_1777469753236.json.sigma_report.metrics.mean_velocity","decision_bank_1777469753236","Int32","0"
"decision_runtime","decision_bank_1777469753236.json.sigma_report.metrics.total_steps","decision_bank_1777469753236","Int32","1"
"decision_runtime","decision_bank_1777469753236.json.sigma_report.metrics.tau_max_used","decision_bank_1777469753236","Int32","5"
"decision_runtime","decision_bank_1777469753236.json.sigma_report.metrics.accel_limit_used","decision_bank_1777469753236","Decimal","0.6"
"decision_runtime","decision_bank_1777469753236.json.sigma_report.constraints.vanishing_acceleration","decision_bank_1777469753236","String","OK"
"decision_runtime","decision_bank_1777469753236.json.sigma_report.constraints.velocity_band","decision_bank_1777469753236","String","OK"
"decision_runtime","decision_bank_1777469753236.json.sigma_report.constraints.coherence_stationarity","decision_bank_1777469753236","String","OK"
"decision_runtime","decision_bank_1777469753236.json.sigma_report.steps_detail[0].step","decision_bank_1777469753236","Int32","0"
"decision_runtime","decision_bank_1777469753236.json.sigma_report.steps_detail[0].severity","decision_bank_1777469753236","String","S4"
"decision_runtime","decision_bank_1777469753236.json.sigma_report.steps_detail[0].z","decision_bank_1777469753236","Decimal","1.5"
"decision_runtime","decision_bank_1777469753236.json.sigma_report.steps_detail[0].z_t","decision_bank_1777469753236","Decimal","1.5"
"decision_runtime","decision_bank_1777469753236.json.sigma_report.steps_detail[0].velocity","decision_bank_1777469753236","Int32","0"
"decision_runtime","decision_bank_1777469753236.json.sigma_report.steps_detail[0].acceleration","decision_bank_1777469753236","Int32","0"
"decision_runtime","decision_bank_1777469753236.json.sigma_report.steps_detail[0].stability_status","decision_bank_1777469753236","String","STABLE"
"decision_runtime","decision_bank_1777469753236.json.sigma_report.steps_detail[0].violations","array_empty","array_empty",""
"decision_runtime","decision_bank_1777469753236.json.sigma_report.steps_detail[0].coherence_ok","decision_bank_1777469753236","Boolean","True"
"decision_runtime","decision_bank_1777469753236.json.sigma_report.stdout","decision_bank_1777469753236","String","V18.9 Sigma Dynamic Stability - PASS
Steps evaluated : 1
Unstable steps  : 0
Total violations: 0
Config source   : C:\Users\User\Desktop\obsidia-engine-proof-core\obsidia-x108-proofs\sigma\sigma_config.json
tau_max         : 5.0
accel_limit     : 0.6
No violations detected.
"
"decision_runtime","decision_bank_1777469763706.json.domain","decision_bank_1777469763706","String","bank"
"decision_runtime","decision_bank_1777469763706.json.market_verdict","decision_bank_1777469763706","String","ANALYZE"
"decision_runtime","decision_bank_1777469763706.json.confidence","decision_bank_1777469763706","Decimal","0.5"
"decision_runtime","decision_bank_1777469763706.json.confidence_integrity","decision_bank_1777469763706","Decimal","0.5"
"decision_runtime","decision_bank_1777469763706.json.confidence_governance","decision_bank_1777469763706","Decimal","0.95"
"decision_runtime","decision_bank_1777469763706.json.confidence_readiness","decision_bank_1777469763706","Decimal","0.66"
"decision_runtime","decision_bank_1777469763706.json.confidence_scope","decision_bank_1777469763706","String","integrity"
"decision_runtime","decision_bank_1777469763706.json.governance_scope","decision_bank_1777469763706","String","x108_decision_robustness"
"decision_runtime","decision_bank_1777469763706.json.readiness_scope","decision_bank_1777469763706","String","harmonic_integrity_governance"
"decision_runtime","decision_bank_1777469763706.json.contradictions[0]","decision_bank_1777469763706","String","URGENT_BEHAVIOR"
"decision_runtime","decision_bank_1777469763706.json.contradictions[1]","decision_bank_1777469763706","String","URGENT_BEHAVIOR"
"decision_runtime","decision_bank_1777469763706.json.contradictions[2]","decision_bank_1777469763706","String","URGENT_BEHAVIOR"
"decision_runtime","decision_bank_1777469763706.json.contradictions[3]","decision_bank_1777469763706","String","URGENT_BEHAVIOR"
"decision_runtime","decision_bank_1777469763706.json.unknowns[0]","decision_bank_1777469763706","String","TEMPORAL_LOCK_NOT_MATURE"
"decision_runtime","decision_bank_1777469763706.json.unknowns[1]","decision_bank_1777469763706","String","TEMPORAL_LOCK_NOT_MATURE"
"decision_runtime","decision_bank_1777469763706.json.unknowns[2]","decision_bank_1777469763706","String","TEMPORAL_LOCK_NOT_MATURE"
"decision_runtime","decision_bank_1777469763706.json.unknowns[3]","decision_bank_1777469763706","String","TEMPORAL_LOCK_NOT_MATURE"
"decision_runtime","decision_bank_1777469763706.json.unknowns[4]","decision_bank_1777469763706","String","TICKET_NOT_READY"
"decision_runtime","decision_bank_1777469763706.json.risk_flags[0]","decision_bank_1777469763706","String","FRAUD_PATTERN"
"decision_runtime","decision_bank_1777469763706.json.risk_flags[1]","decision_bank_1777469763706","String","FRAUD_PATTERN"
"decision_runtime","decision_bank_1777469763706.json.x108_gate","decision_bank_1777469763706","String","BLOCK"
"decision_runtime","decision_bank_1777469763706.json.reason_code","decision_bank_1777469763706","String","CONTRADICTION_THRESHOLD_REACHED"
"decision_runtime","decision_bank_1777469763706.json.severity","decision_bank_1777469763706","String","S4"
"decision_runtime","decision_bank_1777469763706.json.decision_id","decision_bank_1777469763706","String","bank-ac7934dbb2f1"
"decision_runtime","decision_bank_1777469763706.json.trace_id","decision_bank_1777469763706","String","ace4dd91-e2a8-4b11-8a3d-650721936282"
"decision_runtime","decision_bank_1777469763706.json.ticket_required","decision_bank_1777469763706","Boolean","False"
"decision_runtime","decision_bank_1777469763706.json.ticket_id","null","null",""
"decision_runtime","decision_bank_1777469763706.json.attestation_ref","decision_bank_1777469763706","String","e076c9aff56689e22907c020"
"decision_runtime","decision_bank_1777469763706.json.source","decision_bank_1777469763706","String","canonical_framework"
"decision_runtime","decision_bank_1777469763706.json.evidence_refs[0]","decision_bank_1777469763706","String","e47a240fff0baf69"
"decision_runtime","decision_bank_1777469763706.json.evidence_refs[1]","decision_bank_1777469763706","String","31100c334d58a1f4"
"decision_runtime","decision_bank_1777469763706.json.evidence_refs[2]","decision_bank_1777469763706","String","e07af98a0a87c218"
"decision_runtime","decision_bank_1777469763706.json.evidence_refs[3]","decision_bank_1777469763706","String","c6491615019db24d"
"decision_runtime","decision_bank_1777469763706.json.evidence_refs[4]","decision_bank_1777469763706","String","4fd9e32c9e33d92b"
"decision_runtime","decision_bank_1777469763706.json.evidence_refs[5]","decision_bank_1777469763706","String","730dce7d5101307d"
"decision_runtime","decision_bank_1777469763706.json.evidence_refs[6]","decision_bank_1777469763706","String","aade642ed197d4dd"
"decision_runtime","decision_bank_1777469763706.json.evidence_refs[7]","decision_bank_1777469763706","String","800a13efde5c2904"
"decision_runtime","decision_bank_1777469763706.json.evidence_refs[8]","decision_bank_1777469763706","String","051836dccfb1492a"
"decision_runtime","decision_bank_1777469763706.json.evidence_refs[9]","decision_bank_1777469763706","String","78835d78532fe59d"
"decision_runtime","decision_bank_1777469763706.json.evidence_refs[10]","decision_bank_1777469763706","String","4e4fb3735e36ad11"
"decision_runtime","decision_bank_1777469763706.json.evidence_refs[11]","decision_bank_1777469763706","String","f503e8b5c49b828d"
"decision_runtime","decision_bank_1777469763706.json.evidence_refs[12]","decision_bank_1777469763706","String","meta:UnknownsAgent"
"decision_runtime","decision_bank_1777469763706.json.evidence_refs[13]","decision_bank_1777469763706","String","meta:ConflictResolutionAgent"
"decision_runtime","decision_bank_1777469763706.json.evidence_refs[14]","decision_bank_1777469763706","String","meta:PolicyScopeAgent"
"decision_runtime","decision_bank_1777469763706.json.evidence_refs[15]","decision_bank_1777469763706","String","meta:TicketReadinessAgent"
"decision_runtime","decision_bank_1777469763706.json.evidence_refs[16]","decision_bank_1777469763706","String","meta:TraceIntegrityAgent"
"decision_runtime","decision_bank_1777469763706.json.evidence_refs[17]","decision_bank_1777469763706","String","meta:AttestationReadinessAgent"
"decision_runtime","decision_bank_1777469763706.json.evidence_refs[18]","decision_bank_1777469763706","String","meta:HumanOverrideEligibilityAgent"
"decision_runtime","decision_bank_1777469763706.json.evidence_refs[19]","decision_bank_1777469763706","String","meta:SeverityClassifierAgent"
"decision_runtime","decision_bank_1777469763706.json.evidence_refs[20]","decision_bank_1777469763706","String","meta:ReplayConsistencyAgent"
"decision_runtime","decision_bank_1777469763706.json.evidence_refs[21]","decision_bank_1777469763706","String","meta:ProofConsistencyAgent"
"decision_runtime","decision_bank_1777469763706.json.metrics.authorize_score","decision_bank_1777469763706","Int32","0"
"decision_runtime","decision_bank_1777469763706.json.metrics.analyze_score","decision_bank_1777469763706","Int32","0"
"decision_runtime","decision_bank_1777469763706.json.metrics.block_score","decision_bank_1777469763706","Int32","0"
"decision_runtime","decision_bank_1777469763706.json.metrics.proof_ready","decision_bank_1777469763706","Boolean","True"
"decision_runtime","decision_bank_1777469763706.json.metrics.deterministic","decision_bank_1777469763706","Boolean","True"
"decision_runtime","decision_bank_1777469763706.json.raw_engine.domain","decision_bank_1777469763706","String","bank"
"decision_runtime","decision_bank_1777469763706.json.raw_engine.agent_votes[0]","decision_bank_1777469763706","String","TransactionContextAgent"
"decision_runtime","decision_bank_1777469763706.json.raw_engine.agent_votes[1]","decision_bank_1777469763706","String","CounterpartyAgent"
"decision_runtime","decision_bank_1777469763706.json.raw_engine.agent_votes[2]","decision_bank_1777469763706","String","LiquidityExposureAgent"
"decision_runtime","decision_bank_1777469763706.json.raw_engine.agent_votes[3]","decision_bank_1777469763706","String","BehaviorShiftAgent"
"decision_runtime","decision_bank_1777469763706.json.raw_engine.agent_votes[4]","decision_bank_1777469763706","String","FraudPatternAgent"
"decision_runtime","decision_bank_1777469763706.json.raw_engine.agent_votes[5]","decision_bank_1777469763706","String","LimitPolicyAgent"
"decision_runtime","decision_bank_1777469763706.json.raw_engine.agent_votes[6]","decision_bank_1777469763706","String","AffordabilityAgent"
"decision_runtime","decision_bank_1777469763706.json.raw_engine.agent_votes[7]","decision_bank_1777469763706","String","TemporalUrgencyAgent"
"decision_runtime","decision_bank_1777469763706.json.raw_engine.agent_votes[8]","decision_bank_1777469763706","String","IdentityMismatchAgent"
"decision_runtime","decision_bank_1777469763706.json.raw_engine.agent_votes[9]","decision_bank_1777469763706","String","NarrativeConflictAgent"
"decision_runtime","decision_bank_1777469763706.json.raw_engine.agent_votes[10]","decision_bank_1777469763706","String","RecoveryPathAgent"
"decision_runtime","decision_bank_1777469763706.json.raw_engine.agent_votes[11]","decision_bank_1777469763706","String","BankProofAgent"
"decision_runtime","decision_bank_1777469763706.json.raw_engine.vote_count","decision_bank_1777469763706","Int32","12"
"decision_runtime","decision_bank_1777469763706.json.sigma_override","decision_bank_1777469763706","Boolean","False"
"decision_runtime","decision_bank_1777469763706.json.sigma_step.step","decision_bank_1777469763706","Int32","0"
"decision_runtime","decision_bank_1777469763706.json.sigma_step.severity","decision_bank_1777469763706","String","S4"
"decision_runtime","decision_bank_1777469763706.json.sigma_step.z","decision_bank_1777469763706","Decimal","1.5"
"decision_runtime","decision_bank_1777469763706.json.sigma_step.z_t","decision_bank_1777469763706","Decimal","1.5"
"decision_runtime","decision_bank_1777469763706.json.sigma_step.velocity","decision_bank_1777469763706","Int32","0"
"decision_runtime","decision_bank_1777469763706.json.sigma_step.acceleration","decision_bank_1777469763706","Int32","0"
"decision_runtime","decision_bank_1777469763706.json.sigma_step.stability_status","decision_bank_1777469763706","String","STABLE"
"decision_runtime","decision_bank_1777469763706.json.sigma_step.violations","array_empty","array_empty",""
"decision_runtime","decision_bank_1777469763706.json.sigma_step.coherence_ok","decision_bank_1777469763706","Boolean","True"
"decision_runtime","decision_bank_1777469763706.json.sigma_report.pass","decision_bank_1777469763706","Boolean","True"
"decision_runtime","decision_bank_1777469763706.json.sigma_report.status","decision_bank_1777469763706","String","PASS"
"decision_runtime","decision_bank_1777469763706.json.sigma_report.steps_evaluated","decision_bank_1777469763706","Int32","1"
"decision_runtime","decision_bank_1777469763706.json.sigma_report.unstable_steps","decision_bank_1777469763706","Int32","0"
"decision_runtime","decision_bank_1777469763706.json.sigma_report.violations_total","decision_bank_1777469763706","Int32","0"
"decision_runtime","decision_bank_1777469763706.json.sigma_report.violation_types","array_empty","array_empty",""
"decision_runtime","decision_bank_1777469763706.json.sigma_report.metrics.mean_velocity","decision_bank_1777469763706","Int32","0"
"decision_runtime","decision_bank_1777469763706.json.sigma_report.metrics.total_steps","decision_bank_1777469763706","Int32","1"
"decision_runtime","decision_bank_1777469763706.json.sigma_report.metrics.tau_max_used","decision_bank_1777469763706","Int32","5"
"decision_runtime","decision_bank_1777469763706.json.sigma_report.metrics.accel_limit_used","decision_bank_1777469763706","Decimal","0.6"
"decision_runtime","decision_bank_1777469763706.json.sigma_report.constraints.vanishing_acceleration","decision_bank_1777469763706","String","OK"
"decision_runtime","decision_bank_1777469763706.json.sigma_report.constraints.velocity_band","decision_bank_1777469763706","String","OK"
"decision_runtime","decision_bank_1777469763706.json.sigma_report.constraints.coherence_stationarity","decision_bank_1777469763706","String","OK"
"decision_runtime","decision_bank_1777469763706.json.sigma_report.steps_detail[0].step","decision_bank_1777469763706","Int32","0"
"decision_runtime","decision_bank_1777469763706.json.sigma_report.steps_detail[0].severity","decision_bank_1777469763706","String","S4"
"decision_runtime","decision_bank_1777469763706.json.sigma_report.steps_detail[0].z","decision_bank_1777469763706","Decimal","1.5"
"decision_runtime","decision_bank_1777469763706.json.sigma_report.steps_detail[0].z_t","decision_bank_1777469763706","Decimal","1.5"
"decision_runtime","decision_bank_1777469763706.json.sigma_report.steps_detail[0].velocity","decision_bank_1777469763706","Int32","0"
"decision_runtime","decision_bank_1777469763706.json.sigma_report.steps_detail[0].acceleration","decision_bank_1777469763706","Int32","0"
"decision_runtime","decision_bank_1777469763706.json.sigma_report.steps_detail[0].stability_status","decision_bank_1777469763706","String","STABLE"
"decision_runtime","decision_bank_1777469763706.json.sigma_report.steps_detail[0].violations","array_empty","array_empty",""
"decision_runtime","decision_bank_1777469763706.json.sigma_report.steps_detail[0].coherence_ok","decision_bank_1777469763706","Boolean","True"
"decision_runtime","decision_bank_1777469763706.json.sigma_report.stdout","decision_bank_1777469763706","String","V18.9 Sigma Dynamic Stability - PASS
Steps evaluated : 1
Unstable steps  : 0
Total violations: 0
Config source   : C:\Users\User\Desktop\obsidia-engine-proof-core\obsidia-x108-proofs\sigma\sigma_config.json
tau_max         : 5.0
accel_limit     : 0.6
No violations detected.
"
"decision_runtime","decision_bank_1777469774474.json.domain","decision_bank_1777469774474","String","bank"
"decision_runtime","decision_bank_1777469774474.json.market_verdict","decision_bank_1777469774474","String","ANALYZE"
"decision_runtime","decision_bank_1777469774474.json.confidence","decision_bank_1777469774474","Decimal","0.5"
"decision_runtime","decision_bank_1777469774474.json.confidence_integrity","decision_bank_1777469774474","Decimal","0.5"
"decision_runtime","decision_bank_1777469774474.json.confidence_governance","decision_bank_1777469774474","Decimal","0.95"
"decision_runtime","decision_bank_1777469774474.json.confidence_readiness","decision_bank_1777469774474","Decimal","0.66"
"decision_runtime","decision_bank_1777469774474.json.confidence_scope","decision_bank_1777469774474","String","integrity"
"decision_runtime","decision_bank_1777469774474.json.governance_scope","decision_bank_1777469774474","String","x108_decision_robustness"
"decision_runtime","decision_bank_1777469774474.json.readiness_scope","decision_bank_1777469774474","String","harmonic_integrity_governance"
"decision_runtime","decision_bank_1777469774474.json.contradictions[0]","decision_bank_1777469774474","String","URGENT_BEHAVIOR"
"decision_runtime","decision_bank_1777469774474.json.contradictions[1]","decision_bank_1777469774474","String","URGENT_BEHAVIOR"
"decision_runtime","decision_bank_1777469774474.json.contradictions[2]","decision_bank_1777469774474","String","URGENT_BEHAVIOR"
"decision_runtime","decision_bank_1777469774474.json.contradictions[3]","decision_bank_1777469774474","String","URGENT_BEHAVIOR"
"decision_runtime","decision_bank_1777469774474.json.unknowns[0]","decision_bank_1777469774474","String","TEMPORAL_LOCK_NOT_MATURE"
"decision_runtime","decision_bank_1777469774474.json.unknowns[1]","decision_bank_1777469774474","String","TEMPORAL_LOCK_NOT_MATURE"
"decision_runtime","decision_bank_1777469774474.json.unknowns[2]","decision_bank_1777469774474","String","TEMPORAL_LOCK_NOT_MATURE"
"decision_runtime","decision_bank_1777469774474.json.unknowns[3]","decision_bank_1777469774474","String","TEMPORAL_LOCK_NOT_MATURE"
"decision_runtime","decision_bank_1777469774474.json.unknowns[4]","decision_bank_1777469774474","String","TICKET_NOT_READY"
"decision_runtime","decision_bank_1777469774474.json.risk_flags[0]","decision_bank_1777469774474","String","FRAUD_PATTERN"
"decision_runtime","decision_bank_1777469774474.json.risk_flags[1]","decision_bank_1777469774474","String","FRAUD_PATTERN"
"decision_runtime","decision_bank_1777469774474.json.x108_gate","decision_bank_1777469774474","String","BLOCK"
"decision_runtime","decision_bank_1777469774474.json.reason_code","decision_bank_1777469774474","String","CONTRADICTION_THRESHOLD_REACHED"
"decision_runtime","decision_bank_1777469774474.json.severity","decision_bank_1777469774474","String","S4"
"decision_runtime","decision_bank_1777469774474.json.decision_id","decision_bank_1777469774474","String","bank-6d4ece90fbf5"
"decision_runtime","decision_bank_1777469774474.json.trace_id","decision_bank_1777469774474","String","545956f8-8ed4-4c55-ad87-e6f05c966fa0"
"decision_runtime","decision_bank_1777469774474.json.ticket_required","decision_bank_1777469774474","Boolean","False"
"decision_runtime","decision_bank_1777469774474.json.ticket_id","null","null",""
"decision_runtime","decision_bank_1777469774474.json.attestation_ref","decision_bank_1777469774474","String","e076c9aff56689e22907c020"
"decision_runtime","decision_bank_1777469774474.json.source","decision_bank_1777469774474","String","canonical_framework"
"decision_runtime","decision_bank_1777469774474.json.evidence_refs[0]","decision_bank_1777469774474","String","e47a240fff0baf69"
"decision_runtime","decision_bank_1777469774474.json.evidence_refs[1]","decision_bank_1777469774474","String","31100c334d58a1f4"
"decision_runtime","decision_bank_1777469774474.json.evidence_refs[2]","decision_bank_1777469774474","String","e07af98a0a87c218"
"decision_runtime","decision_bank_1777469774474.json.evidence_refs[3]","decision_bank_1777469774474","String","c6491615019db24d"
"decision_runtime","decision_bank_1777469774474.json.evidence_refs[4]","decision_bank_1777469774474","String","4fd9e32c9e33d92b"
"decision_runtime","decision_bank_1777469774474.json.evidence_refs[5]","decision_bank_1777469774474","String","730dce7d5101307d"
"decision_runtime","decision_bank_1777469774474.json.evidence_refs[6]","decision_bank_1777469774474","String","aade642ed197d4dd"
"decision_runtime","decision_bank_1777469774474.json.evidence_refs[7]","decision_bank_1777469774474","String","800a13efde5c2904"
