"source_hint","target_hint","declared_phase","matched_text","recommended_decision","boundary_required","runtime_allowed_now","compliance_claim_allowed","certification_claim_allowed","emits_act","emits_decision","notes"
"EXTERNAL_SIGNALS","specs/external_signals/component_specs/","SOURCE_ONLY","FILE_PLAN_ALL 12 EXTERNAL_SIGNALS OBSIDIA_RSSI_EXTERNAL_SIGNALS_PATCH_V1/component_specs/C465_time_bounded_tool_call_check.yaml specs/external_signals/component_specs/ C465_time_bounded_tool_call_check.yaml yaml P1_KERNEL_ADJACENT F04 1 0 0","INTEGRATE_TO_RSSI_EVIDENCE_SPEC_CANDIDATE","RSSI_EVIDENCE_ONLY + RGPD_COMPLIANCE_SCOPE_GUARD","false","false","false","false","false","F03 audit/spec only; evidence/scope guard candidate; never certification"
"EXTERNAL_SIGNALS","specs/external_signals/component_specs/","SOURCE_ONLY","FILE_PLAN_ALL 13 EXTERNAL_SIGNALS OBSIDIA_RSSI_EXTERNAL_SIGNALS_PATCH_V1/component_specs/C466_temporal_receipt_metadata.yaml specs/external_signals/component_specs/ C466_temporal_receipt_metadata.yaml yaml P1_KERNEL_ADJACENT F04 1 0 0 0 1  ","INTEGRATE_TO_RSSI_EVIDENCE_SPEC_CANDIDATE","RSSI_EVIDENCE_ONLY + RGPD_COMPLIANCE_SCOPE_GUARD","false","false","false","false","false","F03 audit/spec only; evidence/scope guard candidate; never certification"
"EXTERNAL_SIGNALS","specs/external_signals/component_specs/","SOURCE_ONLY","FILE_PLAN_ALL 14 EXTERNAL_SIGNALS OBSIDIA_RSSI_EXTERNAL_SIGNALS_PATCH_V1/component_specs/C467_TSAE_receipt_model.yaml specs/external_signals/component_specs/ C467_TSAE_receipt_model.yaml yaml P1_KERNEL_ADJACENT F04 1 0 0 0 1  SAME_NAME DUPL","INTEGRATE_TO_RSSI_EVIDENCE_SPEC_CANDIDATE","RSSI_EVIDENCE_ONLY + RGPD_COMPLIANCE_SCOPE_GUARD","false","false","false","false","false","F03 audit/spec only; evidence/scope guard candidate; never certification"
"EXTERNAL_SIGNALS","specs/external_signals/component_specs/","SOURCE_ONLY","FILE_PLAN_ALL 15 EXTERNAL_SIGNALS OBSIDIA_RSSI_EXTERNAL_SIGNALS_PATCH_V1/component_specs/C468_receipt_anchor_hash.yaml specs/external_signals/component_specs/ C468_receipt_anchor_hash.yaml yaml P1_KERNEL_ADJACENT F04 1 0 0 0 1  SAME_NAME DU","INTEGRATE_TO_RSSI_EVIDENCE_SPEC_CANDIDATE","RSSI_EVIDENCE_ONLY + RGPD_COMPLIANCE_SCOPE_GUARD","false","false","false","false","false","F03 audit/spec only; evidence/scope guard candidate; never certification"
"EXTERNAL_SIGNALS","specs/external_signals/component_specs/","SOURCE_ONLY","FILE_PLAN_ALL 16 EXTERNAL_SIGNALS OBSIDIA_RSSI_EXTERNAL_SIGNALS_PATCH_V1/component_specs/C469_stale_execution_detection.yaml specs/external_signals/component_specs/ C469_stale_execution_detection.yaml yaml P1_KERNEL_ADJACENT F04 1 0 0 0 1  ","INTEGRATE_TO_RSSI_EVIDENCE_SPEC_CANDIDATE","RSSI_EVIDENCE_ONLY + RGPD_COMPLIANCE_SCOPE_GUARD","false","false","false","false","false","F03 audit/spec only; evidence/scope guard candidate; never certification"
"EXTERNAL_SIGNALS","specs/external_signals/component_specs/","SOURCE_ONLY","FILE_PLAN_ALL 17 EXTERNAL_SIGNALS OBSIDIA_RSSI_EXTERNAL_SIGNALS_PATCH_V1/component_specs/C470_temporal_zero_trust_positioning.yaml specs/external_signals/component_specs/ C470_temporal_zero_trust_positioning.yaml yaml P2_SECURITY_PROOF F04 ","INTEGRATE_TO_RSSI_EVIDENCE_SPEC_CANDIDATE","RSSI_EVIDENCE_ONLY + RGPD_COMPLIANCE_SCOPE_GUARD","false","false","false","false","false","F03 audit/spec only; evidence/scope guard candidate; never certification"
"EXTERNAL_SIGNALS","specs/external_signals/component_specs/","SOURCE_ONLY","FILE_PLAN_ALL 18 EXTERNAL_SIGNALS OBSIDIA_RSSI_EXTERNAL_SIGNALS_PATCH_V1/component_specs/C471_gateway_before_endpoint_prefilter.yaml specs/external_signals/component_specs/ C471_gateway_before_endpoint_prefilter.yaml yaml P2_SECURITY_PROOF ","INTEGRATE_TO_RGPD_SCOPE_GUARD_SPEC_CANDIDATE","RSSI_EVIDENCE_ONLY + RGPD_COMPLIANCE_SCOPE_GUARD","false","false","false","false","false","F03 audit/spec only; evidence/scope guard candidate; never certification"
"EXTERNAL_SIGNALS","specs/external_signals/component_specs/","SOURCE_ONLY","FILE_PLAN_ALL 19 EXTERNAL_SIGNALS OBSIDIA_RSSI_EXTERNAL_SIGNALS_PATCH_V1/component_specs/C472_consequence_boundary_enrichment.yaml specs/external_signals/component_specs/ C472_consequence_boundary_enrichment.yaml yaml P2_SECURITY_PROOF F04 ","INTEGRATE_TO_RSSI_EVIDENCE_SPEC_CANDIDATE","RSSI_EVIDENCE_ONLY + RGPD_COMPLIANCE_SCOPE_GUARD","false","false","false","false","false","F03 audit/spec only; evidence/scope guard candidate; never certification"
"EXTERNAL_SIGNALS","specs/external_signals/component_specs/","SOURCE_ONLY","FILE_PLAN_ALL 20 EXTERNAL_SIGNALS OBSIDIA_RSSI_EXTERNAL_SIGNALS_PATCH_V1/component_specs/C473_wrapper_non_reauthoring_law.yaml specs/external_signals/component_specs/ C473_wrapper_non_reauthoring_law.yaml yaml P2_SECURITY_PROOF F04 1 0 0 0 ","INTEGRATE_TO_RSSI_EVIDENCE_SPEC_CANDIDATE","RSSI_EVIDENCE_ONLY + RGPD_COMPLIANCE_SCOPE_GUARD","false","false","false","false","false","F03 audit/spec only; evidence/scope guard candidate; never certification"
"EXTERNAL_SIGNALS","specs/external_signals/component_specs/","SOURCE_ONLY","FILE_PLAN_ALL 21 EXTERNAL_SIGNALS OBSIDIA_RSSI_EXTERNAL_SIGNALS_PATCH_V1/component_specs/C474_law_state_input_replay_triplet.yaml specs/external_signals/component_specs/ C474_law_state_input_replay_triplet.yaml yaml P2_SECURITY_PROOF F04 1 ","INTEGRATE_TO_RSSI_EVIDENCE_SPEC_CANDIDATE","RSSI_EVIDENCE_ONLY + RGPD_COMPLIANCE_SCOPE_GUARD","false","false","false","false","false","F03 audit/spec only; evidence/scope guard candidate; never certification"
"EXTERNAL_SIGNALS","specs/external_signals/component_specs/","SOURCE_ONLY","FILE_PLAN_ALL 22 EXTERNAL_SIGNALS OBSIDIA_RSSI_EXTERNAL_SIGNALS_PATCH_V1/component_specs/C475_corridor_packaging_registry.yaml specs/external_signals/component_specs/ C475_corridor_packaging_registry.yaml yaml P2_SECURITY_PROOF F04 1 0 0 0 ","INTEGRATE_TO_RSSI_EVIDENCE_SPEC_CANDIDATE","RSSI_EVIDENCE_ONLY + RGPD_COMPLIANCE_SCOPE_GUARD","false","false","false","false","false","F03 audit/spec only; evidence/scope guard candidate; never certification"
"EXTERNAL_SIGNALS","specs/external_signals/component_specs/","SOURCE_ONLY","FILE_PLAN_ALL 23 EXTERNAL_SIGNALS OBSIDIA_RSSI_EXTERNAL_SIGNALS_PATCH_V1/component_specs/C476_refusal_preserves_structure.yaml specs/external_signals/component_specs/ C476_refusal_preserves_structure.yaml yaml P2_SECURITY_PROOF F04 1 0 0 0 ","INTEGRATE_TO_RSSI_EVIDENCE_SPEC_CANDIDATE","RSSI_EVIDENCE_ONLY + RGPD_COMPLIANCE_SCOPE_GUARD","false","false","false","false","false","F03 audit/spec only; evidence/scope guard candidate; never certification"
"EXTERNAL_SIGNALS","specs/external_signals/component_specs/","SOURCE_ONLY","FILE_PLAN_ALL 24 EXTERNAL_SIGNALS OBSIDIA_RSSI_EXTERNAL_SIGNALS_PATCH_V1/component_specs/C477_protected_consequence_could_not_bind.yaml specs/external_signals/component_specs/ C477_protected_consequence_could_not_bind.yaml yaml P2_SECURITY_","INTEGRATE_TO_RSSI_EVIDENCE_SPEC_CANDIDATE","RSSI_EVIDENCE_ONLY + RGPD_COMPLIANCE_SCOPE_GUARD","false","false","false","false","false","F03 audit/spec only; evidence/scope guard candidate; never certification"
"EXTERNAL_SIGNALS","specs/external_signals/component_specs/","SOURCE_ONLY","FILE_PLAN_ALL 25 EXTERNAL_SIGNALS OBSIDIA_RSSI_EXTERNAL_SIGNALS_PATCH_V1/component_specs/C478_executable_standing_check.yaml specs/external_signals/component_specs/ C478_executable_standing_check.yaml yaml P2_SECURITY_PROOF F04 1 0 0 0 1  S","INTEGRATE_TO_RSSI_EVIDENCE_SPEC_CANDIDATE","RSSI_EVIDENCE_ONLY + RGPD_COMPLIANCE_SCOPE_GUARD","false","false","false","false","false","F03 audit/spec only; evidence/scope guard candidate; never certification"
"EXTERNAL_SIGNALS","specs/external_signals/component_specs/","SOURCE_ONLY","FILE_PLAN_ALL 26 EXTERNAL_SIGNALS OBSIDIA_RSSI_EXTERNAL_SIGNALS_PATCH_V1/component_specs/C479_continuation_legitimacy_check.yaml specs/external_signals/component_specs/ C479_continuation_legitimacy_check.yaml yaml P2_SECURITY_PROOF F04 1 0 ","INTEGRATE_TO_RSSI_EVIDENCE_SPEC_CANDIDATE","RSSI_EVIDENCE_ONLY + RGPD_COMPLIANCE_SCOPE_GUARD","false","false","false","false","false","F03 audit/spec only; evidence/scope guard candidate; never certification"
"EXTERNAL_SIGNALS","specs/external_signals/component_specs/","SOURCE_ONLY","FILE_PLAN_ALL 27 EXTERNAL_SIGNALS OBSIDIA_RSSI_EXTERNAL_SIGNALS_PATCH_V1/component_specs/C480_consequence_binding_status_extended.yaml specs/external_signals/component_specs/ C480_consequence_binding_status_extended.yaml yaml P2_SECURITY_PR","INTEGRATE_TO_RSSI_EVIDENCE_SPEC_CANDIDATE","RSSI_EVIDENCE_ONLY + RGPD_COMPLIANCE_SCOPE_GUARD","false","false","false","false","false","F03 audit/spec only; evidence/scope guard candidate; never certification"
"EXTERNAL_SIGNALS","specs/external_signals/component_specs/","SOURCE_ONLY","FILE_PLAN_ALL 28 EXTERNAL_SIGNALS OBSIDIA_RSSI_EXTERNAL_SIGNALS_PATCH_V1/component_specs/C481_visible_enforcement_surface.yaml specs/external_signals/component_specs/ C481_visible_enforcement_surface.yaml yaml P2_SECURITY_PROOF F04 1 0 0 0 ","INTEGRATE_TO_RSSI_EVIDENCE_SPEC_CANDIDATE","RSSI_EVIDENCE_ONLY + RGPD_COMPLIANCE_SCOPE_GUARD","false","false","false","false","false","F03 audit/spec only; evidence/scope guard candidate; never certification"
"EXTERNAL_SIGNALS","specs/external_signals/component_specs/","SOURCE_ONLY","FILE_PLAN_ALL 29 EXTERNAL_SIGNALS OBSIDIA_RSSI_EXTERNAL_SIGNALS_PATCH_V1/component_specs/C482_intent_effect_receipt_separation.yaml specs/external_signals/component_specs/ C482_intent_effect_receipt_separation.yaml yaml P1_KERNEL_ADJACENT F","INTEGRATE_TO_RSSI_EVIDENCE_SPEC_CANDIDATE","RSSI_EVIDENCE_ONLY + RGPD_COMPLIANCE_SCOPE_GUARD","false","false","false","false","false","F03 audit/spec only; evidence/scope guard candidate; never certification"
"EXTERNAL_SIGNALS","specs/external_signals/family_specs/","SOURCE_ONLY","FILE_PLAN_ALL 30 EXTERNAL_SIGNALS OBSIDIA_RSSI_EXTERNAL_SIGNALS_PATCH_V1/family_specs/46_external_category_signals.spec.yaml specs/external_signals/family_specs/ 46_external_category_signals.spec.yaml yaml P2_SECURITY_PROOF F04 1 0 0 0 1  S","INTEGRATE_TO_RSSI_EVIDENCE_SPEC_CANDIDATE","RSSI_EVIDENCE_ONLY + RGPD_COMPLIANCE_SCOPE_GUARD","false","false","false","false","false","F03 audit/spec only; evidence/scope guard candidate; never certification"
"EXTERNAL_SIGNALS","specs/external_signals/family_specs/","SOURCE_ONLY","FILE_PLAN_ALL 31 EXTERNAL_SIGNALS OBSIDIA_RSSI_EXTERNAL_SIGNALS_PATCH_V1/family_specs/47_timeverse_temporal_sidecar.spec.yaml specs/external_signals/family_specs/ 47_timeverse_temporal_sidecar.spec.yaml yaml P2_SECURITY_PROOF F04 1 0 0 0 1 ","INTEGRATE_TO_RSSI_EVIDENCE_SPEC_CANDIDATE","RSSI_EVIDENCE_ONLY + RGPD_COMPLIANCE_SCOPE_GUARD","false","false","false","false","false","F03 audit/spec only; evidence/scope guard candidate; never certification"
"EXTERNAL_SIGNALS","specs/external_signals/family_specs/","SOURCE_ONLY","FILE_PLAN_ALL 32 EXTERNAL_SIGNALS OBSIDIA_RSSI_EXTERNAL_SIGNALS_PATCH_V1/family_specs/48_consequence_boundary_enrichment.spec.yaml specs/external_signals/family_specs/ 48_consequence_boundary_enrichment.spec.yaml yaml P2_SECURITY_PROOF F04 ","INTEGRATE_TO_RSSI_EVIDENCE_SPEC_CANDIDATE","RSSI_EVIDENCE_ONLY + RGPD_COMPLIANCE_SCOPE_GUARD","false","false","false","false","false","F03 audit/spec only; evidence/scope guard candidate; never certification"
"EXTERNAL_SIGNALS","registry/appendices/external_signals/","REVIEW_REQUIRED","FILE_PLAN_ALL 33 EXTERNAL_SIGNALS OBSIDIA_RSSI_EXTERNAL_SIGNALS_PATCH_V1/merge_appendices/06_COMPONENT_INDEX_APPEND.csv registry/appendices/external_signals/ 06_COMPONENT_INDEX_APPEND.csv csv P2_SECURITY_PROOF F04 1 0 0 0 1  SAME_NAME DUPLI","INTEGRATE_TO_RSSI_EVIDENCE_SPEC_CANDIDATE","RSSI_EVIDENCE_ONLY + RGPD_COMPLIANCE_SCOPE_GUARD","false","false","false","false","false","F03 audit/spec only; evidence/scope guard candidate; never certification"
"EXTERNAL_SIGNALS","registry/appendices/external_signals/","REVIEW_REQUIRED","FILE_PLAN_ALL 34 EXTERNAL_SIGNALS OBSIDIA_RSSI_EXTERNAL_SIGNALS_PATCH_V1/merge_appendices/07_COMPONENT_SPEC_MATRIX_APPEND.csv registry/appendices/external_signals/ 07_COMPONENT_SPEC_MATRIX_APPEND.csv csv P2_SECURITY_PROOF F04 0 0 0 0 1  NOT","INTEGRATE_TO_RSSI_EVIDENCE_SPEC_CANDIDATE","RSSI_EVIDENCE_ONLY + RGPD_COMPLIANCE_SCOPE_GUARD","false","false","false","false","false","F03 audit/spec only; evidence/scope guard candidate; never certification"
"EXTERNAL_SIGNALS","registry/appendices/external_signals/","REVIEW_REQUIRED","FILE_PLAN_ALL 35 EXTERNAL_SIGNALS OBSIDIA_RSSI_EXTERNAL_SIGNALS_PATCH_V1/merge_appendices/08_METRIC_DICTIONARY_APPEND.yaml registry/appendices/external_signals/ 08_METRIC_DICTIONARY_APPEND.yaml yaml P2_SECURITY_PROOF F04 1 0 0 0 1  SAME_NAM","INTEGRATE_TO_RSSI_EVIDENCE_SPEC_CANDIDATE","RSSI_EVIDENCE_ONLY + RGPD_COMPLIANCE_SCOPE_GUARD","false","false","false","false","false","F03 audit/spec only; evidence/scope guard candidate; never certification"
"EXTERNAL_SIGNALS","registry/appendices/external_signals/","REVIEW_REQUIRED","FILE_PLAN_ALL 36 EXTERNAL_SIGNALS OBSIDIA_RSSI_EXTERNAL_SIGNALS_PATCH_V1/merge_appendices/09_FORMULA_DICTIONARY_APPEND.md registry/appendices/external_signals/ 09_FORMULA_DICTIONARY_APPEND.md md P2_SECURITY_PROOF F04 1 0 0 0 1  SAME_NAME DU","INTEGRATE_TO_RSSI_EVIDENCE_SPEC_CANDIDATE","RSSI_EVIDENCE_ONLY + RGPD_COMPLIANCE_SCOPE_GUARD","false","false","false","false","false","F03 audit/spec only; evidence/scope guard candidate; never certification"
"EXTERNAL_SIGNALS","registry/appendices/external_signals/","REVIEW_REQUIRED","FILE_PLAN_ALL 37 EXTERNAL_SIGNALS OBSIDIA_RSSI_EXTERNAL_SIGNALS_PATCH_V1/merge_appendices/10_INVARIANTS_APPEND.md registry/appendices/external_signals/ 10_INVARIANTS_APPEND.md md P2_SECURITY_PROOF F04 1 0 0 0 1  SAME_NAME DUPLICATE_SAFE CLE","INTEGRATE_TO_RSSI_EVIDENCE_SPEC_CANDIDATE","RSSI_EVIDENCE_ONLY + RGPD_COMPLIANCE_SCOPE_GUARD","false","false","false","false","false","F03 audit/spec only; evidence/scope guard candidate; never certification"
"EXTERNAL_SIGNALS","packages/shared/packets/external_signals/","BLOCKED","FILE_PLAN_ALL 38 EXTERNAL_SIGNALS OBSIDIA_RSSI_EXTERNAL_SIGNALS_PATCH_V1/packets/51_temporal_context_header.packet.yaml packages/shared/packets/external_signals/ 51_temporal_context_header.packet.yaml yaml P1_KERNEL_ADJACENT F04 1 0 0 0 1  ","INTEGRATE_TO_RSSI_EVIDENCE_SPEC_CANDIDATE","RSSI_EVIDENCE_ONLY + RGPD_COMPLIANCE_SCOPE_GUARD","false","false","false","false","false","F03 audit/spec only; evidence/scope guard candidate; never certification"
"EXTERNAL_SIGNALS","packages/shared/packets/external_signals/","BLOCKED","FILE_PLAN_ALL 39 EXTERNAL_SIGNALS OBSIDIA_RSSI_EXTERNAL_SIGNALS_PATCH_V1/packets/52_temporal_receipt.packet.yaml packages/shared/packets/external_signals/ 52_temporal_receipt.packet.yaml yaml P1_KERNEL_ADJACENT F04 1 0 0 0 1  SAME_NAME DUPL","INTEGRATE_TO_RSSI_EVIDENCE_SPEC_CANDIDATE","RSSI_EVIDENCE_ONLY + RGPD_COMPLIANCE_SCOPE_GUARD","false","false","false","false","false","F03 audit/spec only; evidence/scope guard candidate; never certification"
"EXTERNAL_SIGNALS","packages/shared/packets/external_signals/","BLOCKED","FILE_PLAN_ALL 40 EXTERNAL_SIGNALS OBSIDIA_RSSI_EXTERNAL_SIGNALS_PATCH_V1/packets/53_consequence_boundary.packet.yaml packages/shared/packets/external_signals/ 53_consequence_boundary.packet.yaml yaml P2_SECURITY_PROOF F04 1 0 0 0 1  SAME_NA","INTEGRATE_TO_RSSI_EVIDENCE_SPEC_CANDIDATE","RSSI_EVIDENCE_ONLY + RGPD_COMPLIANCE_SCOPE_GUARD","false","false","false","false","false","F03 audit/spec only; evidence/scope guard candidate; never certification"
"EXTERNAL_SIGNALS","audit/proof/external_signals/","REVIEW_REQUIRED","FILE_PLAN_ALL 41 EXTERNAL_SIGNALS OBSIDIA_RSSI_EXTERNAL_SIGNALS_PATCH_V1/proof/53_EXTERNAL_SIGNALS_PROOF_ARTIFACTS.md audit/proof/external_signals/ 53_EXTERNAL_SIGNALS_PROOF_ARTIFACTS.md md P2_SECURITY_PROOF F04 1 0 0 0 1  SAME_NAME DUPLICA","INTEGRATE_TO_RSSI_EVIDENCE_SPEC_CANDIDATE","RSSI_EVIDENCE_ONLY + RGPD_COMPLIANCE_SCOPE_GUARD","false","false","false","false","false","F03 audit/spec only; evidence/scope guard candidate; never certification"
"EXTERNAL_SIGNALS","tests/external_signals/","REVIEW_REQUIRED","FILE_PLAN_ALL 42 EXTERNAL_SIGNALS OBSIDIA_RSSI_EXTERNAL_SIGNALS_PATCH_V1/tests/52_EXTERNAL_SIGNALS_TEST_MATRIX.md tests/external_signals/ 52_EXTERNAL_SIGNALS_TEST_MATRIX.md md P2_SECURITY_PROOF F04 1 0 0 0 1  SAME_NAME DUPLICATE_SAFE CLEAN ","INTEGRATE_TO_RSSI_EVIDENCE_SPEC_CANDIDATE","RSSI_EVIDENCE_ONLY + RGPD_COMPLIANCE_SCOPE_GUARD","false","false","false","false","false","F03 audit/spec only; evidence/scope guard candidate; never certification"
"RSSI_SECURITY","audit/freezes/rssi_security/","SOURCE_ONLY","FILE_PLAN_ALL 43 RSSI_SECURITY OBSIDIA_RSSI_SECURITY_PRESENTATION_PACK_V1/.runtime_freezes/OBSIDIA_RSSI_SECURITY_PRESENTATION_PACK_V1/MANIFEST_SHA256.json audit/freezes/rssi_security/ MANIFEST_SHA256.json json P3_DOCS_EVIDENCE F03 0 0 0 0 1","INTEGRATE_TO_RSSI_EVIDENCE_SPEC_CANDIDATE","RSSI_EVIDENCE_ONLY + RGPD_COMPLIANCE_SCOPE_GUARD","false","false","false","false","false","F03 audit/spec only; evidence/scope guard candidate; never certification"
"RSSI_SECURITY","audit/freezes/rssi_security/","SOURCE_ONLY","FILE_PLAN_ALL 44 RSSI_SECURITY OBSIDIA_RSSI_SECURITY_PRESENTATION_PACK_V1/.runtime_freezes/OBSIDIA_RSSI_SECURITY_PRESENTATION_PACK_V1/rssi_audit_report_snapshot.json audit/freezes/rssi_security/ rssi_audit_report_snapshot.json json P3_DOCS_","INTEGRATE_TO_RSSI_EVIDENCE_SPEC_CANDIDATE","RSSI_EVIDENCE_ONLY + RGPD_COMPLIANCE_SCOPE_GUARD","false","false","false","false","false","F03 audit/spec only; evidence/scope guard candidate; never certification"
"RSSI_SECURITY","audit/freezes/rssi_security/","SOURCE_ONLY","FILE_PLAN_ALL 45 RSSI_SECURITY OBSIDIA_RSSI_SECURITY_PRESENTATION_PACK_V1/.runtime_freezes/OBSIDIA_RSSI_SECURITY_PRESENTATION_PACK_V1/rssi_control_registry_snapshot.json audit/freezes/rssi_security/ rssi_control_registry_snapshot.json json ","INTEGRATE_TO_RSSI_EVIDENCE_SPEC_CANDIDATE","RSSI_EVIDENCE_ONLY + RGPD_COMPLIANCE_SCOPE_GUARD","false","false","false","false","false","F03 audit/spec only; evidence/scope guard candidate; never certification"
