"domain","path","category","type","value"
"bank","sigma_step.step","sigma_step","Int32","0"
"bank","sigma_step.severity","sigma_step","String","S4"
"bank","sigma_step.z","sigma_step","Decimal","1.9"
"bank","sigma_step.z_t","sigma_step","Decimal","1.9"
"bank","sigma_step.velocity","sigma_step","Int32","0"
"bank","sigma_step.acceleration","sigma_step","Int32","0"
"bank","sigma_step.stability_status","sigma_step","String","STABLE"
"bank","sigma_step.violations","array_empty","array_empty",""
"bank","sigma_step.coherence_ok","sigma_step","Boolean","True"
"bank","sigma_report.pass","sigma_report","Boolean","True"
"bank","sigma_report.status","sigma_report","String","PASS"
"bank","sigma_report.steps_evaluated","sigma_report","Int32","1"
"bank","sigma_report.unstable_steps","sigma_report","Int32","0"
"bank","sigma_report.violations_total","sigma_report","Int32","0"
"bank","sigma_report.violation_types","array_empty","array_empty",""
"bank","sigma_report.metrics.mean_velocity","sigma_report","Int32","0"
"bank","sigma_report.metrics.total_steps","sigma_report","Int32","1"
"bank","sigma_report.metrics.tau_max_used","sigma_report","Int32","5"
"bank","sigma_report.metrics.accel_limit_used","sigma_report","Decimal","0.6"
"bank","sigma_report.constraints.vanishing_acceleration","sigma_report","String","OK"
"bank","sigma_report.constraints.velocity_band","sigma_report","String","OK"
"bank","sigma_report.constraints.coherence_stationarity","sigma_report","String","OK"
"bank","sigma_report.steps_detail[0].step","sigma_report","Int32","0"
"bank","sigma_report.steps_detail[0].severity","sigma_report","String","S4"
"bank","sigma_report.steps_detail[0].z","sigma_report","Decimal","1.9"
"bank","sigma_report.steps_detail[0].z_t","sigma_report","Decimal","1.9"
"bank","sigma_report.steps_detail[0].velocity","sigma_report","Int32","0"
"bank","sigma_report.steps_detail[0].acceleration","sigma_report","Int32","0"
"bank","sigma_report.steps_detail[0].stability_status","sigma_report","String","STABLE"
"bank","sigma_report.steps_detail[0].violations","array_empty","array_empty",""
"bank","sigma_report.steps_detail[0].coherence_ok","sigma_report","Boolean","True"
"bank","sigma_report.stdout","sigma_report","String","V18.9 Sigma Dynamic Stability - PASS
Steps evaluated : 1
Unstable steps  : 0
Total violations: 0
Config source   : C:\Users\User\Desktop\obsidia-engine-proof-core\obsidia-x108-proofs\sigma\sigma_config.json
tau_max         : 5.0
accel_limit     : 0.6
No violations detected.
"
