"canonical_corpus","canonical_subgroup","source_patterns","known_file_count","component_type","module_family","pepite_family","domain_family","status","action"
"MMONDE_REVERSE_OS_34ARBRES","HEXAFLUX_LTCU_MUTATIONS","periphery/OBSIDIA_MMONDE_REVERSE_OS_34ARBRES_AGENTS_P2PLUS_V1/08_HEXAFLUX_LTCU_MUTATIONS/*","9","FLOW_MUTATION","Hexaflux","LTCU_mutation","high_periphery","SOURCE_CANON_CANDIDATE","REGROUP_CANDIDATE"
"MMONDE_REVERSE_OS_34ARBRES","MCP_BRIDGE_OBSIDIA_IR","periphery/OBSIDIA_MMONDE_REVERSE_OS_34ARBRES_AGENTS_P2PLUS_V1/09_MCP_BRIDGE_OBSIDIA_IR/* ; specs/07_AGENTS_CONNECTORS_MCP/*","19","BRIDGE","MCP_IR","tool_gate","agents","SOURCE_CANON_CANDIDATE","REGROUP_CANDIDATE"
"MMONDE_REVERSE_OS_34ARBRES","MEMOIRE_MONDE_COSMOS_REFLEX","periphery/OBSIDIA_MMONDE_REVERSE_OS_34ARBRES_AGENTS_P2PLUS_V1/03_MEMOIRE_MONDE_COSMOS_REFLEX/* ; specs/08_MEMORY_BRODY_GRAPHITI/*","20","MEMORY","MMonde","cosmos_reflex","memory","SOURCE_CANON_CANDIDATE","REGROUP_CANDIDATE"
"MMONDE_REVERSE_OS_34ARBRES","REVERSE_OS_SSR_JARVIS","periphery/OBSIDIA_MMONDE_REVERSE_OS_34ARBRES_AGENTS_P2PLUS_V1/06_REVERSE_OS_SSR_JARVIS/* ; specs/06_HIGH_PERIPHERY_SYSTEMS/* ; apps/obsidia_api/*reverse*","20","REVERSE_OS","ReverseOS","SSR_Jarvis","high_periphery","PARTIAL_RUNTIME","KEEP_AND_DEDUP"
"MMONDE_REVERSE_OS_34ARBRES","SHAZAM_COGNITIF","periphery/OBSIDIA_MMONDE_REVERSE_OS_34ARBRES_AGENTS_P2PLUS_V1/05_SHAZAM_COGNITIF/*","9","SIGNAL_DETECTOR","Shazam","cognitive_signal","cognition","SOURCE_CANON_CANDIDATE","REGROUP_CANDIDATE"
"OBSIDIA_V4_STRUCTURED_FULL","AGENTS_ROLES","periphery/OBSIDIA_V4_STRUCTURED_FULL/07_AGENTS_ET_ROLES/* ; periphery/agents/v4_roles/*","44","AGENT_ROLE","agents","roles","agents","SOURCE_CANON_CANDIDATE","DEDUP_AND_REGROUP"
"OBSIDIA_V4_STRUCTURED_FULL","BLOCS_17","periphery/OBSIDIA_V4_STRUCTURED_FULL/02_BLOCS_17/*","18","BLOC","V4","foundational_blocks","core","SOURCE_CANON_CANDIDATE","REGROUP_CANDIDATE"
"OBSIDIA_V4_STRUCTURED_FULL","GARDIENS_T1_T12","periphery/OBSIDIA_V4_STRUCTURED_FULL/06_GARDIENS_DE_FOND_T1_T12/* ; periphery/guards/fond_t1_t12/*","26","GUARD","guards","T1_T12","safety","SOURCE_CANON_CANDIDATE","DEDUP_AND_REGROUP"
"OBSIDIA_V4_STRUCTURED_FULL","MODULES_A1_A24","periphery/OBSIDIA_V4_STRUCTURED_FULL/05_MODULES_A1_A24/* ; periphery/agents/modules_a1_a24/*","50","MODULE","agents","modules_A1_A24","agents","SOURCE_CANON_CANDIDATE","DEDUP_AND_REGROUP"
"OBSIDIA_V4_STRUCTURED_FULL","PEPITES_161","periphery/OBSIDIA_V4_STRUCTURED_FULL/03_PEPITES_161/*","162","PEPITE","V4","semantic_nuggets","semantic","SOURCE_CANON_CANDIDATE","REGROUP_CANDIDATE"
"OBSIDIA_V4_STRUCTURED_FULL","PREUVES_LEAN_TLA","periphery/OBSIDIA_V4_STRUCTURED_FULL/08_PREUVES_LEAN_TLA/* ; formal/* ; proofs/*","233","PROOF","proof","Lean_TLA","proof","ACTIVE_PARTIAL","KEEP_PROOF"
"OBSIDIA_V4_STRUCTURED_FULL","REGROUPEMENTS_COHERENCE","periphery/OBSIDIA_V4_STRUCTURED_FULL/14_REGROUPEMENTS_COHERENCE/*","450","STRUCTURE","V4","coherence_groups","cosmos","SOURCE_CANON_CANDIDATE","REGROUP_CANDIDATE"
"OBSIDIA_V4_STRUCTURED_FULL","SPECS_40","periphery/OBSIDIA_V4_STRUCTURED_FULL/04_SPECS_40/*","41","SPEC","V4","old_specs","architecture","SOURCE_CANON_CANDIDATE","DEDUP_WITH_SPECS"
"SIGMA_LAYER","SIGMA_RUNTIME","sigma/* ; tests/sigma/* ; apps/obsidia_api/routes/sigma_monitoring.py","88","RUNTIME","Sigma","dispatcher_packets","sigma","ACTIVE_READONLY","KEEP_RUNTIME"
"TESTS_NON_SOVEREIGNTY","NON_SOVEREIGNTY_TESTS","tests/non_sovereignty/*","35","TEST","non_sovereignty","no_act_no_decision","proof","ACTIVE_TEST","KEEP_PROOF"
"TESTS_PERIPHERY","PERIPHERY_TESTS","tests/periphery/*","81","TEST","periphery","periphery_validation","proof","ACTIVE_TEST","KEEP_PROOF"
"WORKFLOW_GOVERNANCE","WORKFLOW_GOVERNANCE_READONLY","periphery/workflow_governance_readonly/*","46","WORKFLOW","governance","readonly_workflow","governance","ACTIVE_READONLY","KEEP_RUNTIME"
