"Domain","Removed_UDIP_Path","Canonical_Main","Git_Blob_SHA","Main_Commit","Raw_Snapshot"
"bank","domains/bank/migration_snapshot/docs/periphery/OBSIDIA_V4_STRUCTURED_FULL/14_REGROUPEMENTS_COHERENCE/GROUPE_01__Memoire_Trace_Audit/07_AUDIT_F__Gouvernance_ADeLe_scenarios_critiques_Banking_Trading_Aviation.md","periphery/OBSIDIA_V4_STRUCTURED_FULL/10_AUDITS_A_F/Audit_F__Gouvernance_ADeLe_scenarios_critiques_Banking_Trading_Aviation.md","5ec207229f20100a1eaa31097ecb4ae1e8e38b58","553df13d7bc8746ba582649d08a07a7f1478d081","a9ab7e4310098d9758258a7a09bad743c3eda1dd"
"bank","domains/bank/migration_snapshot/docs/periphery/OBSIDIA_V4_STRUCTURED_FULL/14_REGROUPEMENTS_COHERENCE/GROUPE_01__Memoire_Trace_Audit/10_TESTS__PYTHON_BANKING_28_TESTS.md","periphery/OBSIDIA_V4_STRUCTURED_FULL/09_TESTS_PY_TS_CHAOS_LOAD/PYTHON_BANKING_28_TESTS.md","7301ba0eaa858482276b25455c3f3cd6f6c72fd8","553df13d7bc8746ba582649d08a07a7f1478d081","a9ab7e4310098d9758258a7a09bad743c3eda1dd"
"bank","domains/bank/migration_snapshot/docs/periphery/OBSIDIA_V4_STRUCTURED_FULL/14_REGROUPEMENTS_COHERENCE/GROUPE_02__Temps_X_108_Non_contournement/07_AUDIT_F__Gouvernance_ADeLe_scenarios_critiques_Banking_Trading_Aviation.md","periphery/OBSIDIA_V4_STRUCTURED_FULL/10_AUDITS_A_F/Audit_F__Gouvernance_ADeLe_scenarios_critiques_Banking_Trading_Aviation.md","5ec207229f20100a1eaa31097ecb4ae1e8e38b58","553df13d7bc8746ba582649d08a07a7f1478d081","a9ab7e4310098d9758258a7a09bad743c3eda1dd"
"bank","domains/bank/migration_snapshot/docs/periphery/OBSIDIA_V4_STRUCTURED_FULL/14_REGROUPEMENTS_COHERENCE/GROUPE_02__Temps_X_108_Non_contournement/10_TESTS__PYTHON_BANKING_28_TESTS.md","periphery/OBSIDIA_V4_STRUCTURED_FULL/09_TESTS_PY_TS_CHAOS_LOAD/PYTHON_BANKING_28_TESTS.md","7301ba0eaa858482276b25455c3f3cd6f6c72fd8","553df13d7bc8746ba582649d08a07a7f1478d081","a9ab7e4310098d9758258a7a09bad743c3eda1dd"
"bank","domains/bank/migration_snapshot/docs/periphery/OBSIDIA_V4_STRUCTURED_FULL/14_REGROUPEMENTS_COHERENCE/GROUPE_03__Semantique_OS4_Recit/07_AUDIT_F__Gouvernance_ADeLe_scenarios_critiques_Banking_Trading_Aviation.md","periphery/OBSIDIA_V4_STRUCTURED_FULL/10_AUDITS_A_F/Audit_F__Gouvernance_ADeLe_scenarios_critiques_Banking_Trading_Aviation.md","5ec207229f20100a1eaa31097ecb4ae1e8e38b58","553df13d7bc8746ba582649d08a07a7f1478d081","a9ab7e4310098d9758258a7a09bad743c3eda1dd"
"bank","domains/bank/migration_snapshot/docs/periphery/OBSIDIA_V4_STRUCTURED_FULL/14_REGROUPEMENTS_COHERENCE/GROUPE_03__Semantique_OS4_Recit/10_TESTS__PYTHON_BANKING_28_TESTS.md","periphery/OBSIDIA_V4_STRUCTURED_FULL/09_TESTS_PY_TS_CHAOS_LOAD/PYTHON_BANKING_28_TESTS.md","7301ba0eaa858482276b25455c3f3cd6f6c72fd8","553df13d7bc8746ba582649d08a07a7f1478d081","a9ab7e4310098d9758258a7a09bad743c3eda1dd"
"bank","domains/bank/migration_snapshot/docs/periphery/OBSIDIA_V4_STRUCTURED_FULL/14_REGROUPEMENTS_COHERENCE/GROUPE_04__Ethique_ADeLe_Securite/07_AUDIT_F__Gouvernance_ADeLe_scenarios_critiques_Banking_Trading_Aviation.md","periphery/OBSIDIA_V4_STRUCTURED_FULL/10_AUDITS_A_F/Audit_F__Gouvernance_ADeLe_scenarios_critiques_Banking_Trading_Aviation.md","5ec207229f20100a1eaa31097ecb4ae1e8e38b58","553df13d7bc8746ba582649d08a07a7f1478d081","a9ab7e4310098d9758258a7a09bad743c3eda1dd"
"bank","domains/bank/migration_snapshot/docs/periphery/OBSIDIA_V4_STRUCTURED_FULL/14_REGROUPEMENTS_COHERENCE/GROUPE_04__Ethique_ADeLe_Securite/10_TESTS__PYTHON_BANKING_28_TESTS.md","periphery/OBSIDIA_V4_STRUCTURED_FULL/09_TESTS_PY_TS_CHAOS_LOAD/PYTHON_BANKING_28_TESTS.md","7301ba0eaa858482276b25455c3f3cd6f6c72fd8","553df13d7bc8746ba582649d08a07a7f1478d081","a9ab7e4310098d9758258a7a09bad743c3eda1dd"
"bank","domains/bank/migration_snapshot/docs/periphery/OBSIDIA_V4_STRUCTURED_FULL/14_REGROUPEMENTS_COHERENCE/GROUPE_05__Agents_Infrastructure_Tools/07_AUDIT_F__Gouvernance_ADeLe_scenarios_critiques_Banking_Trading_Aviation.md","periphery/OBSIDIA_V4_STRUCTURED_FULL/10_AUDITS_A_F/Audit_F__Gouvernance_ADeLe_scenarios_critiques_Banking_Trading_Aviation.md","5ec207229f20100a1eaa31097ecb4ae1e8e38b58","553df13d7bc8746ba582649d08a07a7f1478d081","a9ab7e4310098d9758258a7a09bad743c3eda1dd"
"bank","domains/bank/migration_snapshot/docs/periphery/OBSIDIA_V4_STRUCTURED_FULL/14_REGROUPEMENTS_COHERENCE/GROUPE_05__Agents_Infrastructure_Tools/10_TESTS__PYTHON_BANKING_28_TESTS.md","periphery/OBSIDIA_V4_STRUCTURED_FULL/09_TESTS_PY_TS_CHAOS_LOAD/PYTHON_BANKING_28_TESTS.md","7301ba0eaa858482276b25455c3f3cd6f6c72fd8","553df13d7bc8746ba582649d08a07a7f1478d081","a9ab7e4310098d9758258a7a09bad743c3eda1dd"
"bank","domains/bank/migration_snapshot/docs/periphery/OBSIDIA_V4_STRUCTURED_FULL/14_REGROUPEMENTS_COHERENCE/GROUPE_06__Cosmologie_Economie_R_D/07_AUDIT_F__Gouvernance_ADeLe_scenarios_critiques_Banking_Trading_Aviation.md","periphery/OBSIDIA_V4_STRUCTURED_FULL/10_AUDITS_A_F/Audit_F__Gouvernance_ADeLe_scenarios_critiques_Banking_Trading_Aviation.md","5ec207229f20100a1eaa31097ecb4ae1e8e38b58","553df13d7bc8746ba582649d08a07a7f1478d081","a9ab7e4310098d9758258a7a09bad743c3eda1dd"
"bank","domains/bank/migration_snapshot/docs/periphery/OBSIDIA_V4_STRUCTURED_FULL/14_REGROUPEMENTS_COHERENCE/GROUPE_07__Ops_CI_CD_Validation_continue/07_AUDIT_F__Gouvernance_ADeLe_scenarios_critiques_Banking_Trading_Aviation.md","periphery/OBSIDIA_V4_STRUCTURED_FULL/10_AUDITS_A_F/Audit_F__Gouvernance_ADeLe_scenarios_critiques_Banking_Trading_Aviation.md","5ec207229f20100a1eaa31097ecb4ae1e8e38b58","553df13d7bc8746ba582649d08a07a7f1478d081","a9ab7e4310098d9758258a7a09bad743c3eda1dd"
"bank","domains/bank/migration_snapshot/docs/periphery/OBSIDIA_V4_STRUCTURED_FULL/14_REGROUPEMENTS_COHERENCE/GROUPE_07__Ops_CI_CD_Validation_continue/10_TESTS__PYTHON_BANKING_28_TESTS.md","periphery/OBSIDIA_V4_STRUCTURED_FULL/09_TESTS_PY_TS_CHAOS_LOAD/PYTHON_BANKING_28_TESTS.md","7301ba0eaa858482276b25455c3f3cd6f6c72fd8","553df13d7bc8746ba582649d08a07a7f1478d081","a9ab7e4310098d9758258a7a09bad743c3eda1dd"
"bank","domains/bank/migration_snapshot/docs/runtime_terrain_bank_trading_gps/docs/BANK_PAYLOAD_CANDIDATES.csv","runtime_terrain_bank_trading_gps/docs/BANK_PAYLOAD_CANDIDATES.csv","c3259590c028e88c979321c5baf9f83a85eb92e4","553df13d7bc8746ba582649d08a07a7f1478d081","a9ab7e4310098d9758258a7a09bad743c3eda1dd"
"bank","domains/bank/migration_snapshot/docs/scripts/run_bank_robo_scenario_benchmark.ps1","scripts/run_bank_robo_scenario_benchmark.ps1","448cb2adc0a4507ddf502f1af2e00cc55f4bde40","553df13d7bc8746ba582649d08a07a7f1478d081","a9ab7e4310098d9758258a7a09bad743c3eda1dd"
"bank","domains/bank/migration_snapshot/docs/sigma/tools/run_bank_robo_scenario_benchmark.py","sigma/tools/run_bank_robo_scenario_benchmark.py","41ebae50f7aafa695d19b69179ae28450e03e304","553df13d7bc8746ba582649d08a07a7f1478d081","a9ab7e4310098d9758258a7a09bad743c3eda1dd"
"bank","domains/bank/migration_snapshot/docs/specs/09_CRITICAL_WORLDS/BANK_ROBO_LEGACY_RABATTEMENT_SPEC.md","specs/09_CRITICAL_WORLDS/BANK_ROBO_LEGACY_RABATTEMENT_SPEC.md","ad21806cdb5d7e5ef4e085157b884464edd55122","553df13d7bc8746ba582649d08a07a7f1478d081","a9ab7e4310098d9758258a7a09bad743c3eda1dd"
"bank","domains/bank/migration_snapshot/docs/specs/09_CRITICAL_WORLDS/BANK_TRADING_ECOM_INTENT_ONLY_SPEC.md","specs/09_CRITICAL_WORLDS/BANK_TRADING_ECOM_INTENT_ONLY_SPEC.md","073810653fd35ced9cd115c3e2369ff8563c1cd9","553df13d7bc8746ba582649d08a07a7f1478d081","a9ab7e4310098d9758258a7a09bad743c3eda1dd"
"bank","domains/bank/migration_snapshot/docs/specs/09_CRITICAL_WORLDS/BANK_TRADING_GPS_CALIBRATION_SPEC.md","specs/09_CRITICAL_WORLDS/BANK_TRADING_GPS_CALIBRATION_SPEC.md","a14515ef52ac037b43819e615993de28a6871c46","553df13d7bc8746ba582649d08a07a7f1478d081","a9ab7e4310098d9758258a7a09bad743c3eda1dd"
"bank","domains/bank/migration_snapshot/fixtures/examples/bank_normal.json","examples/bank_normal.json","efc1c6a891964e9d89dddf487cd7b4b9d7a1a856","553df13d7bc8746ba582649d08a07a7f1478d081","a9ab7e4310098d9758258a7a09bad743c3eda1dd"
"bank","domains/bank/migration_snapshot/fixtures/examples/bank_suspicious.json","examples/bank_suspicious.json","21a966e1539de305488ab051e707e630e0d4502a","553df13d7bc8746ba582649d08a07a7f1478d081","a9ab7e4310098d9758258a7a09bad743c3eda1dd"
"bank","domains/bank/migration_snapshot/fixtures/proofs/examples/bank_normal.json","proofs/examples/bank_normal.json","89cee95b00eb887e30a1a7d3e71391f9bcb0c598","553df13d7bc8746ba582649d08a07a7f1478d081","a9ab7e4310098d9758258a7a09bad743c3eda1dd"
"bank","domains/bank/migration_snapshot/fixtures/proofs/examples/bank_suspicious.json","proofs/examples/bank_suspicious.json","58cd18f99e1a35548f7e87491cb9b70d54ece4e6","553df13d7bc8746ba582649d08a07a7f1478d081","a9ab7e4310098d9758258a7a09bad743c3eda1dd"
"bank","domains/bank/migration_snapshot/fixtures/runtime_terrain_bank_trading_gps/payload_bank.json","runtime_terrain_bank_trading_gps/payload_bank.json","d778549fd43a1c45b6b44e1ce78bde6d07af26e7","553df13d7bc8746ba582649d08a07a7f1478d081","a9ab7e4310098d9758258a7a09bad743c3eda1dd"
"bank","domains/bank/migration_snapshot/fixtures/sigma/examples/bank_blocked.json","sigma/examples/bank_blocked.json","26fcad1de08a347952bd8a35e44ff885af0cda25","553df13d7bc8746ba582649d08a07a7f1478d081","a9ab7e4310098d9758258a7a09bad743c3eda1dd"
"bank","domains/bank/migration_snapshot/fixtures/sigma/examples/bank_normal.json","sigma/examples/bank_normal.json","7ab8ecd4a04ca3903448d185861292dd5418b63d","553df13d7bc8746ba582649d08a07a7f1478d081","a9ab7e4310098d9758258a7a09bad743c3eda1dd"
"bank","domains/bank/migration_snapshot/fixtures/sigma/examples/bank_suspicious.json","sigma/examples/bank_suspicious.json","adf2ad465a88cdf2974394c89e02231d48bdb96d","553df13d7bc8746ba582649d08a07a7f1478d081","a9ab7e4310098d9758258a7a09bad743c3eda1dd"
"bank","domains/bank/migration_snapshot/legacy/patches/bank_robo_real/routers.debugDbStatus.patch","patches/bank_robo_real/routers.debugDbStatus.patch","aa8636ff5f5df92c5d348cd3423894ac516e9923","553df13d7bc8746ba582649d08a07a7f1478d081","a9ab7e4310098d9758258a7a09bad743c3eda1dd"
