"source_hint","target_hint","declared_phase","matched_text","recommended_decision","boundary_required","runtime_allowed_now","legal_certification_allowed","compliance_claim_allowed","personal_data_processing_authorized","emits_act","emits_decision","notes"
"RSSI_SECURITY","security/rssi/access/","F03_RSSI_RGPD","FILE_PLAN_ALL 59 RSSI_SECURITY OBSIDIA_RSSI_SECURITY_PRESENTATION_PACK_V1/docs/access/OBSIDIA_LEAST_PRIVILEGE_MODEL.md security/rssi/access/ OBSIDIA_LEAST_PRIVILEGE_MODEL.md md P3_DOCS_EVIDENCE F03 0 0 0 0 1  NOT_FOUND_LOCAL DUPLICATE_SAFE ","INTEGRATE_TO_DATA_PRIVACY_SCOPE_GUARD_CANDIDATE","RGPD_COMPLIANCE_SCOPE_GUARD + RSSI_EVIDENCE_ONLY","false","false","false","false","false","false","F10 audit/spec only; compliance/data governance guard; no legal certification"
"RSSI_SECURITY","security/rssi/access/","F03_RSSI_RGPD","FILE_PLAN_ALL 60 RSSI_SECURITY OBSIDIA_RSSI_SECURITY_PRESENTATION_PACK_V1/docs/access/OBSIDIA_OPERATOR_PERMISSIONS.md security/rssi/access/ OBSIDIA_OPERATOR_PERMISSIONS.md md P3_DOCS_EVIDENCE F03 0 0 0 0 1  NOT_FOUND_LOCAL DUPLICATE_SAFE CL","INTEGRATE_TO_DATA_PRIVACY_SCOPE_GUARD_CANDIDATE","RGPD_COMPLIANCE_SCOPE_GUARD + RSSI_EVIDENCE_ONLY","false","false","false","false","false","false","F10 audit/spec only; compliance/data governance guard; no legal certification"
"RSSI_SECURITY","security/rssi/access/","F03_RSSI_RGPD","FILE_PLAN_ALL 61 RSSI_SECURITY OBSIDIA_RSSI_SECURITY_PRESENTATION_PACK_V1/docs/access/OBSIDIA_PRIVILEGE_BOUNDARIES.md security/rssi/access/ OBSIDIA_PRIVILEGE_BOUNDARIES.md md P3_DOCS_EVIDENCE F03 0 0 0 0 1  NOT_FOUND_LOCAL DUPLICATE_SAFE CL","INTEGRATE_TO_DATA_PRIVACY_SCOPE_GUARD_CANDIDATE","RGPD_COMPLIANCE_SCOPE_GUARD + RSSI_EVIDENCE_ONLY","false","false","false","false","false","false","F10 audit/spec only; compliance/data governance guard; no legal certification"
"RSSI_SECURITY","security/rssi/access/","F03_RSSI_RGPD","FILE_PLAN_ALL 62 RSSI_SECURITY OBSIDIA_RSSI_SECURITY_PRESENTATION_PACK_V1/docs/access/OBSIDIA_ROLE_ACCESS_MATRIX.md security/rssi/access/ OBSIDIA_ROLE_ACCESS_MATRIX.md md P3_DOCS_EVIDENCE F03 0 0 0 0 1  NOT_FOUND_LOCAL DUPLICATE_SAFE CLEAN ","INTEGRATE_TO_DATA_PRIVACY_SCOPE_GUARD_CANDIDATE","RGPD_COMPLIANCE_SCOPE_GUARD + RSSI_EVIDENCE_ONLY","false","false","false","false","false","false","F10 audit/spec only; compliance/data governance guard; no legal certification"
"RSSI_SECURITY","security/rssi/architecture/","F03_RSSI_RGPD","FILE_PLAN_ALL 63 RSSI_SECURITY OBSIDIA_RSSI_SECURITY_PRESENTATION_PACK_V1/docs/architecture/OBSIDIA_COMPONENT_AUTHORITY_MATRIX.md security/rssi/architecture/ OBSIDIA_COMPONENT_AUTHORITY_MATRIX.md md P2_SECURITY F03 0 0 0 0 1  NOT_FOUND_LOCA","INTEGRATE_TO_DATA_PRIVACY_SCOPE_GUARD_CANDIDATE","RGPD_COMPLIANCE_SCOPE_GUARD + RSSI_EVIDENCE_ONLY","false","false","false","false","false","false","F10 audit/spec only; compliance/data governance guard; no legal certification"
"RSSI_SECURITY","security/rssi/architecture/","F03_RSSI_RGPD","FILE_PLAN_ALL 64 RSSI_SECURITY OBSIDIA_RSSI_SECURITY_PRESENTATION_PACK_V1/docs/architecture/OBSIDIA_DATA_FLOW_SECURITY_MAP.md security/rssi/architecture/ OBSIDIA_DATA_FLOW_SECURITY_MAP.md md P2_SECURITY F03 0 0 0 0 1  NOT_FOUND_LOCAL DUPLIC","INTEGRATE_TO_DATA_PRIVACY_SCOPE_GUARD_CANDIDATE","RGPD_COMPLIANCE_SCOPE_GUARD + RSSI_EVIDENCE_ONLY","false","false","false","false","false","false","F10 audit/spec only; compliance/data governance guard; no legal certification"
"RSSI_SECURITY","security/rssi/architecture/","F03_RSSI_RGPD","FILE_PLAN_ALL 65 RSSI_SECURITY OBSIDIA_RSSI_SECURITY_PRESENTATION_PACK_V1/docs/architecture/OBSIDIA_DECISION_FLOW_SECURITY_MAP.md security/rssi/architecture/ OBSIDIA_DECISION_FLOW_SECURITY_MAP.md md P2_SECURITY F03 0 0 0 0 1  NOT_FOUND_LOCA","INTEGRATE_TO_DATA_PRIVACY_SCOPE_GUARD_CANDIDATE","RGPD_COMPLIANCE_SCOPE_GUARD + RSSI_EVIDENCE_ONLY","false","false","false","false","false","false","F10 audit/spec only; compliance/data governance guard; no legal certification"
"RSSI_SECURITY","security/rssi/architecture/","F03_RSSI_RGPD","FILE_PLAN_ALL 66 RSSI_SECURITY OBSIDIA_RSSI_SECURITY_PRESENTATION_PACK_V1/docs/architecture/OBSIDIA_OS0_OS4_SECURITY_MAPPING.md security/rssi/architecture/ OBSIDIA_OS0_OS4_SECURITY_MAPPING.md md P2_SECURITY F03 0 0 0 0 1  NOT_FOUND_LOCAL DU","INTEGRATE_TO_DATA_PRIVACY_SCOPE_GUARD_CANDIDATE","RGPD_COMPLIANCE_SCOPE_GUARD + RSSI_EVIDENCE_ONLY","false","false","false","false","false","false","F10 audit/spec only; compliance/data governance guard; no legal certification"
"RSSI_SECURITY","security/rssi/architecture/","F03_RSSI_RGPD","FILE_PLAN_ALL 67 RSSI_SECURITY OBSIDIA_RSSI_SECURITY_PRESENTATION_PACK_V1/docs/architecture/OBSIDIA_READONLY_PERIPHERY_MODEL.md security/rssi/architecture/ OBSIDIA_READONLY_PERIPHERY_MODEL.md md P2_SECURITY F03 0 0 0 0 1  NOT_FOUND_LOCAL DU","INTEGRATE_TO_DATA_PRIVACY_SCOPE_GUARD_CANDIDATE","RGPD_COMPLIANCE_SCOPE_GUARD + RSSI_EVIDENCE_ONLY","false","false","false","false","false","false","F10 audit/spec only; compliance/data governance guard; no legal certification"
"RSSI_SECURITY","security/rssi/architecture/","F03_RSSI_RGPD","FILE_PLAN_ALL 68 RSSI_SECURITY OBSIDIA_RSSI_SECURITY_PRESENTATION_PACK_V1/docs/architecture/OBSIDIA_SECURITY_ARCHITECTURE_OVERVIEW.md security/rssi/architecture/ OBSIDIA_SECURITY_ARCHITECTURE_OVERVIEW.md md P2_SECURITY F03 0 0 0 0 1  NOT_FO","INTEGRATE_TO_DATA_PRIVACY_SCOPE_GUARD_CANDIDATE","RGPD_COMPLIANCE_SCOPE_GUARD + RSSI_EVIDENCE_ONLY","false","false","false","false","false","false","F10 audit/spec only; compliance/data governance guard; no legal certification"
"RSSI_SECURITY","security/rssi/architecture/","F03_RSSI_RGPD","FILE_PLAN_ALL 69 RSSI_SECURITY OBSIDIA_RSSI_SECURITY_PRESENTATION_PACK_V1/docs/architecture/OBSIDIA_TRUST_BOUNDARIES.md security/rssi/architecture/ OBSIDIA_TRUST_BOUNDARIES.md md P2_SECURITY F03 0 0 0 0 1  NOT_FOUND_LOCAL DUPLICATE_SAFE CLE","INTEGRATE_TO_DATA_PRIVACY_SCOPE_GUARD_CANDIDATE","RGPD_COMPLIANCE_SCOPE_GUARD + RSSI_EVIDENCE_ONLY","false","false","false","false","false","false","F10 audit/spec only; compliance/data governance guard; no legal certification"
"RSSI_SECURITY","security/rssi/architecture/","F03_RSSI_RGPD","FILE_PLAN_ALL 70 RSSI_SECURITY OBSIDIA_RSSI_SECURITY_PRESENTATION_PACK_V1/docs/architecture/OBSIDIA_X108_SECURITY_MODEL.md security/rssi/architecture/ OBSIDIA_X108_SECURITY_MODEL.md md P2_SECURITY F03 0 0 0 0 1  NOT_FOUND_LOCAL DUPLICATE_SA","INTEGRATE_TO_DATA_PRIVACY_SCOPE_GUARD_CANDIDATE","RGPD_COMPLIANCE_SCOPE_GUARD + RSSI_EVIDENCE_ONLY","false","false","false","false","false","false","F10 audit/spec only; compliance/data governance guard; no legal certification"
"RSSI_SECURITY","security/rssi/audit/","F03_RSSI_RGPD","FILE_PLAN_ALL 71 RSSI_SECURITY OBSIDIA_RSSI_SECURITY_PRESENTATION_PACK_V1/docs/audit/OBSIDIA_AUDIT_PROOF_REQUIREMENTS.md security/rssi/audit/ OBSIDIA_AUDIT_PROOF_REQUIREMENTS.md md P3_DOCS_EVIDENCE F03 0 0 0 0 1  NOT_FOUND_LOCAL DUPLICATE_S","INTEGRATE_TO_DATA_PRIVACY_SCOPE_GUARD_CANDIDATE","RGPD_COMPLIANCE_SCOPE_GUARD + RSSI_EVIDENCE_ONLY","false","false","false","false","false","false","F10 audit/spec only; compliance/data governance guard; no legal certification"
"RSSI_SECURITY","security/rssi/audit/","F03_RSSI_RGPD","FILE_PLAN_ALL 72 RSSI_SECURITY OBSIDIA_RSSI_SECURITY_PRESENTATION_PACK_V1/docs/audit/OBSIDIA_AUDIT_QUESTIONS_FOR_RSSI.md security/rssi/audit/ OBSIDIA_AUDIT_QUESTIONS_FOR_RSSI.md md P3_DOCS_EVIDENCE F03 0 0 0 0 1  NOT_FOUND_LOCAL DUPLICATE_S","INTEGRATE_TO_DATA_PRIVACY_SCOPE_GUARD_CANDIDATE","RGPD_COMPLIANCE_SCOPE_GUARD + RSSI_EVIDENCE_ONLY","false","false","false","false","false","false","F10 audit/spec only; compliance/data governance guard; no legal certification"
"RSSI_SECURITY","security/rssi/audit/","F03_RSSI_RGPD","FILE_PLAN_ALL 73 RSSI_SECURITY OBSIDIA_RSSI_SECURITY_PRESENTATION_PACK_V1/docs/audit/OBSIDIA_AUDIT_TRAIL_MODEL.md security/rssi/audit/ OBSIDIA_AUDIT_TRAIL_MODEL.md md P3_DOCS_EVIDENCE F03 0 0 0 0 1  NOT_FOUND_LOCAL DUPLICATE_SAFE CLEAN MEDI","INTEGRATE_TO_DATA_PRIVACY_SCOPE_GUARD_CANDIDATE","RGPD_COMPLIANCE_SCOPE_GUARD + RSSI_EVIDENCE_ONLY","false","false","false","false","false","false","F10 audit/spec only; compliance/data governance guard; no legal certification"
"RSSI_SECURITY","security/rssi/audit/","F03_RSSI_RGPD","FILE_PLAN_ALL 74 RSSI_SECURITY OBSIDIA_RSSI_SECURITY_PRESENTATION_PACK_V1/docs/audit/OBSIDIA_EVIDENCE_LEDGER_MODEL.md security/rssi/audit/ OBSIDIA_EVIDENCE_LEDGER_MODEL.md md P3_DOCS_EVIDENCE F03 0 0 0 0 1  NOT_FOUND_LOCAL DUPLICATE_SAFE CL","INTEGRATE_TO_DATA_PRIVACY_SCOPE_GUARD_CANDIDATE","RGPD_COMPLIANCE_SCOPE_GUARD + RSSI_EVIDENCE_ONLY","false","false","false","false","false","false","F10 audit/spec only; compliance/data governance guard; no legal certification"
"RSSI_SECURITY","security/rssi/audit/","F03_RSSI_RGPD","FILE_PLAN_ALL 75 RSSI_SECURITY OBSIDIA_RSSI_SECURITY_PRESENTATION_PACK_V1/docs/audit/OBSIDIA_LOGGING_REQUIREMENTS.md security/rssi/audit/ OBSIDIA_LOGGING_REQUIREMENTS.md md P3_DOCS_EVIDENCE F03 0 0 0 0 1  NOT_FOUND_LOCAL DUPLICATE_SAFE CLEA","INTEGRATE_TO_DATA_PRIVACY_SCOPE_GUARD_CANDIDATE","RGPD_COMPLIANCE_SCOPE_GUARD + RSSI_EVIDENCE_ONLY","false","false","false","false","false","false","F10 audit/spec only; compliance/data governance guard; no legal certification"
"RSSI_SECURITY","security/rssi/audit/","F03_RSSI_RGPD","FILE_PLAN_ALL 76 RSSI_SECURITY OBSIDIA_RSSI_SECURITY_PRESENTATION_PACK_V1/docs/audit/OBSIDIA_REPLAYABILITY_MODEL.md security/rssi/audit/ OBSIDIA_REPLAYABILITY_MODEL.md md P3_DOCS_EVIDENCE F03 0 0 0 0 1  NOT_FOUND_LOCAL DUPLICATE_SAFE CLEAN ","INTEGRATE_TO_DATA_PRIVACY_SCOPE_GUARD_CANDIDATE","RGPD_COMPLIANCE_SCOPE_GUARD + RSSI_EVIDENCE_ONLY","false","false","false","false","false","false","F10 audit/spec only; compliance/data governance guard; no legal certification"
"RSSI_SECURITY","security/rssi/audit/","F03_RSSI_RGPD","FILE_PLAN_ALL 77 RSSI_SECURITY OBSIDIA_RSSI_SECURITY_PRESENTATION_PACK_V1/docs/audit/OBSIDIA_RSSI_REVIEW_CHECKLIST.md security/rssi/audit/ OBSIDIA_RSSI_REVIEW_CHECKLIST.md md P3_DOCS_EVIDENCE F03 0 0 0 0 1  NOT_FOUND_LOCAL DUPLICATE_SAFE CL","INTEGRATE_TO_DATA_PRIVACY_SCOPE_GUARD_CANDIDATE","RGPD_COMPLIANCE_SCOPE_GUARD + RSSI_EVIDENCE_ONLY","false","false","false","false","false","false","F10 audit/spec only; compliance/data governance guard; no legal certification"
"RSSI_SECURITY","security/rssi/audit/","F03_RSSI_RGPD","FILE_PLAN_ALL 78 RSSI_SECURITY OBSIDIA_RSSI_SECURITY_PRESENTATION_PACK_V1/docs/audit/OBSIDIA_TRACEABILITY_MODEL.md security/rssi/audit/ OBSIDIA_TRACEABILITY_MODEL.md md P3_DOCS_EVIDENCE F03 0 0 0 0 1  NOT_FOUND_LOCAL DUPLICATE_SAFE CLEAN ME","INTEGRATE_TO_DATA_PRIVACY_SCOPE_GUARD_CANDIDATE","RGPD_COMPLIANCE_SCOPE_GUARD + RSSI_EVIDENCE_ONLY","false","false","false","false","false","false","F10 audit/spec only; compliance/data governance guard; no legal certification"
"RSSI_SECURITY","security/rssi/compliance/","F03_RSSI_RGPD","FILE_PLAN_ALL 79 RSSI_SECURITY OBSIDIA_RSSI_SECURITY_PRESENTATION_PACK_V1/docs/compliance/OBSIDIA_AI_ACT_POSITIONING.md security/rssi/compliance/ OBSIDIA_AI_ACT_POSITIONING.md md P3_DOCS_EVIDENCE F03 0 0 0 0 1  NOT_FOUND_LOCAL DUPLICATE_SAF","INTEGRATE_TO_DATA_PRIVACY_SCOPE_GUARD_CANDIDATE","RGPD_COMPLIANCE_SCOPE_GUARD + RSSI_EVIDENCE_ONLY","false","false","false","false","false","false","F10 audit/spec only; compliance/data governance guard; no legal certification"
"RSSI_SECURITY","security/rssi/compliance/","F03_RSSI_RGPD","FILE_PLAN_ALL 80 RSSI_SECURITY OBSIDIA_RSSI_SECURITY_PRESENTATION_PACK_V1/docs/compliance/OBSIDIA_BANKING_SECURITY_RELEVANCE.md security/rssi/compliance/ OBSIDIA_BANKING_SECURITY_RELEVANCE.md md P3_DOCS_EVIDENCE F03 0 0 0 0 1  NOT_FOUND_LOC","INTEGRATE_TO_DATA_PRIVACY_SCOPE_GUARD_CANDIDATE","RGPD_COMPLIANCE_SCOPE_GUARD + RSSI_EVIDENCE_ONLY","false","false","false","false","false","false","F10 audit/spec only; compliance/data governance guard; no legal certification"
"RSSI_SECURITY","security/rssi/compliance/","F03_RSSI_RGPD","FILE_PLAN_ALL 81 RSSI_SECURITY OBSIDIA_RSSI_SECURITY_PRESENTATION_PACK_V1/docs/compliance/OBSIDIA_COMPLIANCE_POSITIONING.md security/rssi/compliance/ OBSIDIA_COMPLIANCE_POSITIONING.md md P3_DOCS_EVIDENCE F03 0 0 0 0 1  NOT_FOUND_LOCAL DUPLI","INTEGRATE_TO_DATA_PRIVACY_SCOPE_GUARD_CANDIDATE","RGPD_COMPLIANCE_SCOPE_GUARD + RSSI_EVIDENCE_ONLY","false","false","false","false","false","false","F10 audit/spec only; compliance/data governance guard; no legal certification"
"RSSI_SECURITY","security/rssi/compliance/","F03_RSSI_RGPD","FILE_PLAN_ALL 82 RSSI_SECURITY OBSIDIA_RSSI_SECURITY_PRESENTATION_PACK_V1/docs/compliance/OBSIDIA_DORA_NIS2_RELEVANCE.md security/rssi/compliance/ OBSIDIA_DORA_NIS2_RELEVANCE.md md P3_DOCS_EVIDENCE F03 0 0 0 0 1  NOT_FOUND_LOCAL DUPLICATE_S","INTEGRATE_TO_DATA_PRIVACY_SCOPE_GUARD_CANDIDATE","RGPD_COMPLIANCE_SCOPE_GUARD + RSSI_EVIDENCE_ONLY","false","false","false","false","false","false","F10 audit/spec only; compliance/data governance guard; no legal certification"
"RSSI_SECURITY","security/rssi/compliance/","F03_RSSI_RGPD","FILE_PLAN_ALL 83 RSSI_SECURITY OBSIDIA_RSSI_SECURITY_PRESENTATION_PACK_V1/docs/compliance/OBSIDIA_GDPR_SECURITY_NOTES.md security/rssi/compliance/ OBSIDIA_GDPR_SECURITY_NOTES.md md P3_DOCS_EVIDENCE F03 0 0 0 0 1  NOT_FOUND_LOCAL DUPLICATE_S","INTEGRATE_TO_DATA_PRIVACY_SCOPE_GUARD_CANDIDATE","RGPD_COMPLIANCE_SCOPE_GUARD + RSSI_EVIDENCE_ONLY","false","false","false","false","false","false","F10 audit/spec only; compliance/data governance guard; no legal certification"
"RSSI_SECURITY","security/rssi/compliance/","F03_RSSI_RGPD","FILE_PLAN_ALL 84 RSSI_SECURITY OBSIDIA_RSSI_SECURITY_PRESENTATION_PACK_V1/docs/compliance/OBSIDIA_RSSI_QA_PACK.md security/rssi/compliance/ OBSIDIA_RSSI_QA_PACK.md md P3_DOCS_EVIDENCE F03 0 0 0 0 1  NOT_FOUND_LOCAL DUPLICATE_SAFE CLEAN MEDI","INTEGRATE_TO_DATA_PRIVACY_SCOPE_GUARD_CANDIDATE","RGPD_COMPLIANCE_SCOPE_GUARD + RSSI_EVIDENCE_ONLY","false","false","false","false","false","false","F10 audit/spec only; compliance/data governance guard; no legal certification"
"RSSI_SECURITY","security/rssi/controls/","F03_RSSI_RGPD","FILE_PLAN_ALL 85 RSSI_SECURITY OBSIDIA_RSSI_SECURITY_PRESENTATION_PACK_V1/docs/controls/OBSIDIA_CONTROL_COVERAGE_MATRIX.md security/rssi/controls/ OBSIDIA_CONTROL_COVERAGE_MATRIX.md md P2_SECURITY F03 0 0 0 0 1  NOT_FOUND_LOCAL DUPLICATE_SA","INTEGRATE_TO_DATA_PRIVACY_SCOPE_GUARD_CANDIDATE","RGPD_COMPLIANCE_SCOPE_GUARD + RSSI_EVIDENCE_ONLY","false","false","false","false","false","false","F10 audit/spec only; compliance/data governance guard; no legal certification"
"RSSI_SECURITY","security/rssi/controls/","F03_RSSI_RGPD","FILE_PLAN_ALL 86 RSSI_SECURITY OBSIDIA_RSSI_SECURITY_PRESENTATION_PACK_V1/docs/controls/OBSIDIA_CONTROL_EVIDENCE_MAP.md security/rssi/controls/ OBSIDIA_CONTROL_EVIDENCE_MAP.md md P2_SECURITY F03 0 0 0 0 1  NOT_FOUND_LOCAL DUPLICATE_SAFE CLE","INTEGRATE_TO_DATA_PRIVACY_SCOPE_GUARD_CANDIDATE","RGPD_COMPLIANCE_SCOPE_GUARD + RSSI_EVIDENCE_ONLY","false","false","false","false","false","false","F10 audit/spec only; compliance/data governance guard; no legal certification"
"RSSI_SECURITY","security/rssi/controls/","F03_RSSI_RGPD","FILE_PLAN_ALL 87 RSSI_SECURITY OBSIDIA_RSSI_SECURITY_PRESENTATION_PACK_V1/docs/controls/OBSIDIA_CONTROL_GAPS.md security/rssi/controls/ OBSIDIA_CONTROL_GAPS.md md P2_SECURITY F03 0 0 0 0 1  NOT_FOUND_LOCAL DUPLICATE_SAFE CLEAN MEDIUM KX108_","INTEGRATE_TO_DATA_PRIVACY_SCOPE_GUARD_CANDIDATE","RGPD_COMPLIANCE_SCOPE_GUARD + RSSI_EVIDENCE_ONLY","false","false","false","false","false","false","F10 audit/spec only; compliance/data governance guard; no legal certification"
"RSSI_SECURITY","security/rssi/controls/","F03_RSSI_RGPD","FILE_PLAN_ALL 88 RSSI_SECURITY OBSIDIA_RSSI_SECURITY_PRESENTATION_PACK_V1/docs/controls/OBSIDIA_CONTROL_MAPPING_AI_GOVERNANCE.md security/rssi/controls/ OBSIDIA_CONTROL_MAPPING_AI_GOVERNANCE.md md P2_SECURITY F03 0 0 0 0 1  NOT_FOUND_LOCAL ","INTEGRATE_TO_DATA_PRIVACY_SCOPE_GUARD_CANDIDATE","RGPD_COMPLIANCE_SCOPE_GUARD + RSSI_EVIDENCE_ONLY","false","false","false","false","false","false","F10 audit/spec only; compliance/data governance guard; no legal certification"
