"source_zip","zip_path","internal_path","file_name","extension","size_bytes","recommended_decision","boundary_required","claim_scope_risk","runtime_allowed_now","legal_certification_allowed","compliance_claim_allowed","personal_data_processing_authorized","notes"
"OBSIDIA_RSSI_RGPD_ISO_READINESS_PACK_V2.zip","C:\Users\User\Desktop\obsidia-engine-proof-core\obsidia-x108-proofs_REMOTE_A5F21C6B\_source_packs\OBSIDIA_UNIFIED_IMPLEMENTATION_BACKLOG_RICH_NO_DUPES_V1\raw\OBSIDIA_RSSI_RGPD_ISO_READINESS_PACK_V2.zip","OBSIDIA_RSSI_RGPD_ISO_READINESS_PACK_V2/docs/architecture/OBSIDIA_SECURITY_ARCHITECTURE_OVERVIEW.md","OBSIDIA_SECURITY_ARCHITECTURE_OVERVIEW.md",".md","5330","INTEGRATE_TO_COMPLIANCE_DATA_GOVERNANCE_SPEC_CANDIDATE","RGPD_COMPLIANCE_SCOPE_GUARD + RSSI_EVIDENCE_ONLY","LEGAL_OR_COMPLIANCE_CLAIM_SCOPE","false","false","false","false","F10 audit only; deduped source zip inventory; no extraction; no runtime import"
"OBSIDIA_RSSI_RGPD_ISO_READINESS_PACK_V2.zip","C:\Users\User\Desktop\obsidia-engine-proof-core\obsidia-x108-proofs_REMOTE_A5F21C6B\_source_packs\OBSIDIA_UNIFIED_IMPLEMENTATION_BACKLOG_RICH_NO_DUPES_V1\raw\OBSIDIA_RSSI_RGPD_ISO_READINESS_PACK_V2.zip","OBSIDIA_RSSI_RGPD_ISO_READINESS_PACK_V2/docs/architecture/OBSIDIA_OS0_OS4_SECURITY_MAPPING.md","OBSIDIA_OS0_OS4_SECURITY_MAPPING.md",".md","5276","INTEGRATE_TO_COMPLIANCE_DATA_GOVERNANCE_SPEC_CANDIDATE","RGPD_COMPLIANCE_SCOPE_GUARD + RSSI_EVIDENCE_ONLY","LEGAL_OR_COMPLIANCE_CLAIM_SCOPE","false","false","false","false","F10 audit only; deduped source zip inventory; no extraction; no runtime import"
"OBSIDIA_RSSI_RGPD_ISO_READINESS_PACK_V2.zip","C:\Users\User\Desktop\obsidia-engine-proof-core\obsidia-x108-proofs_REMOTE_A5F21C6B\_source_packs\OBSIDIA_UNIFIED_IMPLEMENTATION_BACKLOG_RICH_NO_DUPES_V1\raw\OBSIDIA_RSSI_RGPD_ISO_READINESS_PACK_V2.zip","OBSIDIA_RSSI_RGPD_ISO_READINESS_PACK_V2/docs/architecture/OBSIDIA_X108_SECURITY_MODEL.md","OBSIDIA_X108_SECURITY_MODEL.md",".md","5231","INTEGRATE_TO_COMPLIANCE_DATA_GOVERNANCE_SPEC_CANDIDATE","RGPD_COMPLIANCE_SCOPE_GUARD + RSSI_EVIDENCE_ONLY","LEGAL_OR_COMPLIANCE_CLAIM_SCOPE","false","false","false","false","F10 audit only; deduped source zip inventory; no extraction; no runtime import"
"OBSIDIA_RSSI_RGPD_ISO_READINESS_PACK_V2.zip","C:\Users\User\Desktop\obsidia-engine-proof-core\obsidia-x108-proofs_REMOTE_A5F21C6B\_source_packs\OBSIDIA_UNIFIED_IMPLEMENTATION_BACKLOG_RICH_NO_DUPES_V1\raw\OBSIDIA_RSSI_RGPD_ISO_READINESS_PACK_V2.zip","OBSIDIA_RSSI_RGPD_ISO_READINESS_PACK_V2/docs/architecture/OBSIDIA_READONLY_PERIPHERY_MODEL.md","OBSIDIA_READONLY_PERIPHERY_MODEL.md",".md","5276","INTEGRATE_TO_COMPLIANCE_DATA_GOVERNANCE_SPEC_CANDIDATE","RGPD_COMPLIANCE_SCOPE_GUARD + RSSI_EVIDENCE_ONLY","LEGAL_OR_COMPLIANCE_CLAIM_SCOPE","false","false","false","false","F10 audit only; deduped source zip inventory; no extraction; no runtime import"
"OBSIDIA_RSSI_RGPD_ISO_READINESS_PACK_V2.zip","C:\Users\User\Desktop\obsidia-engine-proof-core\obsidia-x108-proofs_REMOTE_A5F21C6B\_source_packs\OBSIDIA_UNIFIED_IMPLEMENTATION_BACKLOG_RICH_NO_DUPES_V1\raw\OBSIDIA_RSSI_RGPD_ISO_READINESS_PACK_V2.zip","OBSIDIA_RSSI_RGPD_ISO_READINESS_PACK_V2/docs/architecture/OBSIDIA_TRUST_BOUNDARIES.md","OBSIDIA_TRUST_BOUNDARIES.md",".md","5204","INTEGRATE_TO_COMPLIANCE_DATA_GOVERNANCE_SPEC_CANDIDATE","RGPD_COMPLIANCE_SCOPE_GUARD + RSSI_EVIDENCE_ONLY","LEGAL_OR_COMPLIANCE_CLAIM_SCOPE","false","false","false","false","F10 audit only; deduped source zip inventory; no extraction; no runtime import"
"OBSIDIA_RSSI_RGPD_ISO_READINESS_PACK_V2.zip","C:\Users\User\Desktop\obsidia-engine-proof-core\obsidia-x108-proofs_REMOTE_A5F21C6B\_source_packs\OBSIDIA_UNIFIED_IMPLEMENTATION_BACKLOG_RICH_NO_DUPES_V1\raw\OBSIDIA_RSSI_RGPD_ISO_READINESS_PACK_V2.zip","OBSIDIA_RSSI_RGPD_ISO_READINESS_PACK_V2/docs/architecture/OBSIDIA_DATA_FLOW_SECURITY_MAP.md","OBSIDIA_DATA_FLOW_SECURITY_MAP.md",".md","5258","INTEGRATE_TO_COMPLIANCE_DATA_GOVERNANCE_SPEC_CANDIDATE","RGPD_COMPLIANCE_SCOPE_GUARD + RSSI_EVIDENCE_ONLY","LEGAL_OR_COMPLIANCE_CLAIM_SCOPE","false","false","false","false","F10 audit only; deduped source zip inventory; no extraction; no runtime import"
"OBSIDIA_RSSI_RGPD_ISO_READINESS_PACK_V2.zip","C:\Users\User\Desktop\obsidia-engine-proof-core\obsidia-x108-proofs_REMOTE_A5F21C6B\_source_packs\OBSIDIA_UNIFIED_IMPLEMENTATION_BACKLOG_RICH_NO_DUPES_V1\raw\OBSIDIA_RSSI_RGPD_ISO_READINESS_PACK_V2.zip","OBSIDIA_RSSI_RGPD_ISO_READINESS_PACK_V2/docs/architecture/OBSIDIA_DECISION_FLOW_SECURITY_MAP.md","OBSIDIA_DECISION_FLOW_SECURITY_MAP.md",".md","5294","INTEGRATE_TO_COMPLIANCE_DATA_GOVERNANCE_SPEC_CANDIDATE","RGPD_COMPLIANCE_SCOPE_GUARD + RSSI_EVIDENCE_ONLY","LEGAL_OR_COMPLIANCE_CLAIM_SCOPE","false","false","false","false","F10 audit only; deduped source zip inventory; no extraction; no runtime import"
"OBSIDIA_RSSI_RGPD_ISO_READINESS_PACK_V2.zip","C:\Users\User\Desktop\obsidia-engine-proof-core\obsidia-x108-proofs_REMOTE_A5F21C6B\_source_packs\OBSIDIA_UNIFIED_IMPLEMENTATION_BACKLOG_RICH_NO_DUPES_V1\raw\OBSIDIA_RSSI_RGPD_ISO_READINESS_PACK_V2.zip","OBSIDIA_RSSI_RGPD_ISO_READINESS_PACK_V2/docs/architecture/OBSIDIA_COMPONENT_AUTHORITY_MATRIX.md","OBSIDIA_COMPONENT_AUTHORITY_MATRIX.md",".md","5294","INTEGRATE_TO_COMPLIANCE_DATA_GOVERNANCE_SPEC_CANDIDATE","RGPD_COMPLIANCE_SCOPE_GUARD + RSSI_EVIDENCE_ONLY","LEGAL_OR_COMPLIANCE_CLAIM_SCOPE","false","false","false","false","F10 audit only; deduped source zip inventory; no extraction; no runtime import"
"OBSIDIA_RSSI_RGPD_ISO_READINESS_PACK_V2.zip","C:\Users\User\Desktop\obsidia-engine-proof-core\obsidia-x108-proofs_REMOTE_A5F21C6B\_source_packs\OBSIDIA_UNIFIED_IMPLEMENTATION_BACKLOG_RICH_NO_DUPES_V1\raw\OBSIDIA_RSSI_RGPD_ISO_READINESS_PACK_V2.zip","OBSIDIA_RSSI_RGPD_ISO_READINESS_PACK_V2/docs/governance/OBSIDIA_GOVERNANCE_MODEL.md","OBSIDIA_GOVERNANCE_MODEL.md",".md","5165","INTEGRATE_TO_COMPLIANCE_DATA_GOVERNANCE_SPEC_CANDIDATE","RGPD_COMPLIANCE_SCOPE_GUARD + RSSI_EVIDENCE_ONLY","LEGAL_OR_COMPLIANCE_CLAIM_SCOPE","false","false","false","false","F10 audit only; deduped source zip inventory; no extraction; no runtime import"
"OBSIDIA_RSSI_RGPD_ISO_READINESS_PACK_V2.zip","C:\Users\User\Desktop\obsidia-engine-proof-core\obsidia-x108-proofs_REMOTE_A5F21C6B\_source_packs\OBSIDIA_UNIFIED_IMPLEMENTATION_BACKLOG_RICH_NO_DUPES_V1\raw\OBSIDIA_RSSI_RGPD_ISO_READINESS_PACK_V2.zip","OBSIDIA_RSSI_RGPD_ISO_READINESS_PACK_V2/docs/governance/OBSIDIA_DECISION_AUTHORITY_POLICY.md","OBSIDIA_DECISION_AUTHORITY_POLICY.md",".md","5246","INTEGRATE_TO_COMPLIANCE_DATA_GOVERNANCE_SPEC_CANDIDATE","RGPD_COMPLIANCE_SCOPE_GUARD + RSSI_EVIDENCE_ONLY","LEGAL_OR_COMPLIANCE_CLAIM_SCOPE","false","false","false","false","F10 audit only; deduped source zip inventory; no extraction; no runtime import"
"OBSIDIA_RSSI_RGPD_ISO_READINESS_PACK_V2.zip","C:\Users\User\Desktop\obsidia-engine-proof-core\obsidia-x108-proofs_REMOTE_A5F21C6B\_source_packs\OBSIDIA_UNIFIED_IMPLEMENTATION_BACKLOG_RICH_NO_DUPES_V1\raw\OBSIDIA_RSSI_RGPD_ISO_READINESS_PACK_V2.zip","OBSIDIA_RSSI_RGPD_ISO_READINESS_PACK_V2/docs/governance/OBSIDIA_HUMAN_OVERSIGHT_POLICY.md","OBSIDIA_HUMAN_OVERSIGHT_POLICY.md",".md","5219","INTEGRATE_TO_COMPLIANCE_DATA_GOVERNANCE_SPEC_CANDIDATE","RGPD_COMPLIANCE_SCOPE_GUARD + RSSI_EVIDENCE_ONLY","LEGAL_OR_COMPLIANCE_CLAIM_SCOPE","false","false","false","false","F10 audit only; deduped source zip inventory; no extraction; no runtime import"
"OBSIDIA_RSSI_RGPD_ISO_READINESS_PACK_V2.zip","C:\Users\User\Desktop\obsidia-engine-proof-core\obsidia-x108-proofs_REMOTE_A5F21C6B\_source_packs\OBSIDIA_UNIFIED_IMPLEMENTATION_BACKLOG_RICH_NO_DUPES_V1\raw\OBSIDIA_RSSI_RGPD_ISO_READINESS_PACK_V2.zip","OBSIDIA_RSSI_RGPD_ISO_READINESS_PACK_V2/docs/governance/OBSIDIA_CHANGE_CONTROL_POLICY.md","OBSIDIA_CHANGE_CONTROL_POLICY.md",".md","5210","INTEGRATE_TO_COMPLIANCE_DATA_GOVERNANCE_SPEC_CANDIDATE","RGPD_COMPLIANCE_SCOPE_GUARD + RSSI_EVIDENCE_ONLY","LEGAL_OR_COMPLIANCE_CLAIM_SCOPE","false","false","false","false","F10 audit only; deduped source zip inventory; no extraction; no runtime import"
"OBSIDIA_RSSI_RGPD_ISO_READINESS_PACK_V2.zip","C:\Users\User\Desktop\obsidia-engine-proof-core\obsidia-x108-proofs_REMOTE_A5F21C6B\_source_packs\OBSIDIA_UNIFIED_IMPLEMENTATION_BACKLOG_RICH_NO_DUPES_V1\raw\OBSIDIA_RSSI_RGPD_ISO_READINESS_PACK_V2.zip","OBSIDIA_RSSI_RGPD_ISO_READINESS_PACK_V2/docs/governance/OBSIDIA_CANONICAL_PROMOTION_POLICY.md","OBSIDIA_CANONICAL_PROMOTION_POLICY.md",".md","5255","INTEGRATE_TO_COMPLIANCE_DATA_GOVERNANCE_SPEC_CANDIDATE","RGPD_COMPLIANCE_SCOPE_GUARD + RSSI_EVIDENCE_ONLY","LEGAL_OR_COMPLIANCE_CLAIM_SCOPE","false","false","false","false","F10 audit only; deduped source zip inventory; no extraction; no runtime import"
"OBSIDIA_RSSI_RGPD_ISO_READINESS_PACK_V2.zip","C:\Users\User\Desktop\obsidia-engine-proof-core\obsidia-x108-proofs_REMOTE_A5F21C6B\_source_packs\OBSIDIA_UNIFIED_IMPLEMENTATION_BACKLOG_RICH_NO_DUPES_V1\raw\OBSIDIA_RSSI_RGPD_ISO_READINESS_PACK_V2.zip","OBSIDIA_RSSI_RGPD_ISO_READINESS_PACK_V2/docs/governance/OBSIDIA_READONLY_BOUNDARY_POLICY.md","OBSIDIA_READONLY_BOUNDARY_POLICY.md",".md","5237","INTEGRATE_TO_COMPLIANCE_DATA_GOVERNANCE_SPEC_CANDIDATE","RGPD_COMPLIANCE_SCOPE_GUARD + RSSI_EVIDENCE_ONLY","LEGAL_OR_COMPLIANCE_CLAIM_SCOPE","false","false","false","false","F10 audit only; deduped source zip inventory; no extraction; no runtime import"
"OBSIDIA_RSSI_RGPD_ISO_READINESS_PACK_V2.zip","C:\Users\User\Desktop\obsidia-engine-proof-core\obsidia-x108-proofs_REMOTE_A5F21C6B\_source_packs\OBSIDIA_UNIFIED_IMPLEMENTATION_BACKLOG_RICH_NO_DUPES_V1\raw\OBSIDIA_RSSI_RGPD_ISO_READINESS_PACK_V2.zip","OBSIDIA_RSSI_RGPD_ISO_READINESS_PACK_V2/docs/governance/OBSIDIA_NO_ACT_FROM_PERIPHERY_POLICY.md","OBSIDIA_NO_ACT_FROM_PERIPHERY_POLICY.md",".md","5273","INTEGRATE_TO_COMPLIANCE_DATA_GOVERNANCE_SPEC_CANDIDATE","RGPD_COMPLIANCE_SCOPE_GUARD + RSSI_EVIDENCE_ONLY","LEGAL_OR_COMPLIANCE_CLAIM_SCOPE","false","false","false","false","F10 audit only; deduped source zip inventory; no extraction; no runtime import"
"OBSIDIA_RSSI_RGPD_ISO_READINESS_PACK_V2.zip","C:\Users\User\Desktop\obsidia-engine-proof-core\obsidia-x108-proofs_REMOTE_A5F21C6B\_source_packs\OBSIDIA_UNIFIED_IMPLEMENTATION_BACKLOG_RICH_NO_DUPES_V1\raw\OBSIDIA_RSSI_RGPD_ISO_READINESS_PACK_V2.zip","OBSIDIA_RSSI_RGPD_ISO_READINESS_PACK_V2/docs/governance/OBSIDIA_SECURITY_RESPONSIBILITY_MATRIX.md","OBSIDIA_SECURITY_RESPONSIBILITY_MATRIX.md",".md","5291","INTEGRATE_TO_COMPLIANCE_DATA_GOVERNANCE_SPEC_CANDIDATE","RGPD_COMPLIANCE_SCOPE_GUARD + RSSI_EVIDENCE_ONLY","LEGAL_OR_COMPLIANCE_CLAIM_SCOPE","false","false","false","false","F10 audit only; deduped source zip inventory; no extraction; no runtime import"
"OBSIDIA_RSSI_RGPD_ISO_READINESS_PACK_V2.zip","C:\Users\User\Desktop\obsidia-engine-proof-core\obsidia-x108-proofs_REMOTE_A5F21C6B\_source_packs\OBSIDIA_UNIFIED_IMPLEMENTATION_BACKLOG_RICH_NO_DUPES_V1\raw\OBSIDIA_RSSI_RGPD_ISO_READINESS_PACK_V2.zip","OBSIDIA_RSSI_RGPD_ISO_READINESS_PACK_V2/docs/risk/OBSIDIA_RISK_REGISTER.md","OBSIDIA_RISK_REGISTER.md",".md","20529","INTEGRATE_TO_COMPLIANCE_DATA_GOVERNANCE_SPEC_CANDIDATE","RGPD_COMPLIANCE_SCOPE_GUARD + RSSI_EVIDENCE_ONLY","LEGAL_OR_COMPLIANCE_CLAIM_SCOPE","false","false","false","false","F10 audit only; deduped source zip inventory; no extraction; no runtime import"
"OBSIDIA_RSSI_RGPD_ISO_READINESS_PACK_V2.zip","C:\Users\User\Desktop\obsidia-engine-proof-core\obsidia-x108-proofs_REMOTE_A5F21C6B\_source_packs\OBSIDIA_UNIFIED_IMPLEMENTATION_BACKLOG_RICH_NO_DUPES_V1\raw\OBSIDIA_RSSI_RGPD_ISO_READINESS_PACK_V2.zip","OBSIDIA_RSSI_RGPD_ISO_READINESS_PACK_V2/docs/risk/OBSIDIA_AI_RISK_REGISTER.md","OBSIDIA_AI_RISK_REGISTER.md",".md","5121","INTEGRATE_TO_COMPLIANCE_DATA_GOVERNANCE_SPEC_CANDIDATE","RGPD_COMPLIANCE_SCOPE_GUARD + RSSI_EVIDENCE_ONLY","LEGAL_OR_COMPLIANCE_CLAIM_SCOPE","false","false","false","false","F10 audit only; deduped source zip inventory; no extraction; no runtime import"
"OBSIDIA_RSSI_RGPD_ISO_READINESS_PACK_V2.zip","C:\Users\User\Desktop\obsidia-engine-proof-core\obsidia-x108-proofs_REMOTE_A5F21C6B\_source_packs\OBSIDIA_UNIFIED_IMPLEMENTATION_BACKLOG_RICH_NO_DUPES_V1\raw\OBSIDIA_RSSI_RGPD_ISO_READINESS_PACK_V2.zip","OBSIDIA_RSSI_RGPD_ISO_READINESS_PACK_V2/docs/risk/OBSIDIA_OPERATIONAL_RISK_REGISTER.md","OBSIDIA_OPERATIONAL_RISK_REGISTER.md",".md","5202","INTEGRATE_TO_COMPLIANCE_DATA_GOVERNANCE_SPEC_CANDIDATE","RGPD_COMPLIANCE_SCOPE_GUARD + RSSI_EVIDENCE_ONLY","LEGAL_OR_COMPLIANCE_CLAIM_SCOPE","false","false","false","false","F10 audit only; deduped source zip inventory; no extraction; no runtime import"
"OBSIDIA_RSSI_RGPD_ISO_READINESS_PACK_V2.zip","C:\Users\User\Desktop\obsidia-engine-proof-core\obsidia-x108-proofs_REMOTE_A5F21C6B\_source_packs\OBSIDIA_UNIFIED_IMPLEMENTATION_BACKLOG_RICH_NO_DUPES_V1\raw\OBSIDIA_RSSI_RGPD_ISO_READINESS_PACK_V2.zip","OBSIDIA_RSSI_RGPD_ISO_READINESS_PACK_V2/docs/risk/OBSIDIA_TECHNICAL_RISK_REGISTER.md","OBSIDIA_TECHNICAL_RISK_REGISTER.md",".md","5184","INTEGRATE_TO_COMPLIANCE_DATA_GOVERNANCE_SPEC_CANDIDATE","RGPD_COMPLIANCE_SCOPE_GUARD + RSSI_EVIDENCE_ONLY","LEGAL_OR_COMPLIANCE_CLAIM_SCOPE","false","false","false","false","F10 audit only; deduped source zip inventory; no extraction; no runtime import"
