"domain","path","category","type","value"
"decision_runtime","decision_bank_1777412259624.json.evidence_refs[5]","decision_bank_1777412259624","String","730dce7d5101307d"
"decision_runtime","decision_bank_1777412259624.json.evidence_refs[6]","decision_bank_1777412259624","String","aade642ed197d4dd"
"decision_runtime","decision_bank_1777412259624.json.evidence_refs[7]","decision_bank_1777412259624","String","800a13efde5c2904"
"decision_runtime","decision_bank_1777412259624.json.evidence_refs[8]","decision_bank_1777412259624","String","051836dccfb1492a"
"decision_runtime","decision_bank_1777412259624.json.evidence_refs[9]","decision_bank_1777412259624","String","78835d78532fe59d"
"decision_runtime","decision_bank_1777412259624.json.evidence_refs[10]","decision_bank_1777412259624","String","4e4fb3735e36ad11"
"decision_runtime","decision_bank_1777412259624.json.evidence_refs[11]","decision_bank_1777412259624","String","f503e8b5c49b828d"
"decision_runtime","decision_bank_1777412259624.json.evidence_refs[12]","decision_bank_1777412259624","String","meta:UnknownsAgent"
"decision_runtime","decision_bank_1777412259624.json.evidence_refs[13]","decision_bank_1777412259624","String","meta:ConflictResolutionAgent"
"decision_runtime","decision_bank_1777412259624.json.evidence_refs[14]","decision_bank_1777412259624","String","meta:PolicyScopeAgent"
"decision_runtime","decision_bank_1777412259624.json.evidence_refs[15]","decision_bank_1777412259624","String","meta:TicketReadinessAgent"
"decision_runtime","decision_bank_1777412259624.json.evidence_refs[16]","decision_bank_1777412259624","String","meta:TraceIntegrityAgent"
"decision_runtime","decision_bank_1777412259624.json.evidence_refs[17]","decision_bank_1777412259624","String","meta:AttestationReadinessAgent"
"decision_runtime","decision_bank_1777412259624.json.evidence_refs[18]","decision_bank_1777412259624","String","meta:HumanOverrideEligibilityAgent"
"decision_runtime","decision_bank_1777412259624.json.evidence_refs[19]","decision_bank_1777412259624","String","meta:SeverityClassifierAgent"
"decision_runtime","decision_bank_1777412259624.json.evidence_refs[20]","decision_bank_1777412259624","String","meta:ReplayConsistencyAgent"
"decision_runtime","decision_bank_1777412259624.json.evidence_refs[21]","decision_bank_1777412259624","String","meta:ProofConsistencyAgent"
"decision_runtime","decision_bank_1777412259624.json.metrics.authorize_score","decision_bank_1777412259624","Int32","0"
"decision_runtime","decision_bank_1777412259624.json.metrics.analyze_score","decision_bank_1777412259624","Int32","0"
"decision_runtime","decision_bank_1777412259624.json.metrics.block_score","decision_bank_1777412259624","Int32","0"
"decision_runtime","decision_bank_1777412259624.json.metrics.proof_ready","decision_bank_1777412259624","Boolean","True"
"decision_runtime","decision_bank_1777412259624.json.metrics.deterministic","decision_bank_1777412259624","Boolean","True"
"decision_runtime","decision_bank_1777412259624.json.raw_engine.domain","decision_bank_1777412259624","String","bank"
"decision_runtime","decision_bank_1777412259624.json.raw_engine.agent_votes[0]","decision_bank_1777412259624","String","TransactionContextAgent"
"decision_runtime","decision_bank_1777412259624.json.raw_engine.agent_votes[1]","decision_bank_1777412259624","String","CounterpartyAgent"
"decision_runtime","decision_bank_1777412259624.json.raw_engine.agent_votes[2]","decision_bank_1777412259624","String","LiquidityExposureAgent"
"decision_runtime","decision_bank_1777412259624.json.raw_engine.agent_votes[3]","decision_bank_1777412259624","String","BehaviorShiftAgent"
"decision_runtime","decision_bank_1777412259624.json.raw_engine.agent_votes[4]","decision_bank_1777412259624","String","FraudPatternAgent"
"decision_runtime","decision_bank_1777412259624.json.raw_engine.agent_votes[5]","decision_bank_1777412259624","String","LimitPolicyAgent"
"decision_runtime","decision_bank_1777412259624.json.raw_engine.agent_votes[6]","decision_bank_1777412259624","String","AffordabilityAgent"
"decision_runtime","decision_bank_1777412259624.json.raw_engine.agent_votes[7]","decision_bank_1777412259624","String","TemporalUrgencyAgent"
"decision_runtime","decision_bank_1777412259624.json.raw_engine.agent_votes[8]","decision_bank_1777412259624","String","IdentityMismatchAgent"
"decision_runtime","decision_bank_1777412259624.json.raw_engine.agent_votes[9]","decision_bank_1777412259624","String","NarrativeConflictAgent"
"decision_runtime","decision_bank_1777412259624.json.raw_engine.agent_votes[10]","decision_bank_1777412259624","String","RecoveryPathAgent"
"decision_runtime","decision_bank_1777412259624.json.raw_engine.agent_votes[11]","decision_bank_1777412259624","String","BankProofAgent"
"decision_runtime","decision_bank_1777412259624.json.raw_engine.vote_count","decision_bank_1777412259624","Int32","12"
"decision_runtime","decision_bank_1777412259624.json.sigma_override","decision_bank_1777412259624","Boolean","False"
"decision_runtime","decision_bank_1777412259624.json.sigma_step.step","decision_bank_1777412259624","Int32","0"
"decision_runtime","decision_bank_1777412259624.json.sigma_step.severity","decision_bank_1777412259624","String","S4"
"decision_runtime","decision_bank_1777412259624.json.sigma_step.z","decision_bank_1777412259624","Decimal","1.5"
"decision_runtime","decision_bank_1777412259624.json.sigma_step.z_t","decision_bank_1777412259624","Decimal","1.5"
"decision_runtime","decision_bank_1777412259624.json.sigma_step.velocity","decision_bank_1777412259624","Int32","0"
"decision_runtime","decision_bank_1777412259624.json.sigma_step.acceleration","decision_bank_1777412259624","Int32","0"
"decision_runtime","decision_bank_1777412259624.json.sigma_step.stability_status","decision_bank_1777412259624","String","STABLE"
"decision_runtime","decision_bank_1777412259624.json.sigma_step.violations","array_empty","array_empty",""
"decision_runtime","decision_bank_1777412259624.json.sigma_step.coherence_ok","decision_bank_1777412259624","Boolean","True"
"decision_runtime","decision_bank_1777412259624.json.sigma_report.pass","decision_bank_1777412259624","Boolean","True"
"decision_runtime","decision_bank_1777412259624.json.sigma_report.status","decision_bank_1777412259624","String","PASS"
"decision_runtime","decision_bank_1777412259624.json.sigma_report.steps_evaluated","decision_bank_1777412259624","Int32","1"
"decision_runtime","decision_bank_1777412259624.json.sigma_report.unstable_steps","decision_bank_1777412259624","Int32","0"
"decision_runtime","decision_bank_1777412259624.json.sigma_report.violations_total","decision_bank_1777412259624","Int32","0"
"decision_runtime","decision_bank_1777412259624.json.sigma_report.violation_types","array_empty","array_empty",""
"decision_runtime","decision_bank_1777412259624.json.sigma_report.metrics.mean_velocity","decision_bank_1777412259624","Int32","0"
"decision_runtime","decision_bank_1777412259624.json.sigma_report.metrics.total_steps","decision_bank_1777412259624","Int32","1"
"decision_runtime","decision_bank_1777412259624.json.sigma_report.metrics.tau_max_used","decision_bank_1777412259624","Int32","5"
"decision_runtime","decision_bank_1777412259624.json.sigma_report.metrics.accel_limit_used","decision_bank_1777412259624","Decimal","0.6"
"decision_runtime","decision_bank_1777412259624.json.sigma_report.constraints.vanishing_acceleration","decision_bank_1777412259624","String","OK"
"decision_runtime","decision_bank_1777412259624.json.sigma_report.constraints.velocity_band","decision_bank_1777412259624","String","OK"
"decision_runtime","decision_bank_1777412259624.json.sigma_report.constraints.coherence_stationarity","decision_bank_1777412259624","String","OK"
"decision_runtime","decision_bank_1777412259624.json.sigma_report.steps_detail[0].step","decision_bank_1777412259624","Int32","0"
"decision_runtime","decision_bank_1777412259624.json.sigma_report.steps_detail[0].severity","decision_bank_1777412259624","String","S4"
"decision_runtime","decision_bank_1777412259624.json.sigma_report.steps_detail[0].z","decision_bank_1777412259624","Decimal","1.5"
"decision_runtime","decision_bank_1777412259624.json.sigma_report.steps_detail[0].z_t","decision_bank_1777412259624","Decimal","1.5"
"decision_runtime","decision_bank_1777412259624.json.sigma_report.steps_detail[0].velocity","decision_bank_1777412259624","Int32","0"
"decision_runtime","decision_bank_1777412259624.json.sigma_report.steps_detail[0].acceleration","decision_bank_1777412259624","Int32","0"
"decision_runtime","decision_bank_1777412259624.json.sigma_report.steps_detail[0].stability_status","decision_bank_1777412259624","String","STABLE"
"decision_runtime","decision_bank_1777412259624.json.sigma_report.steps_detail[0].violations","array_empty","array_empty",""
"decision_runtime","decision_bank_1777412259624.json.sigma_report.steps_detail[0].coherence_ok","decision_bank_1777412259624","Boolean","True"
"decision_runtime","decision_bank_1777412259624.json.sigma_report.stdout","decision_bank_1777412259624","String","V18.9 Sigma Dynamic Stability - PASS
Steps evaluated : 1
Unstable steps  : 0
Total violations: 0
Config source   : C:\Users\User\Desktop\obsidia-engine-proof-core\obsidia-x108-proofs\sigma\sigma_config.json
tau_max         : 5.0
accel_limit     : 0.6
No violations detected.
"
"decision_runtime","decision_bank_1777412269980.json.domain","decision_bank_1777412269980","String","bank"
"decision_runtime","decision_bank_1777412269980.json.market_verdict","decision_bank_1777412269980","String","ANALYZE"
"decision_runtime","decision_bank_1777412269980.json.confidence","decision_bank_1777412269980","Decimal","0.5"
"decision_runtime","decision_bank_1777412269980.json.confidence_integrity","decision_bank_1777412269980","Decimal","0.5"
"decision_runtime","decision_bank_1777412269980.json.confidence_governance","decision_bank_1777412269980","Decimal","0.95"
"decision_runtime","decision_bank_1777412269980.json.confidence_readiness","decision_bank_1777412269980","Decimal","0.66"
"decision_runtime","decision_bank_1777412269980.json.confidence_scope","decision_bank_1777412269980","String","integrity"
"decision_runtime","decision_bank_1777412269980.json.governance_scope","decision_bank_1777412269980","String","x108_decision_robustness"
"decision_runtime","decision_bank_1777412269980.json.readiness_scope","decision_bank_1777412269980","String","harmonic_integrity_governance"
"decision_runtime","decision_bank_1777412269980.json.contradictions[0]","decision_bank_1777412269980","String","URGENT_BEHAVIOR"
"decision_runtime","decision_bank_1777412269980.json.contradictions[1]","decision_bank_1777412269980","String","URGENT_BEHAVIOR"
"decision_runtime","decision_bank_1777412269980.json.contradictions[2]","decision_bank_1777412269980","String","URGENT_BEHAVIOR"
"decision_runtime","decision_bank_1777412269980.json.contradictions[3]","decision_bank_1777412269980","String","URGENT_BEHAVIOR"
"decision_runtime","decision_bank_1777412269980.json.unknowns[0]","decision_bank_1777412269980","String","TEMPORAL_LOCK_NOT_MATURE"
"decision_runtime","decision_bank_1777412269980.json.unknowns[1]","decision_bank_1777412269980","String","TEMPORAL_LOCK_NOT_MATURE"
"decision_runtime","decision_bank_1777412269980.json.unknowns[2]","decision_bank_1777412269980","String","TEMPORAL_LOCK_NOT_MATURE"
"decision_runtime","decision_bank_1777412269980.json.unknowns[3]","decision_bank_1777412269980","String","TEMPORAL_LOCK_NOT_MATURE"
"decision_runtime","decision_bank_1777412269980.json.unknowns[4]","decision_bank_1777412269980","String","TICKET_NOT_READY"
"decision_runtime","decision_bank_1777412269980.json.risk_flags[0]","decision_bank_1777412269980","String","FRAUD_PATTERN"
"decision_runtime","decision_bank_1777412269980.json.risk_flags[1]","decision_bank_1777412269980","String","FRAUD_PATTERN"
"decision_runtime","decision_bank_1777412269980.json.x108_gate","decision_bank_1777412269980","String","BLOCK"
"decision_runtime","decision_bank_1777412269980.json.reason_code","decision_bank_1777412269980","String","CONTRADICTION_THRESHOLD_REACHED"
"decision_runtime","decision_bank_1777412269980.json.severity","decision_bank_1777412269980","String","S4"
"decision_runtime","decision_bank_1777412269980.json.decision_id","decision_bank_1777412269980","String","bank-be323d53de7d"
"decision_runtime","decision_bank_1777412269980.json.trace_id","decision_bank_1777412269980","String","a44f4ee2-5d61-473f-93b8-9f3ba48fdf9b"
"decision_runtime","decision_bank_1777412269980.json.ticket_required","decision_bank_1777412269980","Boolean","False"
"decision_runtime","decision_bank_1777412269980.json.ticket_id","null","null",""
"decision_runtime","decision_bank_1777412269980.json.attestation_ref","decision_bank_1777412269980","String","e076c9aff56689e22907c020"
"decision_runtime","decision_bank_1777412269980.json.source","decision_bank_1777412269980","String","canonical_framework"
"decision_runtime","decision_bank_1777412269980.json.evidence_refs[0]","decision_bank_1777412269980","String","e47a240fff0baf69"
"decision_runtime","decision_bank_1777412269980.json.evidence_refs[1]","decision_bank_1777412269980","String","31100c334d58a1f4"
"decision_runtime","decision_bank_1777412269980.json.evidence_refs[2]","decision_bank_1777412269980","String","e07af98a0a87c218"
"decision_runtime","decision_bank_1777412269980.json.evidence_refs[3]","decision_bank_1777412269980","String","c6491615019db24d"
"decision_runtime","decision_bank_1777412269980.json.evidence_refs[4]","decision_bank_1777412269980","String","4fd9e32c9e33d92b"
"decision_runtime","decision_bank_1777412269980.json.evidence_refs[5]","decision_bank_1777412269980","String","730dce7d5101307d"
"decision_runtime","decision_bank_1777412269980.json.evidence_refs[6]","decision_bank_1777412269980","String","aade642ed197d4dd"
"decision_runtime","decision_bank_1777412269980.json.evidence_refs[7]","decision_bank_1777412269980","String","800a13efde5c2904"
"decision_runtime","decision_bank_1777412269980.json.evidence_refs[8]","decision_bank_1777412269980","String","051836dccfb1492a"
"decision_runtime","decision_bank_1777412269980.json.evidence_refs[9]","decision_bank_1777412269980","String","78835d78532fe59d"
"decision_runtime","decision_bank_1777412269980.json.evidence_refs[10]","decision_bank_1777412269980","String","4e4fb3735e36ad11"
"decision_runtime","decision_bank_1777412269980.json.evidence_refs[11]","decision_bank_1777412269980","String","f503e8b5c49b828d"
"decision_runtime","decision_bank_1777412269980.json.evidence_refs[12]","decision_bank_1777412269980","String","meta:UnknownsAgent"
"decision_runtime","decision_bank_1777412269980.json.evidence_refs[13]","decision_bank_1777412269980","String","meta:ConflictResolutionAgent"
"decision_runtime","decision_bank_1777412269980.json.evidence_refs[14]","decision_bank_1777412269980","String","meta:PolicyScopeAgent"
"decision_runtime","decision_bank_1777412269980.json.evidence_refs[15]","decision_bank_1777412269980","String","meta:TicketReadinessAgent"
"decision_runtime","decision_bank_1777412269980.json.evidence_refs[16]","decision_bank_1777412269980","String","meta:TraceIntegrityAgent"
"decision_runtime","decision_bank_1777412269980.json.evidence_refs[17]","decision_bank_1777412269980","String","meta:AttestationReadinessAgent"
"decision_runtime","decision_bank_1777412269980.json.evidence_refs[18]","decision_bank_1777412269980","String","meta:HumanOverrideEligibilityAgent"
"decision_runtime","decision_bank_1777412269980.json.evidence_refs[19]","decision_bank_1777412269980","String","meta:SeverityClassifierAgent"
"decision_runtime","decision_bank_1777412269980.json.evidence_refs[20]","decision_bank_1777412269980","String","meta:ReplayConsistencyAgent"
"decision_runtime","decision_bank_1777412269980.json.evidence_refs[21]","decision_bank_1777412269980","String","meta:ProofConsistencyAgent"
"decision_runtime","decision_bank_1777412269980.json.metrics.authorize_score","decision_bank_1777412269980","Int32","0"
"decision_runtime","decision_bank_1777412269980.json.metrics.analyze_score","decision_bank_1777412269980","Int32","0"
"decision_runtime","decision_bank_1777412269980.json.metrics.block_score","decision_bank_1777412269980","Int32","0"
"decision_runtime","decision_bank_1777412269980.json.metrics.proof_ready","decision_bank_1777412269980","Boolean","True"
"decision_runtime","decision_bank_1777412269980.json.metrics.deterministic","decision_bank_1777412269980","Boolean","True"
"decision_runtime","decision_bank_1777412269980.json.raw_engine.domain","decision_bank_1777412269980","String","bank"
"decision_runtime","decision_bank_1777412269980.json.raw_engine.agent_votes[0]","decision_bank_1777412269980","String","TransactionContextAgent"
"decision_runtime","decision_bank_1777412269980.json.raw_engine.agent_votes[1]","decision_bank_1777412269980","String","CounterpartyAgent"
"decision_runtime","decision_bank_1777412269980.json.raw_engine.agent_votes[2]","decision_bank_1777412269980","String","LiquidityExposureAgent"
"decision_runtime","decision_bank_1777412269980.json.raw_engine.agent_votes[3]","decision_bank_1777412269980","String","BehaviorShiftAgent"
"decision_runtime","decision_bank_1777412269980.json.raw_engine.agent_votes[4]","decision_bank_1777412269980","String","FraudPatternAgent"
"decision_runtime","decision_bank_1777412269980.json.raw_engine.agent_votes[5]","decision_bank_1777412269980","String","LimitPolicyAgent"
"decision_runtime","decision_bank_1777412269980.json.raw_engine.agent_votes[6]","decision_bank_1777412269980","String","AffordabilityAgent"
"decision_runtime","decision_bank_1777412269980.json.raw_engine.agent_votes[7]","decision_bank_1777412269980","String","TemporalUrgencyAgent"
"decision_runtime","decision_bank_1777412269980.json.raw_engine.agent_votes[8]","decision_bank_1777412269980","String","IdentityMismatchAgent"
"decision_runtime","decision_bank_1777412269980.json.raw_engine.agent_votes[9]","decision_bank_1777412269980","String","NarrativeConflictAgent"
"decision_runtime","decision_bank_1777412269980.json.raw_engine.agent_votes[10]","decision_bank_1777412269980","String","RecoveryPathAgent"
"decision_runtime","decision_bank_1777412269980.json.raw_engine.agent_votes[11]","decision_bank_1777412269980","String","BankProofAgent"
"decision_runtime","decision_bank_1777412269980.json.raw_engine.vote_count","decision_bank_1777412269980","Int32","12"
"decision_runtime","decision_bank_1777412269980.json.sigma_override","decision_bank_1777412269980","Boolean","False"
"decision_runtime","decision_bank_1777412269980.json.sigma_step.step","decision_bank_1777412269980","Int32","0"
"decision_runtime","decision_bank_1777412269980.json.sigma_step.severity","decision_bank_1777412269980","String","S4"
"decision_runtime","decision_bank_1777412269980.json.sigma_step.z","decision_bank_1777412269980","Decimal","1.5"
"decision_runtime","decision_bank_1777412269980.json.sigma_step.z_t","decision_bank_1777412269980","Decimal","1.5"
"decision_runtime","decision_bank_1777412269980.json.sigma_step.velocity","decision_bank_1777412269980","Int32","0"
"decision_runtime","decision_bank_1777412269980.json.sigma_step.acceleration","decision_bank_1777412269980","Int32","0"
"decision_runtime","decision_bank_1777412269980.json.sigma_step.stability_status","decision_bank_1777412269980","String","STABLE"
"decision_runtime","decision_bank_1777412269980.json.sigma_step.violations","array_empty","array_empty",""
"decision_runtime","decision_bank_1777412269980.json.sigma_step.coherence_ok","decision_bank_1777412269980","Boolean","True"
"decision_runtime","decision_bank_1777412269980.json.sigma_report.pass","decision_bank_1777412269980","Boolean","True"
"decision_runtime","decision_bank_1777412269980.json.sigma_report.status","decision_bank_1777412269980","String","PASS"
"decision_runtime","decision_bank_1777412269980.json.sigma_report.steps_evaluated","decision_bank_1777412269980","Int32","1"
"decision_runtime","decision_bank_1777412269980.json.sigma_report.unstable_steps","decision_bank_1777412269980","Int32","0"
"decision_runtime","decision_bank_1777412269980.json.sigma_report.violations_total","decision_bank_1777412269980","Int32","0"
"decision_runtime","decision_bank_1777412269980.json.sigma_report.violation_types","array_empty","array_empty",""
"decision_runtime","decision_bank_1777412269980.json.sigma_report.metrics.mean_velocity","decision_bank_1777412269980","Int32","0"
"decision_runtime","decision_bank_1777412269980.json.sigma_report.metrics.total_steps","decision_bank_1777412269980","Int32","1"
"decision_runtime","decision_bank_1777412269980.json.sigma_report.metrics.tau_max_used","decision_bank_1777412269980","Int32","5"
"decision_runtime","decision_bank_1777412269980.json.sigma_report.metrics.accel_limit_used","decision_bank_1777412269980","Decimal","0.6"
"decision_runtime","decision_bank_1777412269980.json.sigma_report.constraints.vanishing_acceleration","decision_bank_1777412269980","String","OK"
"decision_runtime","decision_bank_1777412269980.json.sigma_report.constraints.velocity_band","decision_bank_1777412269980","String","OK"
"decision_runtime","decision_bank_1777412269980.json.sigma_report.constraints.coherence_stationarity","decision_bank_1777412269980","String","OK"
"decision_runtime","decision_bank_1777412269980.json.sigma_report.steps_detail[0].step","decision_bank_1777412269980","Int32","0"
"decision_runtime","decision_bank_1777412269980.json.sigma_report.steps_detail[0].severity","decision_bank_1777412269980","String","S4"
"decision_runtime","decision_bank_1777412269980.json.sigma_report.steps_detail[0].z","decision_bank_1777412269980","Decimal","1.5"
"decision_runtime","decision_bank_1777412269980.json.sigma_report.steps_detail[0].z_t","decision_bank_1777412269980","Decimal","1.5"
"decision_runtime","decision_bank_1777412269980.json.sigma_report.steps_detail[0].velocity","decision_bank_1777412269980","Int32","0"
"decision_runtime","decision_bank_1777412269980.json.sigma_report.steps_detail[0].acceleration","decision_bank_1777412269980","Int32","0"
"decision_runtime","decision_bank_1777412269980.json.sigma_report.steps_detail[0].stability_status","decision_bank_1777412269980","String","STABLE"
"decision_runtime","decision_bank_1777412269980.json.sigma_report.steps_detail[0].violations","array_empty","array_empty",""
"decision_runtime","decision_bank_1777412269980.json.sigma_report.steps_detail[0].coherence_ok","decision_bank_1777412269980","Boolean","True"
"decision_runtime","decision_bank_1777412269980.json.sigma_report.stdout","decision_bank_1777412269980","String","V18.9 Sigma Dynamic Stability - PASS
Steps evaluated : 1
Unstable steps  : 0
Total violations: 0
Config source   : C:\Users\User\Desktop\obsidia-engine-proof-core\obsidia-x108-proofs\sigma\sigma_config.json
tau_max         : 5.0
accel_limit     : 0.6
No violations detected.
"
"decision_runtime","decision_bank_1777412280268.json.domain","decision_bank_1777412280268","String","bank"
"decision_runtime","decision_bank_1777412280268.json.market_verdict","decision_bank_1777412280268","String","ANALYZE"
"decision_runtime","decision_bank_1777412280268.json.confidence","decision_bank_1777412280268","Decimal","0.5"
"decision_runtime","decision_bank_1777412280268.json.confidence_integrity","decision_bank_1777412280268","Decimal","0.5"
"decision_runtime","decision_bank_1777412280268.json.confidence_governance","decision_bank_1777412280268","Decimal","0.95"
"decision_runtime","decision_bank_1777412280268.json.confidence_readiness","decision_bank_1777412280268","Decimal","0.66"
"decision_runtime","decision_bank_1777412280268.json.confidence_scope","decision_bank_1777412280268","String","integrity"
"decision_runtime","decision_bank_1777412280268.json.governance_scope","decision_bank_1777412280268","String","x108_decision_robustness"
"decision_runtime","decision_bank_1777412280268.json.readiness_scope","decision_bank_1777412280268","String","harmonic_integrity_governance"
"decision_runtime","decision_bank_1777412280268.json.contradictions[0]","decision_bank_1777412280268","String","URGENT_BEHAVIOR"
"decision_runtime","decision_bank_1777412280268.json.contradictions[1]","decision_bank_1777412280268","String","URGENT_BEHAVIOR"
"decision_runtime","decision_bank_1777412280268.json.contradictions[2]","decision_bank_1777412280268","String","URGENT_BEHAVIOR"
"decision_runtime","decision_bank_1777412280268.json.contradictions[3]","decision_bank_1777412280268","String","URGENT_BEHAVIOR"
"decision_runtime","decision_bank_1777412280268.json.unknowns[0]","decision_bank_1777412280268","String","TEMPORAL_LOCK_NOT_MATURE"
"decision_runtime","decision_bank_1777412280268.json.unknowns[1]","decision_bank_1777412280268","String","TEMPORAL_LOCK_NOT_MATURE"
"decision_runtime","decision_bank_1777412280268.json.unknowns[2]","decision_bank_1777412280268","String","TEMPORAL_LOCK_NOT_MATURE"
"decision_runtime","decision_bank_1777412280268.json.unknowns[3]","decision_bank_1777412280268","String","TEMPORAL_LOCK_NOT_MATURE"
"decision_runtime","decision_bank_1777412280268.json.unknowns[4]","decision_bank_1777412280268","String","TICKET_NOT_READY"
"decision_runtime","decision_bank_1777412280268.json.risk_flags[0]","decision_bank_1777412280268","String","FRAUD_PATTERN"
"decision_runtime","decision_bank_1777412280268.json.risk_flags[1]","decision_bank_1777412280268","String","FRAUD_PATTERN"
"decision_runtime","decision_bank_1777412280268.json.x108_gate","decision_bank_1777412280268","String","BLOCK"
"decision_runtime","decision_bank_1777412280268.json.reason_code","decision_bank_1777412280268","String","CONTRADICTION_THRESHOLD_REACHED"
"decision_runtime","decision_bank_1777412280268.json.severity","decision_bank_1777412280268","String","S4"
"decision_runtime","decision_bank_1777412280268.json.decision_id","decision_bank_1777412280268","String","bank-0f1d6038d979"
"decision_runtime","decision_bank_1777412280268.json.trace_id","decision_bank_1777412280268","String","2bbc2a7e-5279-46c9-88bd-71223a12a763"
"decision_runtime","decision_bank_1777412280268.json.ticket_required","decision_bank_1777412280268","Boolean","False"
"decision_runtime","decision_bank_1777412280268.json.ticket_id","null","null",""
"decision_runtime","decision_bank_1777412280268.json.attestation_ref","decision_bank_1777412280268","String","e076c9aff56689e22907c020"
"decision_runtime","decision_bank_1777412280268.json.source","decision_bank_1777412280268","String","canonical_framework"
"decision_runtime","decision_bank_1777412280268.json.evidence_refs[0]","decision_bank_1777412280268","String","e47a240fff0baf69"
"decision_runtime","decision_bank_1777412280268.json.evidence_refs[1]","decision_bank_1777412280268","String","31100c334d58a1f4"
"decision_runtime","decision_bank_1777412280268.json.evidence_refs[2]","decision_bank_1777412280268","String","e07af98a0a87c218"
"decision_runtime","decision_bank_1777412280268.json.evidence_refs[3]","decision_bank_1777412280268","String","c6491615019db24d"
"decision_runtime","decision_bank_1777412280268.json.evidence_refs[4]","decision_bank_1777412280268","String","4fd9e32c9e33d92b"
"decision_runtime","decision_bank_1777412280268.json.evidence_refs[5]","decision_bank_1777412280268","String","730dce7d5101307d"
"decision_runtime","decision_bank_1777412280268.json.evidence_refs[6]","decision_bank_1777412280268","String","aade642ed197d4dd"
